CreditRepair.com,176293,352586
Dayna Polehanki Democrat for Michigan State Senate,119,594
The Truth about Sue Serino,119,593
Re-Elect Rob Rennie - Los Gatos Town Council,119,593
Craig Giangrande for Maryland State Senate,119,593
Betsy Anderson for Lamoille County State's Attorney,118,592
Joel Kuhlman,118,591
Rob Richardson,118,589
Reform,117,586
Kim Rosen for Maine,116,580
Stop Cronyism,116,579
Republican Committee of Lancaster County,116,578
Drew Pate for MD State Delegate - District 41,116,232
Delaware County Republican Party - Indiana,115,577
Alaska Republican Party,115,576
Jay Stittleburg for Montgomery County Judge - TX,115,575
I Love My Freedom,115,573
Alexander For Nelson County Coroner,114,571
ATPE - Association of Texas Professional Educators,114,571
Carl Krambeck for IA State Senate District 37,114,570
2atees1,114,569
The Christian Left,113,567
Katherine Ruocco for Circuit Judge,113,566
Judith Smith for Oviedo City Council Group 3,113,565
Jill Blair for Illinois,113,562
Alex Valdez for House District 5,113,227
Re-Elect Judge Vicki Carmichael,113,226
Arizona Senate Victory PAC,113,226
Concealed Club,112,561
Sheriff David Beth,112,560
Re-elect Judge Jim Murphy,112,560
Principles,112,560
Darian Moore for State Rep,112,560
The News and Why It Matters,112,559
A Greater Minnesota,111,557
"Susi Epperson for State Senate, District 19",111,552
Coalition for Humane Immigrant Rights,110,552
Scott Trotter,110,549
"Lisa ""Brewer"" Short for Collector of Revenue",109,544
Randy Hultgren,109,543
Andrew Rand - Peoria County Board District 4,109,542
AARP Washington,108,542
Councilman Jim Wood,108,541
T-Mobile Workers United (TU),108,216
Nevada Conservation Political Action,108,215
Josh Haeder for State Treasurer,107,537
Victoria Neave for Texas State Representative,107,534
John Carter,107,534
Trina Huston for Circuit Clerk,106,531
Renew Oregon,106,531
Reenie Montgomery,106,531
KSDK News,106,530
Families For Tennessee,106,530
David C Brinkley,106,530
Norman Craig for Police Jury,106,528
Chad Smith for Chancery Court Judge,106,528
Jim McGovern,106,213
Brad Whaley for Skagit County Treasurer,105,526
Re-Elect Judge Crystal Chandler,105,525
Elect John Hastings,105,524
Tony Skinner for Delaware County Sheriff,105,523
Michael McCaul for Texas,105,523
The Maui Independent,104,522
"Madeleine Leveille for State Rep for Clinton, Killingworth and Westbrook",104,521
Planned Parenthood Advocates of Wisconsin,104,520
BAZTA - Bringing Arizona To Action,104,520
Jeff Johnson,104,519
American Conservative Union,103,515
Rhodes for QAC Sheriff,103,514
Color Of Change PAC,103,205
Heather Hora,102,512
Ripley County Indiana Democrats,102,511
Dean Hrbacek for Judge,102,509
Working People Rising,102,508
David Wilson Brown for Congress,102,508
South Dakota Republican Party,101,507
The Beer Institute,101,506
Greg Walden,101,505
Andy Kostielney for County Commissioner,101,505
The Trump Prophecy Movie,101,504
Animal Matters,101,503
John Barrasso,100,502
"Mike Nadeau, Candidate for Maine Senate District 1",100,498
Senator Cecile Bledsoe,100,497
Gary Siegwarth for IA Governor,99,497
Suzanne Brown Crow for College Board,99,494
Rich Donaldson for Senate,99,493
D.S. Brown,99,198
Don Turner Jr. for VT Lieutenant Governor,98,489
Director Ed Abele,98,489
"Ketki ""Kay"" Steffen for Judge",98,488
Christmas On Knob Hill,97,487
Power2Parent,97,486
The NewDEAL,97,485
Leadership for Maine’s Future,97,484
Renew Michigan Fund,97,483
Elizabeth Heng,97,194
VoteVerhine,96,480
GMHC,96,479
Kirk Lepine for Parish President,96,478
Ken King,96,478
Larsen NC House 85,96,192
Alex McKiernan for Norris Public Power Board,95,477
Jennifer Winn for Kansas,95,476
Brown for Vallejo City Council,95,476
RISD Taxpayer Alliance,95,474
Save Our State -Colorado,94,472
Friends of EVIT,94,472
FTC PAC,94,470
Carver County GOP,94,469
Steve Berch for Idaho,94,468
Karen Sims for Solano Community College,94,468
Blumenthal Performing Arts,94,468
Stephanie Murphy for Congress,94,188
Ernesto Bejarano for ARUSD Board of Trustees 2018,93,467
Sandy Golding for Jacksonville Beach City Council District 3 Seat 6,93,466
Sean Casten for Congress,93,465
Alderman Rocky Janda for Germantown,93,465
Emily Best for PA Senate,93,464
Don't Lose Your Control,93,464
Grow Michigan’s Future,93,463
Change vs. More of the Same,93,463
Bart LeBon for State House,92,462
Texas School Alliance,92,461
Northwest Side GOP Club,92,461
Re-Elect Councilman Nick Long,92,460
Cathy Nichols for Senate,92,458
Gretchen Driskell for Congress,92,184
Kevin Burke for 1st District County Commissioner,91,457
Ryan Trundle for Congress,91,453
Yes on HH for Carlsbad Schools,90,452
Rob Bishop for Congress,90,452
Leadership Institute,90,448
Bartholomew County Clerk Jay Phelps,90,448
Joel Lee Williams-Law and Politics,89,446
Cumiskey DeSarno for NP Council,89,446
Elect Sarah Willis for Circuit Court Judge,88,442
America First Policies,88,442
Mayor Jill Dabbs,88,440
James Skoufis,88,440
ELM Action Fund,88,440
DefendArizona,88,439
"Michael Berlanga, CPA, for Texas State Representative, District 117",88,438
Hampton4CountyBoard,88,438
Julie Reiley for Board of Education,87,437
Tina Folch for MN House 54B,87,436
Proud Right Winger,87,436
Lauren Morris For House 2018,87,436
Lauren Baer for Congress,87,436
Paul Day for VB School Board,87,433
Choose Me Not 3,87,433
Paganelli Law Group,86,431
Jason Lewis,86,431
Steve Russell,86,429
Lehigh Acres Community Council,86,428
The Fourth Corner,85,427
Senate Leadership Fund,85,426
Re-Elect Sheriff Don Jones,85,425
The Voter Participation Center,85,424
Save Your Home Now,85,424
Paul Johnson for Wyoming House,85,423
Complete Sherrie,85,423
Kelly Morrison for Minnesota House - District 33B,84,422
Kari Nacy for Leesburg Town Council,84,422
Joe McBride for State Supreme Court,84,421
Paul Walker for Congress,84,420
"Chris Phillips, Candidate for WV House of Delegates, 47th District",84,419
Know Colorado,84,168
Verelyn For Maryland,83,417
Ray Ranker,83,417
William Cogswell Jr.,83,416
Senator Kelli Stargel,83,413
California Is Under Attack,83,165
Laurie Pryor for State Representative,82,412
Dave Brat,82,412
Butler County Alabama GOP,82,410
Drugs as Weapons Against Us: The CIA War on Musicians and Activists,82,408
David Oro for City Council,82,407
Residents for Effective Green Government,81,407
Jimmy Alexander for Mayor,81,407
Jeff Harting for Pike County Recorder,81,407
Nick Lampson,81,406
Helena Webb for MO State Rep - District 100,81,406
You Should Know Pennsylvania,81,405
Annie Rabbitt for Senate,81,405
John Fredrick for The Dalles City Council,81,404
Minnesota's 7th Congressional District DFL,81,161
Stonewall Democratic Club,80,402
Jeffrey M. Jacobson For DuPage Judge,80,402
Susan Brooks,80,401
March On South Carolina,80,401
"Woodruff, D'Aquila & Greco for Berkeley Heights",80,400
Stuart Moss for State Representative,80,400
Ryan Martz for South Carolina House District 120,80,399
Carolyn Bourdeaux for Congress,80,399
BlueCross BlueShield of South Carolina,80,399
Dick Barr for Lake County Board Dist. 3,80,398
Vote Out Mike,79,397
Linda Gorton For Mayor,79,397
Kendall Scudder for Texas Senate,79,396
Bobby Hall for Franklin Co. PVA,79,396
Tiffany Grove for Hinds County Chancery Court Judge #4,79,395
Joe Early Jr for District Attorney,79,395
Joe Cunningham,79,395
Jeff Triplett for Sanford Mayor,79,395
Jerry Costello II for State Representative,79,394
LORI SCHEIN FOR JUDGE,78,392
Zach Courser for Claremont City Council,78,391
State Representative Martin Daniel,78,391
Liz for Indiana,78,391
Jessica Gomez for Oregon Senate,78,390
Autumn Salazar,78,390
Kayla for Iowa,78,389
"Nancy Carlton Bendinger, Candidate for Alabama Senate District 27",77,386
"Vicki Strong for House, Orleans/Caledonia",77,385
Make HIM Great,77,385
The Leadership Conference on Civil and Human Rights,77,384
Re-Elect Joe Gamble for Talbot County Sheriff,77,383
Mark Walker,77,383
Vote YES for LO Schools,76,382
Kevin Brady for Congress,76,382
SDSU WEST,76,381
Our Flag Our Country,76,381
Mike Rasor,76,380
FogHorn,76,380
Chris Birch for Alaska,76,380
Sarah Elfreth for Senate - District 30,75,377
Adelita4TUSD,75,377
FutureinAmerica,75,376
Center for Arizona Policy Action,75,376
John Barnes for HD 89,75,375
Brooks For Long Island,75,373
Kevin Cramer,74,372
Attorney General Bob Ferguson,74,372
Susana A. Mendoza,74,371
Leasecoolstuff,74,371
Civil Justice Association of California,74,371
Brian Strickland for Georgia,74,370
Aaron Gladd for State Senate,74,370
You Should Know Texas,74,369
Justice Barbara Jackson,74,369
Dr. Eliz Markowitz for Texas State Board of Education - D7,74,369
Catholic Diocese of Saginaw,74,369
Mario Lotmore for Washington State Senate,74,368
Louisiana Association of Educators,73,367
Apex Clean Energy,73,366
Vote Out Jim Synder,73,364
Representative Tim Josephson,72,360
US Solar Initiative,72,359
Bera for Congress,72,358
Maine Voter Info,71,357
Dr. Dakota Carter for Friendswood ISD School Board,71,356
Civic Shout,71,356
Andy Richardson for House District 69,71,356
PenediMaio4StateHouse,71,353
Michael Sussman for Attorney General,71,353
Ryan Carter For State Representative,70,352
DeWitt County IL Democratic Party,70,352
A. Blair Dunn for New Mexico,70,352
Cumberland County Democratic Party(NCDP),70,351
Mary Pat Donnelly for DA,70,349
David Polivy for Truckee Town Council,70,349
35th PAC,70,348
Tabitha Isner for Congress,69,347
Leo Biasiucci Republican Candidate for Arizona House of Representatives LD5,69,346
Bob Woerner for Livermore City Council 2018,69,346
National Union of Healthcare Workers,69,345
32BJ SEIU Florida IE,69,345
Merritt Wiseman for City Council,69,343
Alex Kaufman,69,343
Gary Trauner for U.S. Senate,69,138
Ed Scott for Rialto City Council 2018,68,342
Karl Bickel for Sheriff,68,341
Jeff Denham,68,340
Delegate Riley Moore,68,340
Bob Casey,68,340
Elect Knecht for AZ Senate,68,339
Stop the Liberals,68,338
Kari Birdseye for Benicia City Council,68,338
Don McCann - Libertarian for Penobscot County Commissioner - District 2,68,338
South Bay Labor Council,67,337
"Evlyn Andrade-Heymsfield for Santee City Council, District 1",67,337
"Cynthia Flores for Texas State Rep, District 52",67,337
Utahns For Balanced Government,67,336
My Faith Votes,67,335
Rootstown Citizens Levy Committee (RCLC),67,334
Mari Manoogian for State Representative,66,332
Anne Osmundson For Iowa House,66,332
Sunny 98.1,66,331
Jacob Grant for Richmond City Commission,66,329
Dallas For Mayor,66,329
Lawrence Goldfarb Criminal Justice Partners,65,327
PVC Pipe Association,65,326
Kansas Chamber PAC,65,324
Ian Todd for Congress,64,322
Wayne Williams for Colorado Secretary of State,64,320
Strange Up Salem,64,319
Wisconsin Budget Project,63,316
Zsenia,63,315
LiveWell Colorado,63,315
Jessica de la Cruz for Senate 23,63,315
Joe Buck for Metro,63,314
Calvin Ball,63,314
Paloma Saucedo for City Council,63,313
Peter PETRIGNO for NH State Representative,63,312
Harry Ennis,62,312
Be A Hero,62,312
Delegate Eric Nelson,62,311
Allan Creasy,62,311
Kate Brophy McGee - State Senate,62,310
CREDO Mobile,62,310
SQ 801 for Local Classrooms,62,309
Chris Freeland for State Representative,62,309
Marc Kilmer for County Council,62,308
James Dolan for Alabama House District 1,62,308
Southern Coalition for Social Justice,62,124
Institute for a Progressive Nevada,62,123
Coalition for Affordable Energy New Mexico,62,123
Kirk Lepine,61,307
Team Richmond,61,305
Balance NY,61,305
Nino Mangione,61,304
Mike Bloomberg,60,302
Carolyn Rice,60,302
Tennesseans For Common Sense PAC,60,301
Jessica Ellison Thomas for Madison County Board - District 5,60,300
Elect Chris Hale,60,300
Lori Egan for Iowa House,60,299
Kyle Kacal,60,299
Randy Haun for State Representative District 31,60,298
Publicsquare.net,60,298
Rob Rhoderick for State Rep,59,297
Jennifer Konfrst for Iowa House,59,297
Wiley Nickel For North Carolina,59,296
Vote for Shannon,59,293
Senator Tom Lee,58,291
Patty Pat Kozlowski for State Representative 177th,58,291
Karin Derry for Iowa,58,291
Guillermina Gonzalez for Delaware,58,291
John Katko for Congress,58,289
GoodJudges,58,289
"Yvonne Martinez Beltran for Morgan Hill City Council, 2018",58,288
Kelli Butler for Arizona,58,288
John Taylor for City Council,58,288
Vote Frank Barragan for San Benito Health Care District Zone 2,58,117
Talley Sergent,57,287
"Ralph Velador, Palmdale School Board Member",57,286
Patagonia,57,286
Our Colorado Values,57,286
Doug Arnold,57,286
Elect Paul Ross,57,285
Eagle Point School District 9,57,285
SLO County Votes,57,284
Maine Conservation Voters Action Fund,57,284
Human Coalition,57,282
"Sarah Schulz - Candidate for State Rep, Michigan 98",56,282
SLO County Progressives,56,282
Rep. Steven Smith,56,282
Military Network,56,282
Friends of Roger Goodman,56,282
Dr. Danielle Mitchell for US Congress TN-3,56,282
Councilman Isaac Yitzy Schleifer,56,282
Zachary York for Assistant Judge,56,278
Live Springdale,56,278
James Smith,56,113
Theissenforparkhills,55,277
Monongalia County Democrats,55,276
Best Medicare Supplement Rate,55,274
Amelia Taldo-Williams,55,274
National Security Action,54,272
Global Citizen,54,271
Jimmy Panetta for Congress,54,270
Kanew for Congress,54,269
Friends of Jillian Guthman,54,269
Care2,54,269
Ben Lawson for State Representative,54,269
Our Revolution Mid-Missouri,54,268
No to Question 3 - Culpeper,54,268
Gabby Salinas for TN Senate- District 31,54,268
Chuck Clemons,54,268
Tim Walberg,53,266
Marcus Wiedower for State House,53,266
Pat Snyder for the 85th Assembly,53,265
Right To Know Colorado,53,264
Dan Patrick,53,264
Konni Burton,53,263
Sandra Kennedy,53,106
Colorado Resistance,53,105
Vets For Jess,52,262
Arkansas Federation for Children Action Fund,52,262
Jim Sorvillo for State Representative,52,261
Rincon Valley Fire Board 2018,52,260
Rozan4Clerk,52,259
Beth Llewellyn McLaughlin,52,258
FloridaStrong,52,104
Treva Hodges,51,256
Alexandria Ocasio-Cortez,51,256
Ryan Toussaint,51,255
Formica for Senate,51,255
Riverside County Sheriff Stan Sniff,51,254
Scott County Democrats,50,252
I Heart Pisgah,50,252
Cathy McMorris Rodgers,50,252
Yes on Prop 10,50,250
Anesh Bengivenga Wolak,50,250
Reform Fargo,50,249
Equality Florida Action PAC,50,249
Elect Mike Gaskill,50,249
Not My Lawyer,50,248
UP Progressives,49,247
South King County Deserves Better,49,247
Multiply Your Vote,49,246
Renee Hoagenson for Congress,49,245
Workday Minnesota,49,244
Liberal Lauren Underwood,49,244
Aaron Thomas for Gallatin City Council,49,244
Chip Evans for Washoe County Assessor,49,243
John Parker,49,242
Stand for Children - Louisiana,49,98
What's Up Media Network,49,97
Councilman Rob Bengivenga,48,240
Tyrel Clark for House,48,239
Jen Metzger for NY Senate,48,239
Jim Bradley,48,238
Jason Paul for Central Unified Trustee Area 1,48,238
American Federation for Children Action Fund-GA Legislative IE Committee,48,238
WHO is James Skoufis?,47,237
No Prop 8 - Stop the Dangerous Dialysis Prop,47,237
"Walker Wood Thomas, KY State Representative, District 8",47,236
Terry Johnson For City Council 2018,47,235
Terry Brewer For Grant County PUD,47,234
O'Brien for Iowa House District 21,47,93
Democrats for Education Reform DC,47,93
Kansas Democratic Party,46,232
Jeff Desmarais for State Representative,46,229
One Santa Ana,45,227
Rob Davidson for Congress,45,226
America First Action,45,225
Nogales Community Development,45,224
Anthony D'Urso for Assembly,45,224
Maura Healey,45,223
"Luis ""Lucho"" de la Cruz for Mayor of Key Biscayne",45,223
Cannon River Civic Center,44,222
"Yes on Prop E: Arts for Everyone, Doesn't Raise Taxes",44,221
Warrenton-Hammond SD,44,221
Marty Wilde for Oregon House District 11,44,221
Enough Is Enough Voter Project,44,218
The Dirt on Diep,43,217
Princeton Students of Salaam,43,217
Owen County Councilman Anton Karl Neff,43,217
Magic City Casino,43,217
PP Pennsylvania Advocates,43,216
Laborers Building a Better New York,43,216
"Jeanne Swanton for School Board, Dist #2",43,215
Linda Fields for Pennsylvania Senate,43,214
Ron Estes,43,212
You Should Know Arizona,42,211
Kentuckians for Strong Leadership,42,211
Faith In Minnesota,42,210
Family Friendly Action Fund,42,209
Wesley Harris for NC,42,208
Donahue for State House District 68,42,208
Texas AFL-CIO,41,207
Gregg Gustafson for Iowa House,41,207
Brian Lyew for Bentonville City Council Ward 4,41,206
Wolf Croskey for Pittsburg City Council,41,205
Stand with Parkland,41,204
Fauzia4Corona-District4,41,204
Delegate Jennifer B. Boysko,41,204
County Above Party PAC,41,83
Marsy's Law for Nevada,40,201
Florida Sheriffs Association,40,199
Phil Young for State Representative,40,198
AFL-CIO,40,198
Liz for PA,39,197
Chris Harrell 4 Tulare City Council,39,196
Hammonton First,39,194
Aaron Lieberman for Arizona,39,194
Warsaw community,39,193
Jena Griswold for Colorado,39,193
Pippin Mader for NTPUD,38,192
Dan McCready for Congress,38,192
ACLU of Oregon,38,191
Williamson County Republican Leaders Organization,38,190
Representative Norlin Mommsen,38,190
Cutter for Colorado,38,190
Chicago Humanities Festival,38,190
Eric Bromwell,37,187
Dallas Lawrence for School Board,37,186
Planned Parenthood Minnesota Advocate,37,185
NRDC Action Fund,37,184
Liman Mimi Hu for Great Neck Library Trustee,37,184
Ken Muñoz for Director,37,183
Women For Civility,37,73
Kelley for Senate 13,36,182
Greg Reed,36,182
Citizens for Frank Teunissen,36,182
Goodwin For Terre Haute,36,181
The People Votes,36,180
Kelly Moller For Us,36,179
Powercaaction,35,177
"Representative Daneya Esgar, HD 46",35,175
Mathylde Frontus For NYS Assembly,35,175
Mary Robnett,35,175
Jimmy Stephens for Sheriff 2018,35,175
Heifer International,35,175
Robert Mark Ihrig,35,174
NYC Votes,35,174
Lights On New Mexico,35,174
Cindy Goldberg for CVUSD School Board 2018,35,174
Woolwich Township Democrat Club,35,173
Melissa Derrick - Re-Elect to San Marcos City Council Place 6,35,173
Matt Miller For Lamar County School Board District D,35,173
Joanna Cattanach for Texas State Representative HD108,35,173
Kiaaina for OHA,35,71
NARAL Pro-Choice America,35,69
Nevada Values PAC,34,172
Neighbors for a Safer Kirkland,34,172
Ben Queen,34,172
Aaron Ammons For County Clerk,34,172
Joseph “Joe” Webb for NC Senate District 6,34,171
Justin Brock,34,169
Everytown for Lucy McBath,34,169
Ned Lamont,34,168
Change for El Centro,34,168
Bridget Ertelt for State Representative,34,168
PowerThru Consulting,34,68
Scamazon,33,167
Reelect Derek Reeve for San Juan Capistrano City Council District 3,33,167
Joseph Widner,33,167
Geoffrey Cauble For GA,33,166
Loren Taylor for Oakland City Council,33,165
De-Escalate Washington,33,165
Representative Bobbie Richardson,33,164
Our Kids 1st - Our Schools Now,32,162
Kansans for a Better Future,32,162
High Ground,32,162
Polaris,32,161
Hillman B2,32,160
Great Schools Now,32,160
Jude Cazares for NLM School Board,32,64
JD Wooten for NC Senate,31,157
International Fund for Animal Welfare - IFAW,31,156
Deb Conroy for State Representative,31,156
Family Friendly PAC,31,155
Committee To Elect Roxanne Fixsen for Judge,31,155
Carter Turner for Delegate,31,155
Action Against Hunger USA,31,155
DC Dunham for MC Navigation District #1,31,153
American Values PAC,31,153
Paul Evans,30,151
No Prop 6,30,151
Conor For Colorado,30,151
"Re-Elect Mayor Pete Saenz - Laredo, TX",30,150
Save Our Schools Arizona,30,149
Kaumo for Mayor,30,149
Steve Schuh,29,146
Maria Cantwell,29,146
Stephen McNally for Mayor,29,144
Christian Burridge for State Senate,28,142
Asele Mack for Justice of the Peace,28,142
Kathy E. Gill,28,141
Care Voters of Minnesota,28,141
Kersgaard for Jeffco,28,140
Blue Minnesota,28,140
"Sherri Allgood for Mayor of Troy, NC in 2018",28,139
Christine Porter Marsh for Arizona,28,139
Fett for Iowa,28,138
Colton Firefighters Local 935,28,138
FISD Forward,27,136
UAW International Union,27,135
Megan Beaman-Jacinto for Coachella City Council,27,135
Government in Your Doctor's Office,27,135
We the People - Pennsylvania,27,133
Kalie Work for Recorder,26,131
Emma Pinter for Adams County Commissioner,26,131
Josh Myers for Soil & Water Supervisor,26,130
Sally Russell for Bend Mayor,26,129
Voters - Not Politicians,26,128
Oregon Education Association,25,127
New Hampshire Democratic Party,25,127
Kerr County Democrats,25,127
Heather Matson for Iowa House,25,127
Dunleavy for Alaska,25,127
Citizens for a Strong Franklin County,25,127
Housing Opportunities Made Equal of Virginia (HOME),25,126
Justin Fortner for Campbell County Commonwealth Attorney,25,125
Mike Weissman,25,124
Andrew Werthmann,25,124
ACLU of Colorado,25,124
Conservation International,25,123
Michael C. Paige,24,121
Harry Sidhu for Anaheim Mayor,24,121
Will Conley,24,120
ACLU of Minnesota,24,120
Soderholm Insurance Services,24,118
Megan Epperson,23,117
Steve Dickson for Medford,23,116
Rochester Families Forward,23,116
Turning the Tide,23,115
John Russo for Mayor of Orange 2018,23,115
John Dailey For Mayor,23,115
Paul Lilly for Brown County Judge,22,112
No Kid Hungry,22,112
John Huot for Minnesota House,22,112
A Stronger Vermont,22,112
City of Tacoma Government,22,111
Senator Spineless Dean Heller,22,110
Transparency in Education for Westwood Regional School District,22,109
Laura for Superior,22,109
Expect More Arizona,22,109
Jon Tester,22,108
ARmindsMatter,22,108
Heidi Kirk for District 5,21,107
Orphan Relief and Rescue,21,105
Erin Oban,21,104
Trout Unlimited Alaska,21,103
Planned Parenthood Advocates of Indiana and Kentucky,21,103
Hategraphs,21,41
Perry for Kansas,20,100
Vote Yes! for Saint Paul Kids,20,99
"Yemi ""Larry"" Kings for Hinds County Court Judge, Dist. 3",20,98
Ben & Jerry's,20,98
Jason Osterhaus,19,97
Whiteside for Richmond County Board of Ed,19,96
Florida Education Empowerment PAC,19,96
The Beat by Manhattan Institute,19,95
FreedomWorks,19,94
Brittany Burback,19,94
Bob Hugin,19,38
Neal Pann for Livermore,18,91
Gus for the 47th Ward,18,91
Weaver for Iowa,18,89
PlayCleanGo,18,89
Paradigm Moving Solutions,18,88
Andrew Dixon for PA 29,18,88
Educators for Thurmond for State Superintendent of Public Instruction,17,87
Campaign to Elect BLAKE ADAMS for Collier County Judge,17,87
Sunday Gover for Assembly,17,86
IOOGO,17,86
Teaching Tolerance,17,84
Dr. Norman Quintero for Perris School Board,16,81
Hugh Hewitt,16,78
Friends for Patrick Vincenti,15,77
North Dakotans for Public Integrity,15,76
Vote New York State Senate,15,75
Brenda Gilmore for Senate District 19,15,75
Alyia Marie Hakim for Judge,15,73
CVNM Verde Voters Fund,14,72
Jessica Ho 何鐘靈 for Supervisor,14,71
Dee Oliver for Virginia Beach City Council,14,69
Save Idaho Horse Racing,14,68
Richmond Urban Dance,13,67
Republican Governors Association (RGA),13,66
Alliance for a Better Minnesota,13,66
