CreditRepair.com,176293,352586
Tim Kearney For PA,13,64
Emily Sirota for House District 9,13,64
David Lossing for State Rep,13,63
Santana for Fair Lawn Board of Education,12,61
Rural Progress,12,60
Sean For Larimer County Commissioner,12,58
Mark McDonald for NM State Representative,11,57
EllynJeager4ga,11,53
Domingo DeGrazia for Arizona House,10,52
Gene DiGirolamo for State Representative,10,19
Independence USA,9,47
Bill Person for Hillsborough County School Board,9,47
Indivisible Guide,9,46
Stephanie Gharakhanian For ACC,9,44
Reform Austin,8,40
Premier Health,8,40
Office of South Carolina Treasurer Curtis Loftis,8,38
Josh Lowenthal,8,38
LJ Bryant,7,36
Arizona Ballot Guide,7,35
Advanced Energy Economy,7,35
Jennifer Jermaine for AZ LD18 House,7,34
Planned Parenthood Votes Colorado,7,33
Sharon Quirk-Silva for State Assembly 2018,6,32
Captains for Clean Water,5,27
Sonja Trauss,4,22
We Are ALPA,4,21
Lindy Miller for Georgia,4,20
Wisconsin LGBT Chamber of Commerce,4,19
Free to Be Kids,4,18
WNV - North Dakota,3,16
The McKinney Law Group,3,15
Maricopa County Young Republicans,3,15
Brian Watson for CO Treasurer,3,6
Liuba Grechen Shirley-Congress,2,12
Coloradans for Fairness,2,10
Angie Craig,2,10
"1,000 Days",2,10
Little Feminist Book Club,1,4
Virginians for Better Transportation,0,999
United States Holocaust Memorial Museum,0,999
TribLive,0,999
Tom Wolf,0,999
Susan Young for Forest Lake Mayor,0,999
Stanly County Democratic Party,0,999
Shireen for Congress,0,999
Senator Carl Marcellino,0,999
Rodney Davis,0,999
Rice Divorce Team - Dedicated to Solving Family Law Matters,0,999
Reproaction,0,999
Protect My Vote,0,999
New Jersey Democratic State Committee,0,999
Mike Berry for Stevens County Sheriff,0,999
MedicareSupplement.com,0,999
Mayor Rich Tran,0,999
Massachusetts Republican Party,0,999
Mark Uncapher,0,999
Marc Molinaro,0,999
Lakewood Watchdog,0,999
Kathy McGuiness for Auditor,0,999
Judge Emil Kiehne for New Mexico Court of Appeals,0,999
Josh Revak for House,0,999
Jobs for Montana PAC,0,999
Huntington Republican Committee,0,999
East Granby Democrats,0,999
EDF Action,0,999
Democratic Party,0,999
Conversations with Bill Kristol,0,999
Charlie Reynolds for House of Delegates,0,999
Arizonans 4 Affordable Electricity,0,999
Arizona Truth Squad,0,999
ACLU,0,999
End Polio Now,0,749
45 Hats,0,666
Tennessee Citizens,0,651
Kyrsten Sinema,0,628
The Power of Zero Movie,0,599
NRA - National Rifle Association of America,0,599
Elizabeth Warren,0,522
Vote4Rob,0,500
Pete Visclosky for Congress,0,500
Michigan Republican Party,0,500
Mary Fay for CT State Rep,0,500
Laxalt Taking Nevada Backward,0,500
Judge Dawn Gentry,0,500
Jeff Merkley,0,500
Eric Bolling,0,500
Elect Marlys Davidson to School Board,0,500
Defeat Wacky Wexton,0,500
Chung Bothwell for Livermore School Board,0,500
Background Check: Lee Zeldin,0,500
Alliance for Retired Americans,0,500
CBS Local,0,469
Aaron Starr for Oxnard Mayor,0,466
LDS Dems,0,461
The National Memo,0,458
Science for Humans and Freedom Institute,0,454
Progress Michigan,0,400
Krista Bernasconi for Roseville City Council,0,400
Catherine Falk Organization,0,400
Amazing New Tech,0,400
Medicare Made Simple,0,386
The Patriotic Mint,0,375
Our Values,0,375
Clearing out the Clutter,0,361
Block Bronx Bolshevik,0,353
"Ryan Doyle, CPA",0,334
Valarie Stevens Insurance Advisor,0,333
Retirement You Workshops,0,333
NTK Network,0,333
"Marion ""Coach"" Bonura Jefferson Parish School Board District VIII.",0,333
Lenny Dykstra,0,333
Jennifer Benson for NC House,0,333
J.D. Mesnard,0,333
Holly Budd for Commissioner,0,333
Henry McMaster,0,333
Dallas Jewish Monthly,0,333
Crystal Canney for Senate District 27 - Portland,0,333
Cindy for WV,0,333
Chicago Council on Global Affairs,0,333
Bob Morrison,0,333
Alliance for Michigan Power,0,333
Republican Party of Texas,0,320
Angry Democrat,0,320
Wisconsin State AFL-CIO,0,318
"Bless This House, Heal Your Energy, Heal Your Life",0,313
45th President Donald J. Trump,0,302
Republican Assembly Campaign Committee (RACC),0,300
Relationship Recovery,0,300
Turning Point USA,0,293
Flaherty For Judge,0,290
Dont California Our Nevada,0,285
Democrats Need to Vote,0,285
Perspective Wealth Planning,0,280
Grow Louisiana Coalition,0,276
Laura Devlin for State Representative,0,272
Matt Swenson for District 57A - Minnesota House Of Representatives,0,268
Peterson Institute for International Economics,0,267
Andrew Wilkow,0,265
The Joe You Don't Know,0,263
West Whiteland Democrats,0,261
Texas Public Policy Foundation,0,261
Island County Republican Party - GOP,0,259
Buress For Assembly,0,259
Bob Menendez for NJ,0,259
eq.eco,0,256
Citizens Against Foreign Interference,0,256
ThoughtFull,0,255
peacebuttons,0,253
Karen Kwasny for City Council,0,253
Vote Cara McClure for PSC Place 1,0,250
Verity Speeks,0,250
Sue Hatfield for CT Attorney General,0,250
Sharice for Congress,0,250
Sandra Oachs for North Mankato City Council,0,250
Re-elect Representative Karen Kwan: District 34,0,250
Perry Miller for ND Senate,0,250
Patriot Majority NM,0,250
Jeremiah Schenerman for Cape May County Freeholder,0,250
Jen Caissie,0,250
Experience Matters with Drew Berquist,0,250
Elect Joseph Durr For Chancery Judge,0,250
Darcy Richardson for Governor,0,250
Collins for County Commission,0,250
Captain Ford,0,250
Business Forward,0,250
All Politics Is L̶o̶c̶o̶  Local,0,250
Alaska Local News,0,250
State Rep. Doug Dubitsky,0,243
Patriot Depot,0,242
WallStreetWindow.com,0,241
Kennedy4Colorado,0,241
Capstone Financial,0,240
Judge Ben Souede,0,238
Jeff Weninger,0,236
Central Valley Citizens for Responsible Government,0,234
The Mackinac Center for Public Policy,0,233
Lebowski Lovers,0,233
Together We Thrive,0,232
Tonia Khouri,0,231
The West Virginia Record,0,231
Gaylin for Judge,0,231
your NEWS,0,230
Sustainable Politician Project,0,227
Best Medicare Plans,0,227
Michigan Capitol Confidential,0,223
Fix Our Damn Roads,0,223
Pam Rocker,0,222
Freedom Action Network of South Carolina,0,221
Race and Grace,0,220
Power Past Impossible,0,220
Phil Bredesen,0,220
Resist Trump's agenda,0,217
Progressive Reality Check,0,217
Eddie Zipperer,0,217
Ron Wright for Congress,0,216
Ribotsky Institute,0,216
Joeknowsjaxbeach - Vote Joseph Loretta,0,214
Jared Henderson for Governor,0,214
Political Storm,0,213
WINCLAIR,0,212
Tricia Krenek for County Court at Law No. 3,0,212
Keith Ellison for Attorney General,0,210
Cliff Notes by Mike Clifford,0,210
William Tanoos for Congress,0,209
Geneva Township Republican Central Committee,0,208
Your Energy,0,207
We're Just Here to Help,0,205
Josh Gottheimer for Congress,0,205
Thieves in the Temple,0,204
Elect Kevin FitzGerald,0,202
FloridaPolitics,0,201
Center For Progressive Urban Politics,0,201
iSideWith.com,0,200
Warnock4Oregon,0,200
The Western Journal,0,200
Personal PAC,0,200
Niki O'Neal for Ada County Coroner,0,200
Mike Quigley,0,200
Melanie Whitfield For House,0,200
Majority Forward,0,200
Leah Vukmir,0,200
Indianapolis Prize,0,200
Howland for School Board,0,200
Daniel Tucker for Chancery Judge District 1,0,200
Al-pam Republican Club,0,200
The Conservative Read,0,198
Dale Weddle for Pulaski County Judge Executive,0,198
Not Friends of Sue Henry,0,197
Michael Knowles,0,197
Americans for Food and Beverage Choice,0,197
The Facts,0,196
GOPAC,0,196
14th District GOP of Georgia,0,195
Jason Plummer,0,194
Kelly Northcutt for State Senate,0,193
Rand for Judge,0,192
Matt Deneen - E-town City Council,0,192
Learn Our History,0,190
America Fighting Back PAC,0,190
Skippack Township Supervisor Nick Fountain,0,189
Wellness.com,0,187
Vote John Harber,0,187
Tannery For District Attorney,0,187
Scott Wagner,0,187
Connecticut Republican Party,0,185
Clay Moïse for School Board,0,185
Families First New Hampshire,0,184
Committee to Elect House Republicans,0,184
Rutland County Democrats,0,182
Phil Phelps,0,182
McCauley For Congress,0,181
Kamala Harris,0,181
Collum for LT Governor,0,181
Trumpatwar,0,180
Councilman John Moss,0,180
Kevin Avard for NH State Senate,0,179
Finance Watchdogs,0,179
Democratic Coalition Against Trump,0,179
Idaho Republican Party,0,178
Tennessee Republican Assembly,0,177
Saved By Nature,0,177
Les Farnum for State Representative,0,177
Mark Lounsbury for State Senate,0,176
Jim Klenc for State Representative,0,176
Ambassador Delano Lewis,0,176
Trump 2020 Wear,0,175
EVANS for ME,0,175
Nevada State Democratic Party,0,174
Michael Medved,0,174
Friends of the IDF (FIDF),0,174
The Laughing Jackass,0,173
Retirement Elevated,0,173
Oraynab Jwayyed for House District 82,0,172
Delegate Nic Kipke,0,172
Retire-Wiser,0,171
McKean County Democrats,0,171
Associated Fire Fighters of Illinois,0,171
Patch of Heaven,0,170
Labor Guild,0,170
Jason Saine for NC House,0,169
Doug Maesk for Tamarac City Commissioner District 4,0,168
Brady PAC,0,168
Yes to Affordable Groceries,0,167
Solar Energy Today,0,167
SmartOnboarding,0,167
Representative Bryan Zollinger,0,167
Politically Pro Ag,0,167
"L. David Patterson, City Treasurer",0,167
Honoring Our Veterans,0,167
Home Energy Guide,0,167
Aimee4Ridgefield,0,167
"President Joe Shirley, Jr.",0,166
In Search of Liberty,0,166
St. Joseph County Democratic Party,0,164
Delbert Hosemann,0,164
Dave Schatz,0,164
Abich Financial Services,0,164
Senior Choice Financial,0,163
Elect Dr. John Cox for State Superintendent,0,163
Sergio Rodriguez,0,162
Rodolfo Cortes Barragan for Congress,0,162
Ebony & Ivory 411 Talk,0,162
Amy Martin For Judge,0,162
Refugee Women's Alliance (ReWA),0,161
Get the Facts on Pete Harckham,0,161
WV Citizens for Clean Elections,0,160
Miguel Carrillo,0,160
Laura Shaffer For Circuit Court Judge,0,160
Representative Barbara Ehardt,0,159
Paul Hepperla for Victoria City Council,0,159
Grafton Democratic Town Committee,0,159
State Auditor Mary Mosiman,0,158
Paula Ryan for Mayor of West Palm Beach FL,0,158
Molle & Alice,0,158
Josh Guillory for Congress,0,158
Drew McKissick,0,158
David N. Cicilline,0,158
"Association of California Cities, Orange County",0,158
Royalty Owners and Producers Education Coalition,0,157
Melissa Gravitt for Judge,0,157
Representative Lee Perry,0,156
Let Us Vote For A Balanced Budget Amendment Citizen's Campaign,0,155
Honolulu County Republican Party,0,155
Cindy Hyde-Smith,0,155
Mr. Free,0,154
Michael Quinn Sullivan,0,154
Libby Fischer Hellmann,0,154
Friends of Warren Miller (Delegate 9A),0,154
BreakPoint,0,154
Sarah Fox for City Council,0,153
Re-Elect Mayor Joe McComb,0,153
PowerSol USA,0,153
Chuck Kitchen for Court of Appeals,0,153
GOEBEL Insurance & Financial,0,152
Alaska district 31 alert,0,152
Adam Greenberg for Senate,0,152
David Smith for State Representative,0,151
Wes Williams for Judge,0,150
Tom Steyer,0,150
The People's Trumpet,0,150
Molder for Mayor,0,150
Committee to Elect Perry Ryan,0,150
Abdelnasser Rashid for Cook County Commissioner,0,150
Brill for Congress,0,149
Paul Hamlin,0,148
Anthony Beckford For State Assembly,0,148
Tori Talks TV,0,147
The Market Urbanism Report,0,147
Santos For Congress,0,147
Bill Baber: La Mesa City Councilmember,0,147
Rob Bridger for Ormond Beach Mayor,0,146
Residents for a safe Ocean Drive,0,146
Lyle Larson,0,146
Jessica Morse,0,146
Chris Gorsek,0,146
Orange County GOP,0,145
Mark Lynch For Register of Wills,0,145
Ax The Bev Tax,0,145
Solutions Not Politics: Lennick & Parkanyi,0,144
Marshall County Democratic Party,0,144
Friends of Mary,0,144
Mike Oliverio for Senate,0,143
LCV Victory Fund,0,143
Hilary Unger Democrat for 248th District Court,0,143
For Our Future,0,143
DiversityInc,0,143
Congressional Black Caucus PAC (CBC PAC),0,143
Citizens for Positive Change in Verona,0,143
Allison_4Schertz,0,143
A Greater Madison Vision,0,143
Mike Pusley For County Judge,0,142
MasterClass,0,141
"Linn County Republican Party, Oregon",0,141
Bill Rickert Fort Bend County Treasurer Elect,0,141
WRFI Community Radio,0,140
Vote Sarah Vance,0,140
Mike O'Neill Pacifica City Council 2018,0,140
Kasoff for County Executive,0,140
Bill Peach for County Commissioner,0,140
"William ""Bill"" White",0,139
Vote Frenzy,0,139
USA Energy Program,0,139
Tewksbury Republican Town Committee,0,139
Mid-Cities Democrats,0,139
EMS Contracting,0,139
Conservation Colorado,0,139
Natural Resources Council of Maine,0,138
JFK Referendum PAC 2018,0,138
Colby for Town Justice,0,137
Tom Gorenc for Missouri,0,136
Taiba Sultana,0,136
PrintedKicks,0,136
Johnny Johnston for Mayor 2018,0,136
Jim Beck for Insurance Commissioner,0,136
Green Matters,0,136
Your Energy Virginia,0,135
Maria Weekes For Judge,0,135
Heidi Carroll for Medina County Domestic Relations Judge,0,135
Elect Matt Shelby,0,135
Elect Margaret Staggers 2018,0,135
Dinesh D'Souza,0,135
Conservative News,0,135
Pina Prinzivalli for State Representative,0,134
Elect Rich Cramsey,0,134
Coos Bay Daily Times,0,134
Bobby Ephlin for Mississippi County Sheriff,0,134
Two Tribes,0,133
Steve Saperstein,0,133
Sheila Johnston for West Sacramento,0,133
Highlands County Republican Party,0,133
End Citizens United,0,133
American Senior Alliance,0,133
Senator David Farnsworth,0,132
Re-Elect Bill Coons Wahkiakum County Assessor,0,132
North Padre Politics,0,132
Colorado Working Families,0,132
Mikie Sherrill,0,131
Colleen Garry,0,131
VoteYes4Success,0,130
Vera Institute of Justice,0,130
Roger Roth for Wisconsin,0,130
Morris County New Voices,0,130
Jo Ann Hardesty for Portland City Council,0,130
Jeremiah Brosowske for City Council,0,130
JeffCo Proud,0,130
Oregonians for Safe Gun Storage,0,129
ISolar LLC,0,129
Dean Phillips for Congress,0,129
Dal Bunn for Supervisor,0,129
Vote Felicia French for State Representative,0,128
Verkada,0,128
Trade For America,0,128
Tom Sprawls for City Council,0,128
Tibbetts for Assembly,0,128
"Re-Elect Nancy Sikes-Kline, Seat 5, City Commission",0,128
Political Writes,0,128
Nancy4Harbor,0,128
Debbie Wasserman Schultz,0,128
State Rep. Dwayne Thompson,0,127
Nirlaine Smartt,0,127
Ken Summers for State Representative,0,127
State Representative Richard M. Cebra,0,126
Make Comedy Great Again,0,126
Fleming for Putnam,0,126
Vote Aaron Lieberman for State Representative,0,125
The Bastrop County Young Republicans,0,125
St. Cloud Area Republicans,0,125
"Pamela ""Pam"" Harris for Oakland City Council, District 4",0,125
Lumina Foundation,0,125
Keep Oregon's Promise,0,125
Kathy Krakowian for Hewitt City Council,0,125
Frank Deese for North Carolina,0,125
Fair Districts PA,0,125
Don Young,0,125
Councilman Patrick Roff,0,124
Pajaro Valley Cesar Chavez Democratic Club,0,123
Justin Jones,0,123
Henderson County District Attorney,0,123
AFP Action,0,123
Vickie Paladino for State Senate,0,122
Jay4justice,0,122
Danny O'Connor for Congress,0,122
Renate Pore,0,121
New Mexico Democrats for Democracy,0,121
Mikke Pierson 4 Malibu,0,121
Menz for Judge,0,121
Kristi Racines,0,121
Fix Politics Now,0,121
Terry Manwell,0,120
Sherry Roberts RI House Representative District 29,0,120
Robert Barrat for County Commission,0,120
Jay Walker,0,120
Jack Stanton for State Representative,0,120
Eduardo Garcia for State Assembly,0,120
Badger Institute,0,120
Zeigler for City Court,0,119
Vote Mike Cole Sheriff Of Walker County 2018,0,119
Michelle Malkin Investigates,0,119
Exclusive Apparel,0,119
Colchester CT Democratic Town Committee,0,119
BLM Wild,0,119
Will McVay for Delaware State Representative,0,118
Scott Perry for Congress,0,118
Phil Beracha Campaign,0,118
Mike Gallagher,0,118
James Cook for Deschutes,0,118
Friends of Paddy McGuire,0,118
Elect Leonard Amundson - Douglas County BOC District 3,0,118
Charlestown Citizens Alliance,0,118
Phil Weiser,0,117
Kathy for Zone 1,0,117
Jim Houston - Faulkner County JP,0,117
Jake Castanza,0,117
Chester County Democratic Committee,0,117
Yes on 6E,0,116
Tom Basile for State Senate,0,116
Stephanie Thomas for Connecticut 143rd,0,116
"Stansberry Law, LLC",0,116
Michael L. Ashcraft Johnson County Commissioner - 5th District,0,116
MJ for Texas,0,116
Lindsay Walsh,0,116
Becket,0,116
Robert S Nielsen for Idaho State Senate,0,115
Keep Judge Hladik,0,115
HealthInsurance.net,0,115
Bill Goesling for Idaho,0,115
Battleground Texas,0,115
"Art Shrader,  Candidate 50th Assembly District",0,115
Responsible Leadership New Mexico,0,114
Jesse Parks for State Representative,0,114
Burtness4Recorder,0,114
Alliance for Gun Responsibility,0,114
Up for Growth,0,113
Rick Nava for Maui County Council,0,113
OC Votes,0,113
Luanne Van Werven,0,113
John Michael Montgomery for Oklahoma,0,113
Human Rights Watch,0,113
Fight For Reform,0,113
Citizen Action of Wisconsin,0,113
"Mary Wynne Kling, Candidate for Alabama House District 79",0,112
Johnson 4 Carroll,0,112
Harris for Arizona Senate,0,112
Colleen Davis for Treasurer,0,112
Wisconsin 7th Congressional District Republican Party - GOP,0,111
Pat Showalter for Mountain View City Council 2018,0,111
NARAL Pro-Choice Massachusetts,0,111
Family Life Solutions,0,111
Elect Mayor Gillmor 2018,0,111
Colin Van Ostern,0,111
Tanner Demmery for Broward County Court Judge,0,110
Swing Left TX-32,0,110
La Quinta Councilman Robert Radi,0,110
Karen McCormick for Congress,0,110
Don Rocha For County Supervisor 2018,0,110
Brad Martin for City Council,0,110
Tom McGillvray for State Senate,0,109
Quentin Miller for Buncombe County Sheriff,0,109
Joe Helle for State Representative,0,109
"DeLucry, Hakanson, Szucs",0,109
Colin Schmitt,0,109
Zaruba4DuPage,0,108
Mark Lindquist,0,108
Let Them Live,0,108
HomeGrown Tees,0,108
Christopher Smith,0,108
Vote Marty Bates - Ventura County Board of Education,0,107
State of Great MN,0,107
"Re-Elect Chris Lee for JP, Pct 3 Kleberg County",0,107
No 5th term,0,107
Ed Turanchik for Mayor,0,107
Price for Commission,0,106
Matt Bentley for State House,0,106
"Justin Conrad, Guilford County Commissioner",0,106
Jennifer Harris for Fullerton School Board 2018,0,106
"Dylan Logas for Rio Hondo College Board of Trustees 2018, Area 5",0,106
Asian Americans Advancing Justice Atlanta,0,106
Wright and Holmes for Township Committee,0,105
Warren County VA Democratic Committee,0,105
Higher Learning Advocates,0,105
Plan Relax Retire,0,104
MoveOn,0,104
Fishbein for State Representative,0,104
Bud McInnis for School Board District 4,0,104
Better Jobs New Mexico,0,104
Affordable Energy for Kansas,0,104
Vision America,0,103
Truth About Paul Evans,0,103
Re-Elect Christie Carpino,0,103
Paul Storts for Yell County Judge,0,103
Mondi Taylor for Etiwanda School District Governing Board,0,103
Mike Revis,0,103
I Am CA22,0,103
Elect Mike Krusen,0,103
David Torres For Congress,0,103
Tyler R. Edmonds,0,102
Tee Time Guys,0,102
Paul Russ for City Council,0,102
Marty Quinn,0,102
MN350 Action: Climate Justice in Minnesota,0,102
David Gregory State Representative,0,102
Chino Proud,0,102
Big Apple Convention,0,102
Anne Arundel County Republican Party,0,102
Vote for Sara McFadden for FL State House 106,0,101
Terri Legrand for NC House 2018,0,101
Stacey Abrams,0,101
Sheriff Jeffrey Trafton,0,101
Senator Elaine Phillips,0,101
Roaming Bison Wind,0,101
Pearl Kim,0,101
Kimberly Bizon for Congress,0,101
Firefly Engagement,0,101
Arizona Democrats of Legislative District 18,0,101
Save EPA,0,100
Pep Solar,0,100
Milwaukee Pride,0,100
Maggie Turnbull for Wisconsin Governor,0,100
Lane County Chronicle,0,100
Jamie Ballinger for Tennessee Senate,0,100
GOP,0,100
Florida Coastal Property Rights,0,100
Environmental Defense Fund,0,100
Campaign to Re-Elect Wade Kach,0,100
Buffy Wicks,0,100
Buddy Wheatley for State Representative,0,100
Andrew Gounardes for State Senate,0,100
"Access Reproductive Care-Southeast, Inc.",0,100
Rudy Peters for Congress,0,99
Rick Scott,0,99
Erie County Democratic Committee,0,99
Committee to Elect Lynn M Harmon Ross Township Trustee,0,99
Citizens Against Lawsuit Abuse,0,99
Caitlin Evans for Judge,0,99
Basil Saleh for CUHSD School Board,0,99
Alex McCabe,0,99
Albemarle County Democratic Party,0,99
Working Families Party,0,98
Prop 4: Better Boundaries,0,98
Linda Coleman,0,98
Judge John Schmude,0,98
GBR,0,98
Diane Dixon City Council,0,98
Victor Florell for Wright County Commissioner,0,97
Susan M. Rios for Lassen County District Attorney,0,97
Steve Morris - Woodbury City Council Candidate,0,97
Scott Pullins for Mount Vernon City Council - Ward 4,0,97
"Russell Hull Justice of the Peace District #10, Yell County",0,97
New Fairfield CT Democratic Town Committee,0,97
Joe Donnelly,0,97
Austin Redmon for Circuit Court Clerk,0,97
Working For Us,0,96
Richard Briggs,0,96
National Democratic Redistricting Committee,0,96
"Kim Likins for Mayor, Hilton Head Island",0,96
Janet Burman State Senate,0,96
Gretchen Flohr,0,96
Flip Wyoming,0,96
Dan KALB for State Assembly,0,96
Cynthia Ward for Judge,0,96
Carrie Blumert for County Commissioner,0,96
Yes on Measure U,0,95
Vote Yes on 2 Massachusetts,0,95
Tony Evers,0,95
Teresa Gerringer for Lafayette City Council,0,95
Staten Island Republican Party,0,95
Representative Derek Grier,0,95
Michael Connelly,0,95
Merita Callaway for District 3 Supervisor,0,95
Kevin McCarthy,0,95
Jonathan Boos for State Representative,0,95
Jason Mccraw for Mayor,0,95
Janet Mills,0,95
Committee to Elect Lisa Dash-Grimes,0,95
Citizens for a Secure and Safe America,0,95
Blue Wave,0,95
seiu-uhw,0,94
Victoria County Democratic Party,0,94
"Re-Elect Judge James T. ""Jim"" Hill -Durham County District Court",0,94
Moore Capito,0,94
Kristen Carlson for Congress,0,94
Justice Brett Busby,0,94
JR Stanley for Magistrate District 1 Henderson County,0,94
Floyd County Democratic Party - Indiana,0,94
East Bay Young Democrats,0,94
Campbell County Republican Party,0,94
Bruce Brown for City Council Ward 1,0,94
Thompson For House District 92,0,93
Thomas Trehus for Minnesota House 2018,0,93
Nanette for Assembly 2018,0,93
Friends of French Prairie,0,93
French Hill for Arkansas,0,93
Barzizza for Mayor,0,93
Sarah Smith for US Congress,0,92
ACLU of Connecticut,0,92
Stand Up America,0,91
Stan May for State House,0,91
Rosanna Herber 4 SMUD,0,91
Peter Roskam,0,91
Opt Out Today,0,91
Minnesota Values Project,0,91
Math4cure,0,91
Joe Miller for State Representative,0,91
Jeremy Ross,0,91
Brian Dennert for Park Board,0,91
Be Prepared     Not Scared,0,91
Al Redmer Jr,0,91
Sabrina Cervantes,0,90
Rutherford County Democratic Party,0,90
Christine Cohen for State Senate,0,90
Ysela Bravo for House of Delegates,0,89
TCHfor48,0,89
NOAH - Nashville Organized for Action and Hope,0,89
Joel Abelove for District Attorney,0,89
Henrico GOP,0,89
"Dolli4Judge, 189th Civil District Court, Harris County, Texas - Democrat",0,89
Senate Majority PAC,0,88
"Say ""YES"" to Monroe Schools",0,88
Maryland Republican Party,0,88
Jared Polis,0,88
Yes for MPLS Kids,0,87
Martin Tully for DuPage County Board - District 3,0,87
Family Protection Association,0,87
