CreditRepair.com,176293,352586
Planned Parenthood Advocates of Michigan,0,86
Latin Times Media & Magazine,0,86
Healthy Montana Campaign,0,86
Defenders of Wildlife,0,86
Chad Christensen for Idaho,0,86
Zahra Karinshak,0,85
Novin2018,0,85
Michael Leptic for Allegany County Commissioner,0,85
James W Byrd 4 Wyo Secretary of State,0,85
Gail Young for North Carolina,0,85
Dr. Jeff For Assembly,0,85
Matt Lynch for Ohio,0,84
"Hugh McKean, Colorado House of Representatives - House District 51",0,84
Georgia Water Coalition,0,84
Dennis Jordan for Merced College Board Area 4,0,84
"Carl Gaines, Jr.  School Board Member District 10",0,84
Vote Bobby O,0,83
United Food and Commercial Workers International Union,0,83
Steven Crowder,0,83
Shadowland Foundation,0,83
Roger D Kelso for County Council,0,83
RightFit Medicare Store,0,83
Re-Elect Representative Andy Schwartz - HD 23,0,83
National LGBTQ Task Force,0,83
Measure U,0,83
Julie Kushner for State Senate,0,83
Hold The Line,0,83
Hesham Mahmoud for BOE,0,83
Gurnee for SLO Mayor,0,83
Eric Gjerde for Iowa,0,83
Dan Belforti for Congress,0,83
Carnegie Corporation of New York,0,83
Ohio For The People,0,82
Douglas Pewitt for Associate District Judge - Ottawa County,0,82
U.S. Chamber of Commerce,0,81
Missy Morris for House,0,81
Wyoming Democratic Party,0,80
The Center on Policy Initiatives,0,80
Suzanne Smith for Texas,0,80
Phil McGrane for Idaho,0,80
Pennsylvania Record,0,80
Jewish Voice Ministries International,0,80
Friends of Victoria Gearity,0,80
Friends of Belpre Kroger,0,80
Claudia Tenney Wrong for NY,0,80
Phone2Action,0,79
Mitch for Newtown,0,79
Marshall Steam Museum & Friends of Auburn Heights Preserve Inc.,0,79
Elect Devron Ohrn Cass County Sheriff,0,79
Clarence Lam,0,79
Bruce Rauner,0,79
Baltimore Yes for E,0,79
Mary Chaffee for Assembly of Delegates,0,78
Harrison County Democrats,0,78
Don Jones,0,78
Scott Walker,0,77
Re-Elect Juan Carrillo for Palmdale City Council District 4,0,77
Judge Ciaccio for Supreme Court Judge,0,77
Joshua for Arvada,0,77
JB Pritzker,0,77
Greg Robbins for Sheriff of Dorchester County 2018,0,77
Californians for Cost Containment,0,77
Art Robinson,0,77
"Yes On Issue 20 - Macedonia, Ohio",0,76
Rick Meyer For Jackson County Sheriff,0,76
Re-elect Jim Reed for City Council,0,76
Rant Nation with Graham Allen,0,76
MAGA Poker,0,76
Laurel Prussing for Champaign County Treasurer,0,76
John Hirokawa for Sheriff,0,76
Gary George 4 Chino,0,76
Dan Denno for Oak Grove Mayor,0,76
"Cori Schumacher Carlsbad Councilmember, Candidate for Mayor",0,76
Silver Empire,0,75
Michele Weeks for State Representative,0,75
John DeJesus,0,75
Denney for MN Secretary of State,0,75
Brad Schneider,0,75
Bob Sterrett for Fortville Town Council,0,75
Alan Wilson,0,75
Traci Jacobs for League City Council,0,74
Susan Evans for Wake,0,74
Stop Saudi Evil,0,74
National Republican Congressional Committee,0,74
NYSUT - A Union of Professionals,0,74
Mike Wiese for Brown County,0,74
Mike Cierpiot,0,74
HeadCount,0,74
Greg Mackay for TN House District 18,0,74
Gayle Kemp for State House,0,74
Democrats for Bob Hugin,0,74
Dan Carey for State Representative,0,74
Conservation Northwest,0,74
Always Westwood,0,74
Senator Chris Jacobs,0,73
National Press Club,0,73
Michael J Pearce for Albany County Treasurer,0,73
Kate Harrison for Berkeley City Council,0,73
Jamie Howard,0,73
Common Sense Police Reform Phoenix,0,73
Stephen Browning for State Representative,0,72
Scott County for Chris McDaniel,0,72
San Francisco Tenants Union,0,72
Pfizer,0,72
North Kingstown Democrats,0,72
Consumer Energy Alliance,0,72
Sojourners,0,71
Rhoads for Lodi City Council,0,71
Marc Woodard For Tigard Mayor,0,71
GunSenseVT,0,71
Green Pioneers,0,71
David Parker for McLean County Board - District 9,0,71
Dan Kohl,0,71
Blue in the Heart of Texas,0,71
Bastrop County Democratic Party,0,71
Adam Rideau,0,71
TheJobNetwork,0,70
The Nib,0,70
Parody in Blue,0,70
Maine Equal Justice,0,70
Jenny for Auditor,0,70
Greenwich RTC,0,70
Collier County Democratic Party,0,70
Two Broads Talking Politics Podcast,0,69
Raúl Grijalva,0,69
Professional Firefighters Association of New Jersey - PFANJ,0,69
Just Energy United States,0,69
Janelle Bynum,0,69
Henrie for 61st,0,69
Francisco Heredia for Mesa City Council,0,69
Deanna Maria Metzger,0,69
Brent Heeren for Tama County Attorney,0,69
America's Voice,0,69
America with Eric Bolling,0,69
Advancing Clean Energy PA,0,69
Senator Mary McNally,0,68
Open The Books,0,68
Mark S. Bailey,0,68
Kristen Arute for State Representative,0,68
Keep Judge Devine,0,68
Jeanine Ferrara for Little Ferry Board of Education,0,68
David Baria for Mississippi,0,68
Dave Morgan for State Representative  62nd District,0,68
Zuckerman for Vermont,0,67
Vote Jack Bower Atchison County Commissioner,0,67
Syms for Arizona,0,67
Springfield News-Sun,0,67
South Dakota Native Democrats,0,67
SUJO Home,0,67
Oates For High School Board,0,67
Nevada Moms Care,0,67
Mary J. Orange For Circuit Court Clerk,0,67
Giffords,0,67
Edward B. Goehring,0,67
Asian Americans Advancing Justice - Asian Law Caucus,0,67
Working Kansas Alliance,0,66
VOTE BLUE OC,0,66
The Wilderness Society,0,66
Judge Bill Gravell,0,66
Don Davis,0,66
DavisforJustice,0,66
Amy McGrath,0,66
Ritter for County Commissioner,0,65
Pennsylvania Chamber of Business and Industry,0,65
Mariah Phillips for Congress,0,65
"Charles Pelkey: Representative, Wyoming, HD 45 -D",0,65
Bill Nelson,0,65
VoteRustin DC Council At-Large,0,64
Tina Cannon-Morgan County Council,0,64
Suzy Falgout for Justice of the Peace,0,64
Re-Elect Robert J. Vargas for County Court at Law 1,0,64
Re-Elect Judge Scott T. Horman,0,64
Friends of Julie Hummer,0,64
Food Bank of Central & Eastern North Carolina,0,64
Elect Jason Finger for Mingus Union School Board,0,64
White Dove Projects,0,63
Vote Sarah Kovoor Family Court Judge,0,63
Peter Amundson for City Council 2018,0,63
Ober for Chico City Council,0,63
No on CO Amendment 73,0,63
Melissa Ellis for Anne Arundel County Board of Education - District 4,0,63
Megan Srinivas for Iowa,0,63
Matt Haney,0,63
Vote YES on Measure 103 to Keep Our Groceries Tax Free,0,62
State Representative Greg Stokes,0,62
No more free passes—vote NO on Judge Corey,0,62
Michigan Families Matter,0,62
Michael Stading For District Court Judge,0,62
Liberty Political Action Committee of West Virginia,0,62
John J. McCann For Mayor of Hilton Head Island,0,62
John Aguilera for Indiana,0,62
Izzy Patoka for Baltimore County Council,0,62
In the Woods with Phil,0,62
Anthropocene Alliance,0,62
Amnesty International USA,0,62
Ro Khanna,0,61
Pharmacists United for Truth and Transparency,0,61
Mitch Weber for Missouri,0,61
Mayor Matt Hall,0,61
Grier for State House,0,61
Greg Gianforte,0,61
Baltimore's Airbnb Housing for Guests,0,61
Adam Hertz,0,61
A. Ross Douglass For Judge,0,61
Vote for Zach Larsen,0,60
Susie Lee,0,60
Re-Elect Garry Barbadillo for Milpitas City Council,0,60
Mike Morowit for Manteca City Council,0,60
Mayor Grayson Vandegrift,0,60
Julie Alexander,0,60
Invest in Peace,0,60
Family Policy Alliance,0,60
Elect Marcia Morgan,0,60
Dianne Little for NC House,0,60
Bruce Huynh for Alum Rock School Board Trustee 2018,0,60
Andy Kim for Congress,0,60
Aaron Griesheimer for State Rep,0,60
Summit Republicans,0,59
Ross/Slazyk/Candelaria Jr For City Of Hammond School Board,0,59
Richard Fallon for Wood Ridge Board of Education,0,59
Rene Spring - MH Councilman,0,59
Jackie for 279,0,59
Donna Cathy for Seneca County Judge,0,59
Beto O'Rourke,0,59
Roth for Mayor 2018,0,58
National Domestic Workers Alliance,0,58
Michael Shawn Kelly for District 150,0,58
"Jessica Fette, Councilwoman and Candidate for Erlanger Mayor",0,58
"District 35 Republicans Bismarck, ND",0,58
David McCarty-Court of Appeals,0,58
Daniel Groff for Moorpark City Council 2018,0,58
CityGrader,0,58
Chintan Desai,0,58
Arizona Votes,0,58
San Francisco Parent Political Action Committee,0,57
Quakenbush for Sheriff,0,57
Lori Underberger for Probate Judge,0,57
Connecticut Education Association (CEA),0,57
Vermont Agency of Agriculture,0,56
Representative Patrice Arent - Utah District 36,0,56
Orange Juice Blog,0,56
Ohioans for a Healthy Economy,0,56
Matt Longjohn,0,56
John Worth Wiles for NC House of Representatives District 90,0,56
Joe Wilson,0,56
Hingham & Hull Water,0,56
Greenpeace USA,0,56
"David Snyder, Councilman",0,56
Black Church Issues Page,0,56
Atoosa Reaser for School Board,0,56
Alaska Afterschool Network,0,56
Yes for Affordable Housing,0,55
Viante New Mexico,0,55
International Rescue Committee,0,55
Ginger Garner for NC Senate,0,55
Evva Anderson School Board District 7,0,55
Delane Wetterlin for District 112 School Board,0,55
Ric Vandett for NC Senate,0,54
"Justin York for Lake Mary City Commission, Seat 1",0,54
Judge Dan Hinde,0,54
John Miller for Delaware County Council District 2,0,54
Home Professionals,0,54
Erika Snow for Clay County Tax Assessor,0,54
Edwards for New Hampshire,0,54
Cup Of Joe Podcast,0,54
Common Sense Policy Roundtable,0,54
Vote With Me,0,53
The Campaign Documentary,0,53
Rick Green,0,53
"Re-elect Irene Josey, Larimer County Treasurer",0,53
North Carolina Democratic Party,0,53
KY Chamber Advocacy Committee,0,53
Jason Snider for Tigard Mayor,0,53
Jason Gromski for Hawthorne City Council,0,53
Housing & Economic Rights Advocates,0,53
Greene 4 Mayor,0,53
Doug Zenner Nez Perce County Commissioner,0,53
"Daniel Hofstein, NPP",0,53
Chrissy for Oregon,0,53
Unseen,0,52
Safe Horizon,0,52
Angus King,0,52
State Representative Jim Harrison,0,51
Kevin Cramer's Out for Himself,0,51
Joe Perske for MN Senate,0,51
Joan Elizabeth Seamans For NY,0,51
Jessee Carlton Fleenor for Congress 2018,0,51
ExxonMobil,0,51
Democrats for Osolo Township Advisory Board,0,51
Alexis Hermosillo for Mayor of El Mirage,0,51
Alameda City Councilmember Jim Oddie,0,51
Voice of Westmoreland,0,50
Peter Cownie,0,50
Pete Harckham for Senate,0,50
Pennsylvania Cable Network (PCN),0,50
Paul Deasy for Flagstaff City Council,0,50
Naomi Levin,0,50
Cynthia Luczak,0,50
CARE,0,50
Brian Dembinski - Amherst Councilman,0,50
AZ Resist,0,50
Vernon Moore For NC Senate District 10,0,49
Nashua Democrats,0,49
Lupe Valdez,0,49
Kathy Hoffman,0,49
Judy Justice for School Board,0,49
Education Matters,0,49
Cookies For Political Transparency,0,49
ADL - Anti-Defamation League,0,49
YES for Responsible Mining,0,48
Scott Kelly for Monroe County Supervisor,0,48
"Rebecca Purington, TN House, District 61",0,48
NJ7 Citizens for Change,0,48
Midnight Sun Republican Women's Club,0,48
Mary Barzee Flores for Congress,0,48
Louder with Crowder,0,48
Giselle Hale for RWC Council,0,48
Economic Opportunity Institute,0,48
Douglas County Democratic Party (Kansas),0,48
Debra Lewis for Dana Point City Council,0,48
Citizens 4 FRC,0,48
Charlie McConkey,0,48
American Heart Association - Florida,0,48
The Village Reporter,0,47
Tejasinha Sivalingam,0,47
Tania Garcia-Cadena for City Council Member,0,47
State Employees Association of North Carolina,0,47
Perotte for Goleta Mayor,0,47
Metro Atlanta American Heart Association,0,47
Edric Bradford For Justice of the Peace,0,47
Chad Stachowicz for NC Senate,0,47
Brodehl For County Commissioner,0,47
Betsy Holland for Georgia,0,47
Barbara Lee for NC House,0,47
Roy Overshiner- Moving Forward for a Safer County,0,46
Narragansett Democratic Town Committee,0,46
Merlino & Pettit,0,46
Jerry Petrowski for State Senate,0,46
James P Carinhas,0,46
Da'Quan Love for NC House,0,46
DSPolitical,0,46
Conservation Colorado Victory Fund,0,46
Clackamas County Professional Firefighters Local 1159,0,46
Ann-Marie Bjorkman for COC Board of Trustees,0,46
Top Secret Gadget,0,45
Texas Charter Schools Association,0,45
Scott County Democratic Party,0,45
San Francisco Democratic Party,0,45
Mary T. Hernandez for LJISD School Board Trustee Place 3,0,45
Jonathan Porter for Delegate,0,45
Jerry E. Langley,0,45
Famela Ramos for Chula Vista School Board,0,45
Christine Lewis for Metro,0,45
Ana-Maria Ramos for TX HD102,0,45
Tess Cooper for Town Clerk,0,44
Susan Wild for Congress,0,44
National Coalition for Public School Options,0,44
League of Conservation Voters,0,44
Lauren Underwood for Congress,0,44
Kimberly Klein for Grandville School Board,0,44
Grace Coffee Company,0,44
FFRnews,0,44
Demand More For Maine,0,44
Vic4Marshal,0,43
The Youth Mental Health Project,0,43
South Seattle Emerald,0,43
Paula Finch,0,43
Lebanon Hills - Wilderness in the City,0,43
Larry Maggio,0,43
First 5 L.A. Parents,0,43
Dalton Valette for Superior Trustee,0,43
Daily Kos,0,43
Cort VanOstran for Congress,0,43
Betty Ann Abbott for State Representative,0,43
Barbara Yates-Lockamy For NC House 2018,0,43
AFSCME Local 4041,0,43
Truth About Selma,0,42
Speak Up For Education and Kids,0,42
Smythe DuVal,0,42
Planned Parenthood Action,0,42
Josh Harder,0,42
IL-14 Get the Facts,0,42
Everytown for Gun Safety,0,42
Ellis for District 15,0,42
Elevate Ohio,0,42
Bonevich Dias & Dorato for Howell Council,0,42
St. Croix County Democrats,0,41
Robert S. Torres,0,41
"Larry A. Rogers for Lone Star Groundwater Conservation District, Place 7",0,41
FAMU College Democrats,0,41
Eric Rutherford,0,41
Elect Steve Grasha Director Mission Springs Water District,0,41
Arizona House Victory PAC,0,41
Animal Legal Defense Fund,0,41
Addie for Assembly,0,41
Teresa Bingham,0,40
Stretch the Truth,0,40
Sam Edney,0,40
SEIU MN State Council,0,40
Mike Buncic for Midpen Open Space Board of Directors,0,40
Joshua Medley for Marshall County 1st District Commissioner,0,40
Aimy Steele for NC House 82,0,40
Weston For House,0,39
"Thomas Jefferson Unitarian Church/Louisville, KY",0,39
Teresa Cunningham for Family Court Judge,0,39
Race to the Polls,0,39
No On Prop 5,0,39
"Julie Ann Nitsch, Trustee",0,39
Jen Mangrum for NC Senate,0,39
Harvest House,0,39
Gregg Johnson for State Senate,0,39
Greg Hart,0,39
Democratic Party of New Mexico,0,39
D. Cole Phelps for NC Senate,0,39
Austin McCollum,0,39
Ryan Sullivan For State Delegate MD 7th,0,38
Planned Parenthood Voters of Iowa,0,38
Lesley for CU Regent,0,38
Howard Tankersley for Family Court Judge,0,38
Global Warming Solutions,0,38
Assemblyman Jake Ashby,0,38
Asian Americans for Equality,0,38
The Palestine Institute for Public Diplomacy,0,37
Reaching New Heights in Franklin Lakes,0,37
Katie Porter,0,37
John Chrin for U.S. Congress,0,37
James Talarico,0,37
Jake Highfill,0,37
Community Action Fund of PPOSBC,0,37
"Clifford ""Cliff"" Lewis",0,37
Alderman Maureen Fraser,0,37
Yes on Measure M,0,36
Vote No On Brian Maienschein,0,36
Transform Waldorf,0,36
Sorabji4Campbell,0,36
Junior for Laredo City Council District 6,0,36
Independents for ONE Roseland,0,36
Grass Roots North Carolina (GRNC),0,36
Elect Greta Hoffman Walker for Family Court Judge,0,36
Daniel W. Thatcher for Senate 12,0,36
Christy Smith for 38th,0,36
Callie for DC Board of Education,0,36
Barbara Hamilton for Carlsbad,0,36
Always On NY,0,36
Strong Together Fitness,0,35
Right to Life of Kern County,0,35
Kate Stucky for Webster County Treasurer,0,35
Jenn Goulet,0,35
Indiana Republican Party,0,35
The Humane Farming Association (HFA),0,34
Texas Organizing Project PAC,0,34
South Florida For Change,0,34
Rhonda Cole Schandevel,0,34
Mike Kelly for Congress,0,34
Lyn Franks For State House,0,34
EMPAC,0,34
Steven Horsford,0,33
SEIU 721,0,33
Re-Elect David Livingston Scott County Magistrate- 7th District,0,33
Paul Workman,0,33
Julie Jordan for Georgia,0,33
Jewish Democratic Council of America,0,33
Jay Gonzalez,0,33
Indivisible Little Rock & Central Arkansas,0,33
EveryLibrary,0,33
Democrats of Jefferson County WV,0,33
Bobby Kuppers for NC Senate,0,33
Anna Ward Sukmann For County Court Judge,0,33
Americans for Tax Reform,0,33
The Vision Project: The Future of the Brooklyn Democratic Party,0,32
Support Our Schools,0,32
Shawn Joyce 4 Sheriff,0,32
Pete Sessions,0,32
Matt Rinaldi,0,32
Linda Bennett,0,32
Jim Martin 4 Schools,0,32
CRTV Tonight with Gavin McInnes,0,32
American Heart Association - Oregon & SW Washington,0,32
ACLU of Northern California,0,32
The Fighting for Families Fund,0,31
Team5 TCAPS,0,31
Mexico Joe,0,31
Get Off My Lawn with Gavin McInnes,0,31
Derrick Nowlin for the 134th,0,31
Caroline Walker for NC Senate,0,31
Survived and Punished,0,30
Share San Diego,0,30
Pennsylvania Leadership Committee,0,30
Michelle Blum Atkinson for Oregon State Representative,0,30
Lou Shurtliff for State House,0,30
LifeDaily,0,30
Kim Bost for NC House,0,30
Jon Morgan for NH,0,30
Jen Duff,0,30
Henry Ingwersen,0,30
Helen Probst Mills,0,30
EEEA Teacher PAC,0,30
David Zoerner for Kenosha County Sheriff,0,30
Carl DeMaio,0,30
Aspire Fashion,0,30
Anton Andrew for State Representative,0,30
"Vote Shannon Rice for Milton City Council, Ward 2, Seat 1",0,29
Progressive Turnout Project,0,29
Mayor Hillary Schieve,0,29
CM Voter Center,0,29
Bob Lucey,0,29
Arizonans for Affordable Health Care,0,29
Anna Caballero for Senate,0,29
Strong Women Society,0,28
Representative Carol Spackman Moss,0,28
Rate My Job,0,28
Polson for Jacksonville,0,28
Kate Brown,0,28
Salt River Project,0,27
No on Measure U Sacramento,0,27
Lance Gooden,0,27
Hatch,0,27
Elect Jim Marchant Assembly District 37,0,27
Congressional Leadership Fund,0,27
Clark County Education Association,0,27
School Finance Research Collaborative,0,26
Planned Parenthood Texas Votes,0,26
Papa John's Pizza Kansas City,0,26
Norm Bossert,0,26
Kirsten Engel,0,26
Kevin Walsh for Kyrene School Board,0,26
Fairness Maryland,0,26
Alexander Lamminen for Shakopee School Board,0,26
Tucker County Democratic Executive Committee,0,25
Sigler: Lexington City Council,0,25
Portside,0,25
Fountain Valley Firefighters Association,0,25
Common Roots Cafe,0,25
Clila- Coalición De Líderes Latinos,0,25
WomenStrong International,0,24
Vote Miamon for ISD 279 School Board,0,24
Scott Hayman for Ridgecrest,0,24
Nathan Kelsaw for Dent County Associate Circuit Judge,0,24
Mica Wood Pence For Family Court Judge,0,24
Lynne McClintock & Cullen McAuliffe for Hunterdon County Freeholder,0,24
Lisa Brown,0,24
Kristine Menicucci,0,24
Darryl Moss for NC,0,24
Cecilia Taylor for Menlo Park City Council,0,24
Campbell For NC Senate,0,24
Better With Age,0,24
Tim Barnsback for NC House,0,23
Scott Conger,0,23
Elaissia Sears for West Mesa Justice of the Peace,0,23
Dr. Jane Gillette,0,23
American Academy of Ophthalmology PAC,0,23
Adam Shimoni for Flagstaff City Council,0,23
Vote For Kansas Values,0,22
Sudan Relief Fund,0,22
Shield Republic,0,22
Sean Deringer for Wright County Sheriff,0,22
Megan Gülick Real Estate,0,22
Justin Rolph for City Council-District 3,0,22
Jenny Deitloff for Gretna School Board,0,22
SignNow,0,21
Protect Colorado,0,21
Poythress for Senate 2018,0,21
Looking Out For Lori,0,21
Lindsay James for Iowa House,0,21
John DeFrances for Ascension Parish School Board Seat 5A,0,21
Joe Jett State Representative,0,21
"Jason Patterson, Missouri Land Specialist, Whitetail Properties Real Estate",0,21
Inland Empire Taxpayers Association,0,21
Improv Playhouse,0,21
Wynfred For Brooklyn Park City Council,0,20
Vote NO on 5,0,20
The Tribal Resistance,0,20
THINC Park City,0,20
"Susan Soto Palmer, Candidate, Yakima County Commissioner #3",0,20
Sivoli For Senate,0,20
Rob Wagner for State Senate,0,20
Reason To Believe,0,20
Noah D. Stone,0,20
Mark Harris Not For Us,0,20
Delegate Jeff Campbell,0,20
Cindy Carter Grant County Commissioner,0,20
Chakisse Newton for Council,0,20
Brazos County Democratic Party,0,20
American Tort Reform Association,0,20
Run with Runestad  for Michigan Senate,0,19
Planned Parenthood Votes Northwest and Hawaii,0,19
Planned Parenthood,0,19
Opel Jones for County Council,0,19
Jody Voss for Mayor,0,19
George Marin for Mayor,0,19
Duluth Public Schools,0,19
Conservation Voters of Pennsylvania,0,19
Steve Weichert for AZ Senate,0,18
Old Row,0,18
League of Women Voters of Maryland,0,18
Karen Settlemoir-Berg,0,18
iAmerica Action,0,17
NC Child: the Voice for North Carolina's Children,0,17
Melissa Sauser for School Board,0,17
James Craig for Jefferson County School Board,0,17
Hollis Hackman - Candidate for Wyoming Senate District 21,0,17
Gina Walkington,0,17
Diane Seaman for Ky House,0,17
Rise Up Retail,0,16
Middletown CT GOP,0,16
Anna Kaplan for State Senate,0,16
World Wildlife Fund,0,15
North Dakota Democratic-NPL,0,15
Judy Egan Umeck 4 Saugus School Board 2018,0,15
Elect Jen Slipakoff,0,15
D'Alessio Law Group,0,15
Yes On 793,0,14
Tony Baker for GRPS - Again,0,14
Tom Simmons for NC House,0,14
Paolo Weston,0,14
Mary Lightbody for OH House District 19,0,14
Mark Shelley for NC Senate,0,14
"Kris Kendrick for Faulkner County Justice of the Peace, District 9",0,14
Jason Cox for Probate Court 3,0,14
Dave Smith For Lafayette,0,14
Common Cause NC,0,14
Anna Pletcher for District Attorney,0,14
Tera Salango For Circuit Judge,0,13
Simon for House,0,13
Remove Judge Roger Brodman,0,13
New Jersey Organizing Project,0,13
Meredith Buck for PA State Rep,0,13
Marvel Universe,0,13
Keep Natick Beautiful,0,13
Columbia County NY Democrats,0,13
Cody Thompson For WV House of Delegates,0,13
Chris Pappas for Congress,0,13
Cathy Roes for PCSD6 Trustee,0,13
Wendy Sue for Wisconsin,0,12
Texans for Natural Gas,0,12
Fellowship Square-Mesa,0,12
Eric Zeni for District Court Judge,0,12
All Above All Action,0,12
Adam Yang for Judge,0,12
USA for UNHCR,0,11
Red Tide Rick,0,11
MomsRising.org,0,11
Maine Voter Resource Guide,0,11
Kris Rixon for NC House 9,0,11
Kenan Judge for Iowans,0,11
Betty Griffin Center,0,11
Amy Cozze for State Rep,0,11
Valerie Harris for AZ State House LD22,0,10
Oceana,0,10
Neighbors in Faith,0,10
Jennifer Pawlik,0,10
Dan Rodricks,0,10
Clarke Tucker for Congress,0,10
Utah Education Association,0,9
Teresa Alonso Leon for House District 22,0,9
Garnet Lewis for State Senate,0,9
Armed American Supply,0,9
Thomas Beadle - ND District 27,0,8
Tampa Immigration Attorney Elizabeth Pophal,0,8
Lesley Dahlkemper,0,8
Havis for Senate,0,8
Donzel Leggett,0,8
Beaucoup AVON Shop,0,8
Laura Gregory for Probate Judge,0,7
Korean Americans in Action - KAA,0,7
John Burns For Centennial School Board,0,7
Jacky Rosen for Nevada,0,7
Democrats,0,7
Corazon Coqui,0,7
Barby Frankenberry,0,7
TIDAL,0,6
Rafa Dueñas for City Council District 6,0,6
Kindred Media and Community,0,6
Charter Strong,0,6
Albany Area Chamber of Commerce,0,6
We are Houston Democrats,0,5
Julie Kaelin for District Court Judge,0,5
Voto Latino,0,4
NextGen America,0,4
Michael Gaudet School Board D7,0,4
Jon Hawkins for State Representative -  District 57,0,4
Chris Moore for Mayor,0,4
Tyler Murphy for Fayette County School Board,0,3
Mussab Ali for JCBOE,0,3
Louisiana Chemical Association,0,3
PRI's The World: Livable Planet,0,2
Live Action,0,2
Judge Bob Vance for Chief Justice,0,2
Ben Ku for County Commissioner,0,1
Winning For Women,0,0
