One Nation,"[2846000, 8003806]"
American Bail Coalition,"[91, 182]"
Congress of Tomorrow,"[90, 539]"
Animal Petitions,"[90, 452]"
Proud American Traveler,"[89, 446]"
Committee to Elect Trampas Puckett,"[89, 444]"
Joe Gruters,"[88, 176]"
Patriot Powered Products,"[87, 648]"
Solar Energy Today,"[87, 263]"
Electric Nation: Powered By Wind,"[87, 221]"
Kell Palguta For Prescott Valley Mayor,"[86, 431]"
Amnesty International USA,"[86, 398]"
No Labels,"[85, 422]"
Mercy For Animals,"[84, 448]"
Get Off My Lawn with Gavin McInnes,"[84, 426]"
"Jason C. Stephens, Lawrence County Auditor","[84, 416]"
Bill Holt's Dreamies,"[84, 235]"
Eric Bolling,"[83, 420]"
Free To Choose Network,"[83, 417]"
Peter G. Peterson Foundation,"[82, 410]"
Emerge America,"[80, 409]"
True Conservative,"[80, 400]"
Pew Research Center,"[79, 394]"
LGBTQ Victory Fund,"[79, 227]"
Quirk Books,"[78, 391]"
Pump The Movie,"[78, 389]"
MoneyWise.com,"[77, 1053]"
We Are The Mighty,"[77, 391]"
Nursing Homes Abuse Advocate,"[76, 382]"
Le Murarmy,"[76, 378]"
Daily Vine,"[76, 189]"
Hill Reporter,"[75, 376]"
Cold Dead Hands,"[75, 376]"
No Kid Hungry,"[75, 252]"
Ben Swann,"[74, 371]"
Jason Tolliver for Lawrence Co. Auditor,"[74, 370]"
Maximum Strength Axia3 ProDigestive Heartburn Relief,"[74, 368]"
Democratic Asian Americans of Virginia,"[73, 367]"
dittymoji,"[72, 430]"
Catholic Relief Services,"[72, 371]"
Outrider Foundation,"[72, 302]"
Shareblue Media,"[72, 167]"
314 Action,"[70, 358]"
Most Viral Across USA,"[70, 351]"
Firearms Policy Coalition,"[70, 350]"
Dr. Bronner's,"[70, 349]"
Thomas Ryan,"[69, 346]"
Lets Make USA Great Again,"[67, 139]"
Beth Liston for Ohio,"[67, 135]"
Protect The House,"[66, 575]"
Military Tees,"[66, 405]"
Human Rights Watch,"[66, 377]"
Trump Store,"[66, 328]"
Comedy Central,"[66, 133]"
Nate for State,"[65, 411]"
World Mercury Project,"[65, 325]"
Union of Concerned Scientists,"[65, 323]"
Clarion Project,"[65, 322]"
Neighborhood Sun,"[65, 130]"
Giving Brush,"[64, 366]"
UnitedVoice.com,"[64, 248]"
Conservative Partnership,"[64, 129]"
Outschool,"[63, 315]"
Yale Program on Climate Change Communication,"[63, 313]"
Dan Milleson for Ohio's 95th,"[63, 313]"
Save the Storks,"[63, 153]"
Climate Conservatives,"[63, 127]"
Andrew Shaffer,"[62, 219]"
AIPAC,"[62, 190]"
Marsy's Law for North Carolina,"[62, 124]"
National Domestic Workers Alliance,"[61, 290]"
Patriot Depot,"[60, 1212]"
Democratic Association of Secretaries of State,"[60, 323]"
PoliticalPlunder,"[60, 302]"
Dogwood Alliance,"[60, 302]"
Vet Voice Foundation,"[60, 300]"
NextGen America,"[60, 271]"
LemonyTree,"[60, 121]"
"Indivisible New River Valley, VA","[60, 119]"
AMATE - American Muslims Against Terrorism & Extremism,"[59, 148]"
End Party Politics,"[59, 118]"
The N.C. Star,"[59, 117]"
The Commonwealth Fund,"[59, 117]"
UUSC: Unitarian Universalist Service Committee,"[58, 292]"
Tee Shirt Palace,"[58, 288]"
Bird + Stone,"[58, 276]"
Indiana Senate GOP,"[58, 146]"
"Military-Veterans Advocacy, Inc.","[58, 116]"
Dan Bongino,"[58, 116]"
Keith Faber,"[57, 283]"
New Federalism Fund,"[57, 115]"
Senator Chris McDaniel,"[56, 281]"
Print For Progress,"[56, 213]"
Your Energy,"[54, 381]"
The Collective PAC,"[54, 268]"
Antonio Delgado,"[53, 222]"
Michigan Republican Party,"[53, 105]"
Braskem,"[52, 340]"
Paramount Network,"[52, 170]"
Colorado Way,"[51, 258]"
AmericaServes,"[51, 255]"
We Make America,"[51, 253]"
UsAgainstAlzheimer’s,"[51, 149]"
Danny O'Connor for Congress,"[50, 204]"
Devin Nunes,"[50, 100]"
The Blue Ridge Store at Harris Hall of Antiques,"[49, 244]"
Yale Environment 360,"[49, 243]"
GetVokl,"[49, 243]"
One Nation Design,"[49, 135]"
Corbin For City Commissioner,"[48, 366]"
Action.GOP,"[48, 264]"
North Carolina Citizens,"[47, 256]"
Pela Case,"[47, 236]"
Louder with Crowder,"[47, 151]"
Two Flags,"[47, 94]"
Dr. Dena Grayson,"[47, 93]"
Renee Hoagenson for Congress,"[46, 299]"
Kurt J Kober,"[46, 230]"
Shaun King,"[46, 186]"
Emerging American Majorities,"[46, 110]"
The Women of Bradville,"[46, 92]"
Mayor Rich Tran,"[46, 91]"
Kentucky Family Values,"[45, 873]"
People's World,"[45, 226]"
Earthjustice,"[45, 226]"
World Jubilee,"[45, 225]"
Elizabeth Baker for District 2 Hamilton County Commissioner,"[45, 224]"
FLIC Votes,"[45, 90]"
Transformations Treatment Center,"[44, 222]"
Jess King for Congress,"[44, 89]"
Colorado Working Families Party for Joe Salazar,"[44, 88]"
Martin Heinrich,"[43, 220]"
Jacobin Magazine,"[43, 217]"
Beaver County Young Republicans,"[43, 215]"
Anna Caballero for Senate,"[43, 214]"
UNICEF USA,"[43, 213]"
Joseph Plummer for Herndon Town Council,"[43, 213]"
Justin Kiska for Frederick,"[42, 212]"
Omaze,"[42, 210]"
The Guide,"[42, 85]"
Coverage of the Trump Presidency by The Epoch Times,"[41, 1388]"
Sevigny for Congress,"[41, 205]"
Pi Yoga Pants,"[41, 204]"
Rugged Country,"[41, 92]"
Distractify,"[40, 869]"
OZY Future,"[40, 647]"
Plan International USA,"[40, 217]"
Finish the Ballot,"[40, 200]"
No on SoccerCity,"[40, 172]"
CRTV Tonight with Gavin McInnes,"[40, 148]"
FloridaStrong,"[39, 100]"
Abigail Spanberger,"[39, 82]"
A Place At The Table,"[39, 79]"
Corey Stewart,"[38, 189]"
Pursuit,"[38, 83]"
The Truth Is In The Tweets,"[38, 77]"
Eat Pray Kill,"[38, 75]"
Road Scholar,"[37, 196]"
SEIU Local 2015,"[37, 185]"
Washington State Democratic Party,"[37, 182]"
ZickWorld,"[37, 74]"
The Giving Keys,"[36, 180]"
I Am An Immigrant,"[36, 179]"
Push Digital Inc,"[36, 72]"
Andrew White,"[36, 72]"
OnX Hunt,"[36, 71]"
Heifer International,"[35, 1907]"
Union Patriots,"[35, 213]"
Competitive Enterprise Institute,"[35, 173]"
Acorn TV,"[35, 126]"
Tina Smith,"[34, 138]"
John Sarbanes,"[34, 108]"
Claire McCaskill,"[34, 96]"
Gates Foundation,"[34, 80]"
Joe Cunningham,"[34, 72]"
Nutrisystem,"[34, 68]"
Julie Oliver,"[34, 67]"
Donald Trump Is My President,"[33, 167]"
Orman for Kansas,"[33, 109]"
Power In Black,"[33, 66]"
45 and Sunny,"[32, 65]"
Cazadores de vampiros,"[32, 63]"
Wyoming Hunters & Anglers Alliance,"[31, 155]"
Controversially Conservative,"[31, 154]"
Tammy Larkin for Delegate,"[31, 61]"
Ron DeSantis,"[31, 61]"
Online Carry Course,"[30, 330]"
Ron George,"[30, 151]"
Alessandra Biaggi,"[30, 151]"
Carbonated.TV,"[30, 94]"
Water Lifestyle Co.,"[29, 226]"
Jacky Rosen for Nevada,"[29, 155]"
Oceanplastic,"[29, 145]"
Citizens Energizing Michigan's Economy,"[29, 143]"
Action Against Hunger USA,"[29, 143]"
Healthy Montana Campaign,"[29, 89]"
Dr. Donna Campbell,"[28, 140]"
Unseen,"[28, 56]"
350.org,"[27, 138]"
Families and Teachers for Antonio,"[27, 134]"
Michigan Leadership Committee,"[27, 93]"
David Friess for State Representative,"[27, 79]"
Game Alert,"[27, 55]"
Philadelphians for a Fair Future,"[27, 53]"
March For Our Lives,"[26, 129]"
"Laurie Halverson for Delegate, District 15","[26, 128]"
Define American,"[26, 60]"
Remezcla,"[26, 52]"
Association of American Physicians and Surgeons,"[26, 52]"
Aspire Fashion,"[25, 393]"
Oxfam,"[25, 142]"
We are mitú,"[25, 137]"
City Journal,"[25, 127]"
American Friends of Magen David Adom,"[25, 127]"
Bill Conway for Council,"[25, 126]"
Nike,"[25, 125]"
Lynn Afendoulis for State Representative,"[25, 123]"
Physicians Committee for Responsible Medicine,"[25, 50]"
Cynthia Nixon for New York,"[24, 129]"
Innocence Project,"[24, 122]"
Kyrsten Sinema,"[24, 64]"
Keep Judge Dan Zalla,"[24, 48]"
Democratic Party,"[23, 31659]"
Phil Bredesen,"[23, 116]"
Penguin Kids,"[23, 114]"
Butch Tilley For Delegate,"[23, 114]"
Republican Committee of Lancaster County,"[23, 51]"
Ted Cruz,"[23, 46]"
Mike Pence,"[22, 3283]"
Steve Huffman,"[22, 112]"
Elect Brian Clark for State Representative,"[22, 111]"
Republican Party of Sarasota,"[22, 110]"
Ammar Campa for Congress,"[22, 90]"
Organization of Iranian American Communities - OIAC,"[22, 44]"
Flip It Blue,"[22, 44]"
Your Trump Shop,"[21, 123]"
Aspiration,"[21, 115]"
Randy Michaelis,"[21, 106]"
Pickup Please,"[21, 105]"
Evan Glass for Montgomery County Council,"[21, 42]"
The Christian Broadcasting Network,"[20, 102]"
Michael “Mike” Diaz for Stephens City Mayor,"[20, 101]"
Magapreneur,"[20, 101]"
Andrew Gillum,"[20, 100]"
Angie Holt Groves for Robertson County Clerk,"[20, 99]"
American Deep State Movie,"[20, 99]"
Alan Wilson,"[20, 99]"
Dave Lislegard For MN House 6B,"[20, 98]"
Taylor Sappington for State Representative,"[20, 91]"
TIDAL,"[20, 40]"
GroundUp,"[19, 160]"
Survival Life,"[19, 96]"
Joseph D. Lane,"[19, 96]"
Congresswoman Barbara Comstock,"[19, 96]"
Judge Libby Messer,"[19, 95]"
Loudoun County Economic Development,"[19, 93]"
Thrasher Coffee,"[19, 91]"
Mallory Hagan for Congress,"[19, 68]"
David Pechefsky,"[19, 41]"
Kash Jackson for Governor,"[19, 37]"
David for Senate,"[19, 37]"
Speech Moves,"[18, 109]"
Liftable Engagement Services,"[18, 106]"
E. O. Wilson Biodiversity Foundation,"[18, 98]"
Progress NC Votes,"[18, 92]"
Kerry Donovan,"[18, 90]"
Jane Raybould,"[18, 62]"
Phone2Action,"[18, 40]"
World Vision USA,"[18, 36]"
The Fighting Forces,"[17, 112]"
The Rutherford Institute,"[17, 99]"
Grabien,"[17, 86]"
Rick Rogers,"[17, 84]"
Anybody seen my slippers ?,"[17, 84]"
USA for UNHCR,"[17, 63]"
Zimbio,"[17, 50]"
Environmental Voter Project,"[16, 555]"
Pfizer,"[16, 305]"
Books Brothers,"[16, 92]"
Sandy Ripple,"[16, 87]"
Riverside County Sheriff Stan Sniff,"[16, 84]"
David Osborne for State Representative,"[16, 80]"
Paul Cummings for BART Director,"[16, 78]"
Home Improvement Deals,"[16, 57]"
Dave Dodson for Senate,"[16, 42]"
Brandy Brooks for Montgomery County - MD,"[16, 36]"
Congressional Leadership Fund,"[15, 276]"
Eddie Zipperer,"[15, 83]"
The People For Bernie Sanders,"[15, 80]"
Need To Impeach,"[15, 77]"
Make America Float Again,"[15, 77]"
Bench.co,"[15, 75]"
The House of Tees,"[15, 74]"
Survivors Advocating For Equity - SAFE,"[15, 74]"
Marilyn Wiles For AZ State Senate - District 10 - Rep.,"[15, 74]"
MAGA MAGA CLUB,"[15, 74]"
OZY After Dark,"[15, 73]"
David Gregory State Representative,"[15, 56]"
Abdul El-Sayed,"[15, 46]"
The Animal Pack,"[15, 31]"
"Carroll Electric Cooperative, Inc. - Ohio","[15, 29]"
Bill Schuette,"[15, 28]"
Definition.org,"[14, 3281]"
Matt Towne,"[14, 72]"
David Smith for State Representative,"[14, 72]"
The Republican Standard,"[14, 71]"
Give America Hope,"[14, 71]"
Dave Joyce,"[14, 71]"
Odometer,"[14, 69]"
Matt Rinaldi,"[14, 69]"
Barbara Lee Family Foundation,"[14, 69]"
In Kind,"[14, 68]"
Humanization,"[14, 68]"
Curt Benson for Judge,"[14, 68]"
The Southern Patriot,"[14, 64]"
Angie Craig,"[14, 46]"
Patients For Affordable Drugs Action,"[14, 28]"
Brian 'BAM' McClendon,"[14, 28]"
Newsweek,"[13, 2765]"
Daily Vibes,"[13, 567]"
Sarasota citizen Martin Hyde,"[13, 111]"
US Lending Marketplace,"[13, 86]"
Melanie Whitfield For House,"[13, 67]"
Stain on America,"[13, 66]"
The GenZ Conservative,"[13, 65]"
Right Wing Threads,"[13, 65]"
John Kasich,"[13, 65]"
ArtProfileratx,"[13, 65]"
American Council for Capital Formation,"[13, 64]"
Delegate Wendy Gooditis,"[13, 63]"
Reform Austin,"[13, 58]"
Rotary International,"[13, 27]"
RageOn,"[13, 26]"
Go Patriotic,"[12, 93]"
Save Kansas Coalition,"[12, 73]"
FuzzWeb,"[12, 66]"
Love in a Time of Fear,"[12, 62]"
Unminced Words,"[12, 61]"
Support for Injured Veterans,"[12, 61]"
Reasonable Anarchy,"[12, 60]"
HELLO BEAUTIFUL,"[12, 60]"
Direct Expose,"[12, 60]"
New American Road Trip,"[12, 59]"
Vote Mike Cole Sheriff Of Walker County 2018,"[12, 58]"
The Gold Standard with Alan Mosley,"[12, 58]"
Sheet Metal Air Rail and Transportation Workers,"[12, 58]"
National Farmers Union,"[12, 58]"
Kevin Stitt for Governor,"[12, 58]"
Conservative Investor Daily,"[12, 58]"
A Farmhouse Full,"[12, 58]"
James Thompson for Kansas,"[12, 36]"
Terri Legrand for NC House 2018,"[12, 24]"
Kanew for Congress,"[12, 23]"
WhyHunger,"[11, 309]"
Premium Care For Seniors,"[11, 288]"
Conservative Writers,"[11, 67]"
Ocean Helper,"[11, 63]"
Crime Survivors for Safety and Justice,"[11, 60]"
Truth in Annapolis,"[11, 57]"
O'Brien Zuckerman 2021,"[11, 57]"
Nissi Worldwide,"[11, 57]"
Black Fly Creations,"[11, 57]"
Keep My Voice,"[11, 56]"
U.S. Chamber of Commerce,"[11, 55]"
The Washington Blade,"[11, 55]"
Stan Sallee for Tulsa County Commissioner,"[11, 55]"
Committee to Rebuild Maine's Middle Class,"[11, 55]"
Voters Response,"[11, 54]"
ProEnglish,"[11, 54]"
Pete Olson for Congress,"[11, 54]"
Don Mayhew,"[11, 54]"
Emily Best for PA Senate,"[11, 53]"
Richard Gottfried for Montgomery County Council,"[11, 44]"
Sharice for Congress,"[11, 42]"
Elect Robbie Williams for Floyd County Judge Executive,"[11, 33]"
FAMM,"[11, 23]"
Scary Mommy,"[11, 22]"
John Carter,"[10, 162]"
Balanced News,"[10, 76]"
Goods Unite Us,"[10, 64]"
Guardian Labs,"[10, 59]"
Scamazon,"[10, 58]"
Representative Dane Eagle,"[10, 53]"
Patients' Rights Action Fund,"[10, 52]"
Mike Miller,"[10, 52]"
Compassion & Choices,"[10, 52]"
Our Revolution in the Blue Ridge,"[10, 51]"
Block Bronx Bolshevik,"[10, 51]"
Team Morris,"[10, 50]"
State Representative Hal Slager,"[10, 50]"
NRA Women,"[10, 50]"
Keep Them Accountable,"[10, 50]"
FLAG  - Foundation for Liberty and American Greatness,"[10, 50]"
Women's Equality Party,"[10, 49]"
Triangle Blade,"[10, 49]"
Louisiana Lawsuit Abuse Watch,"[10, 49]"
Likewise Media,"[10, 49]"
Leah Aldridge for State Senate,"[10, 49]"
Citizens Take Action,"[10, 48]"
Acchildcarecrisis,"[10, 48]"
Waters Kraus & Paul,"[10, 47]"
Chris Wilhelm for County Council,"[10, 34]"
FreedomWorks,"[10, 25]"
Ron Watson for Maryland,"[10, 24]"
Eric Hiltpold,"[10, 20]"
Conversations with Bill Kristol,"[9, 436]"
Topix Rewind,"[9, 381]"
Dan Kildee,"[9, 152]"
Parents' Alliance for Strong Schools,"[9, 111]"
National Committee to Preserve Social Security and Medicare,"[9, 72]"
Soi Dog Foundation,"[9, 60]"
Andy Kim for Congress,"[9, 55]"
"Jason Pizzo for Florida State Senate, District 38","[9, 48]"
Dale Kerns for U.S. Senate,"[9, 48]"
G.I. Jobs Magazine,"[9, 47]"
Dangerous Documentaries,"[9, 47]"
Conservative Daily,"[9, 47]"
TrumpRussia2018 .com,"[9, 46]"
SlutBox,"[9, 46]"
Perspective Wealth Planning,"[9, 46]"
Modern Times,"[9, 46]"
Mississippi Development Authority,"[9, 46]"
I Make America,"[9, 46]"
Councilman Marc Aveni,"[9, 46]"
Raising Tomorrow,"[9, 45]"
Niskanen Center,"[9, 45]"
10-4 Gear,"[9, 45]"
WomenStrong International,"[9, 44]"
OD Action,"[9, 44]"
Mark Mantovani,"[9, 44]"
Make HIM Great,"[9, 44]"
Liberty Justice Center,"[9, 44]"
We Have Teeth and We Vote,"[9, 43]"
True Activist,"[9, 43]"
"POE Group, Inc","[9, 43]"
Mary Elizabeth Coleman,"[9, 43]"
Joe Durso for Seminole County Commission,"[9, 43]"
DefendArizona,"[9, 43]"
The Tilted Glass,"[9, 19]"
Topix Stars,"[8, 57]"
Vote NO on the Job-Killing Community Bill of Rights,"[8, 44]"
The People's Trumpet,"[8, 44]"
Mike Hein,"[8, 42]"
"Brady McNulty, Occasional Cartoonist","[8, 41]"
The LIBRE Initiative,"[8, 40]"
EveryDistrict,"[8, 40]"
People United for Privacy,"[8, 39]"
Your Angry Neighborhood Feminist,"[8, 38]"
We The People ORG,"[8, 38]"
Tim O'Neal for State Representative,"[8, 38]"
The Climate Museum,"[8, 38]"
Savage America,"[8, 38]"
Joshua Gabriel Martinez,"[8, 38]"
Go Vote Project,"[8, 38]"
ACEP Advocacy,"[8, 37]"
Derek Kent,"[8, 18]"
Ja'Mal Green,"[8, 17]"
All for Transportation,"[8, 17]"
WNBA,"[8, 16]"
Virginia Hospital & Healthcare Association,"[8, 16]"
Ken Harbaugh for OH-7,"[8, 16]"
HBCU Digest,"[8, 16]"
Republican Party of Kentucky - Official Page,"[8, 15]"
CANVAS Unplugged,"[7, 212]"
James Howard for Delegate,"[7, 116]"
OpsLens,"[7, 86]"
Howstuffworks,"[7, 58]"
The #News,"[7, 54]"
America's Navy,"[7, 50]"
Blloomigo,"[7, 47]"
YES on 127: Clean Energy for a Healthy Arizona,"[7, 37]"
Virtual Strides,"[7, 37]"
Senate Majority PAC,"[7, 37]"
Pro-Life Action League,"[7, 37]"
Cindy Asche for State Chairman,"[7, 37]"
Whittle School & Studios,"[7, 36]"
Raúl Grijalva,"[7, 36]"
People's House Project,"[7, 36]"
MakingMovies.World,"[7, 36]"
JD and Kate Industries,"[7, 36]"
The Mexican Next Door,"[7, 35]"
Serve America,"[7, 35]"
Richard Painter,"[7, 35]"
Propeller,"[7, 35]"
Americans for Prosperity -  Florida,"[7, 35]"
Trend Tees,"[7, 34]"
Tom Basile for State Senate,"[7, 34]"
The Transgender Training Institute,"[7, 34]"
Marcia LeMay for Ogdensburg City Court Judge,"[7, 34]"
Emma Pinter for Adams County Commissioner,"[7, 34]"
BlackPAC,"[7, 34]"
Backcountry Hunters & Anglers,"[7, 34]"
OutragedVoter,"[7, 33]"
By the People - Impeach Trump,"[7, 33]"
Bobby Dyer for Mayor,"[7, 33]"
State of Great MN,"[7, 32]"
NEA Today,"[7, 16]"
Friends of Christine Kilduff - D,"[7, 14]"
Dean Phillips for Congress,"[7, 14]"
Kaniela Ing,"[6, 281]"
Jetties Bracelets,"[6, 49]"
Alliance for Michigan Power,"[6, 47]"
The Halfway Post,"[6, 40]"
OZY FEST,"[6, 39]"
Take Back California,"[6, 32]"
REPLICANT,"[6, 32]"
Persisterhood,"[6, 32]"
Diane Black,"[6, 32]"
American Friends Service Committee,"[6, 32]"
W.K. Kellogg Foundation,"[6, 31]"
Students for Jennifer Lewis,"[6, 31]"
Steve Papermaster,"[6, 31]"
Stand For Salmon,"[6, 31]"
Roaming Millennial Uncensored,"[6, 31]"
Matt Zerrusen,"[6, 31]"
Jared Golden for Congress,"[6, 31]"
Chris Paddie For Texas,"[6, 31]"
Change vs. More of the Same,"[6, 31]"
Kenneth Mejia for Congress,"[6, 30]"
Joseph Loundy Human Rights Project,"[6, 30]"
Jennie Lou Leeder for U.S. Congress TX-11,"[6, 30]"
California Family Council,"[6, 30]"
Tarbell,"[6, 29]"
Sand Straw,"[6, 29]"
Pennsylvania Record,"[6, 29]"
Pacific Legal Foundation,"[6, 29]"
Men's Humor,"[6, 29]"
Kialo,"[6, 29]"
Frank LaRose,"[6, 29]"
China Focus,"[6, 29]"
Institute for Southern Studies,"[6, 28]"
Mayor Kevin Davis,"[6, 27]"
Rick Green,"[6, 25]"
No Nuke Bailout,"[6, 21]"
Debra Hilstrom for Attorney General,"[6, 13]"
Michela Skelton for the 50th,"[6, 12]"
Yes On B: Build the Veterans Cemetery,"[6, 11]"
BuzzyShare,"[5, 1274]"
Justice Democrats,"[5, 532]"
Leadership Institute,"[5, 38]"
Jonathan Lewis for Congress 2018,"[5, 37]"
Chuck Schumer D-NY,"[5, 37]"
National Park Foundation,"[5, 32]"
David Wilson for Senate District 15,"[5, 28]"
Online ADA,"[5, 27]"
Michelle Malkin Investigates,"[5, 27]"
LGBT Right,"[5, 27]"
Educated Earthling,"[5, 27]"
Brut,"[5, 27]"
U.S. Pharmacopeia,"[5, 26]"
John Adcock,"[5, 26]"
David and Lucile Packard Foundation,"[5, 26]"
Sean Harper For Congress,"[5, 25]"
Rumble,"[5, 25]"
Ignatian Solidarity Network,"[5, 25]"
Gavin Newsom,"[5, 25]"
Ashley Nickloes for Congress,"[5, 25]"
Scott E's Blog,"[5, 24]"
Jennifer Lewis for Congress,"[5, 24]"
Council for a Livable World,"[5, 24]"
Brock Obama,"[5, 24]"
Heritage Action for America,"[5, 18]"
Rob Wittman,"[5, 13]"
Retain Judge Kathleen Bartlett for Judge of 7th District Court of Appeals,"[5, 11]"
Peisinger for Harford County State's Attorney,"[5, 11]"
JD Wooten for NC Senate,"[5, 11]"
Gentner Drummond,"[5, 11]"
Pat Young,"[5, 10]"
Michael Stinziano,"[5, 10]"
Franklin for Council At-Large,"[5, 10]"
Jeff Brandes,"[4, 1054]"
David Baria for Mississippi,"[4, 180]"
EDF Action,"[4, 65]"
Andrew Yang for President 2020,"[4, 60]"
SGT Aaron Penman,"[4, 30]"
Tim Ryan,"[4, 28]"
Religious Action Center of Reform Judaism,"[4, 22]"
New York Working Families Party,"[4, 22]"
Harley Rouda,"[4, 22]"
Corazon Coqui,"[4, 22]"
Tailored Dissent LLC,"[4, 21]"
Ro Khanna,"[4, 21]"
Nathan Fletcher for County Supervisor 2018,"[4, 21]"
Lauren Underwood for Congress,"[4, 21]"
Judge Gene Smallwood,"[4, 21]"
Joshua Svaty,"[4, 21]"
Golden State Observer,"[4, 21]"
Central City News,"[4, 21]"
CNSNews.com,"[4, 21]"
Brexit Latest News,"[4, 21]"
LCV Victory Fund,"[4, 20]"
Kathy Manning,"[4, 20]"
Hillel International,"[4, 20]"
Corrections Tough,"[4, 20]"
Bill Lee,"[4, 20]"
Ryan Sandoz,"[4, 19]"
Domestic Steel,"[4, 19]"
Dianne Feinstein,"[4, 19]"
Debbie Stabenow,"[4, 19]"
World Wildlife Fund,"[4, 18]"
Veterans Education Success,"[4, 18]"
Summer For Congress,"[4, 18]"
South Dakota Democratic Party,"[4, 18]"
Ken Simpler for Delaware,"[4, 18]"
Protect Our National Parks,"[4, 17]"
Portside,"[4, 17]"
Jason Rittereiser for Congress,"[4, 17]"
Phil Weiser,"[4, 9]"
Jon Cardin,"[4, 9]"
Wheeler for NC Senate 47,"[4, 8]"
Vote Jack Bucchioni For House District 20 In 2018,"[4, 8]"
Sarah Elfreth for Senate - District 30,"[4, 8]"
NPR's Latino USA,"[4, 8]"
Mike Coffman,"[4, 8]"
Marsy's Law for Wisconsin,"[4, 8]"
Dan Crenshaw,"[4, 8]"
Colorado Values Project,"[4, 8]"
American Hate: Survivors Speak Out,"[4, 7]"
Texans for Natural Gas,"[3, 76]"
Change The Date,"[3, 33]"
Lebowski Lovers,"[3, 29]"
Kevin de León for U.S. Senate,"[3, 29]"
Mark Pinsley,"[3, 23]"
Rob Davidson for Congress,"[3, 22]"
ProgressVA,"[3, 18]"
Judith Goodson for State Representative,"[3, 17]"
I Care,"[3, 17]"
Alfalit International,"[3, 17]"
Adam Pollack For Circuit Judge,"[3, 17]"
South Carolina Farm Bureau Federation,"[3, 16]"
MedicareAdvantage.com,"[3, 16]"
Kathy Lewis for Florida State Senate District 20,"[3, 16]"
Headline Shirts,"[3, 16]"
Forward Thinking Politics,"[3, 16]"
David Richardson for Congress,"[3, 16]"
Vote for Paul Keefer,"[3, 15]"
Know Colorado,"[3, 15]"
Jason Brodeur,"[3, 15]"
Gail Young for North Carolina,"[3, 15]"
Elect Jodi Rooney,"[3, 15]"
Climate Facts,"[3, 15]"
Care Voters of Minnesota,"[3, 15]"
Tish James,"[3, 14]"
TRIWA,"[3, 14]"
Population Connection,"[3, 14]"
National Partnership for Women & Families,"[3, 14]"
Nancy Soderberg for FL Congress District 6,"[3, 14]"
Michelle Lapine McCabe 2018,"[3, 14]"
Mark Yarbrough for Mesa District 3,"[3, 14]"
Lisa Brown,"[3, 14]"
Latino Tax Professionals Association,"[3, 14]"
