WV Future PAC,100000
Teamsters for O'Brien/Zuckerman,11
Stephen Rutgers,11
Steffen for Judge,11
STAN SALLEE FOR TULSA COUNTY 2018,11
Republican Committee of Lancaster County,11
ReThink Media,11
No Labels. Not Authorized by Any Candidate or Candidate Committee.,11
Nissi Worldwide,11
National Media Distribution Services,11
Murtaugh for Congress,11
Market Analysis For Investments ,11
"Maine Conservation Voters Action Fund, 295 Water St. Ste. 9, Augusta, ME 04330. NOT PAID FOR OR AUTHORIZED BY ANY CANDIDATE.",11
Keep My Voice,11
Johnny Rye for State Representative.,11
Grabien,11
Friends of Kirby Delauter,11
FAMM,11
"Elect Mike Bowersox, Jo Bowersox, Treasurer",11
"Donald B Mayhew FSR; Donald B Mayhew, Treasurer",11
Center for Biological Diversity,11
"Beachside Media, Inc.",11
the Law Offices of Timothy P. O'Brien,10
the Competitive Enterprise Institute ,10
contributions to Novin For Walnut Creek City Council 2018 – FPPC# 1406916,10
We Are The Mighty,10
UltimateStraw,10
Trump White House Shop,10
Triangle Blade,10
The National Memo,10
Tee Shirt Palace,10
Team Morris for Morris County Freeholder,10
"Stand for Children, Inc.",10
Shareblue Media,10
Save The Storks,10
"Public Land, Public Benefit, a coalition of San Diego taxpayers, community planners, local business, and education, park and environmental advocates, opposed to SoccerCity. Supported by Mission Valley property owners. Committee major funding from H.G. Fenton Company and Sudberry Properties.",10
People's World,10
Patient's Rights Action Fund,10
Partnership for Oregon Communities,10
New York State SRCC,10
Nate McMurray for Congress,10
NRA Women,10
Meraki Journey,10
MIKE MILLER FOR CONGRESS,10
"Left Over Rights LLC, an independent grassroots movement that receives absolutely zero funding from any political entity  ",10
Leah Aldridge for State Senate,10
Kiara Ashanti Journalist ,10
John Carter for Congress,10
Jason Smith,10
Holden 2018,10
"HOUSE MAJORITY PAC, [phone], AND PRIORITIES USA ACTION, [phone]. NOT AUTHORIZED BY ANY CANDIDATE OR CANDIDATE’S COMMITTEE.",10
Foundation for Liberty & American Greatness (FLAG),10
For Our Future. Not authorized by any candidate or candidate's committee.,10
"Eric Hiltpold, P.O. Box 772, Prince Frederick MD 20678",10
"DAGA, democraticags.org, not authorized by any federal, state, or local candidate or candidate’s committee.",10
Committee to Elect Hal Slager,10
Committee for Alameda County Childcare & Early Education,10
"Ben Cardin for Senate, Inc",10
Abdul El-Sayed for Michigan,10
1st Amendment Partnership,10
the Newseum,9
the National Council on Aging,9
the NRCC and not authorized by any candidate or candidate's committee.,9
"iSideWith, LLC",9
Welcome.us,9
USA Liberty Store,9
The Tilted Glass,9
The Sam Nation Radio Show,9
"TTG, Inc",9
Save the Children US,9
"Sassan K. Darian - A private citizen concerned about basic human decency, liberal democracy and the sovereignty of our democratic process. ",9
Raybould for US Senate,9
Patriotic Drop Shop,9
Parents' Alliance for Strong Schools,9
"POE Group, Inc",9
Oral Health America,9
National Rural Electric Association,9
Mississippi Development Authority,9
Michael Campbell,9
Mary Barzee Flores for Congress,9
Marc Aveni for City Council,9
Liberty for All Seasons,9
Liberty Justice Center,9
Laurin Wheaton for Cookeville City Council,9
"J Street, the political home for pro-Israel, pro-peace Americans.",9
House of Patriots,9
Holt International,9
G.I. Jobs Magazine,9
Friends of Mary Elizabeth Coleman,9
Equal Citizens,9
Conservative Daily,9
Cignal Media LLC,9
Capital Research Center,9
"Authority: Friends of David Wilson, Sharon Bauer, Treasurer",9
Association of Equipment Manufacturers,9
the WNBA,8
the Climate Museum,8
"We the People Org, Inc.",8
We Are What We Vote,8
Virginia Hospital & Healthcare Association,8
Vet Voice Foundation,8
TheBlaze,8
The American Republic Party - NAR,8
THE REPUBLICAN PARTY OF KENTUCKY. NOT AUTHORIZED BY ANY CANDIDATE OR CANDIDATE COMMITTEE. 502.875.5130,8
Savage America,8
People United for Privacy,8
National Trust for Historic Preservation,8
LGBTQ Victory Fund ,8
Kialo,8
JVMI,8
"Gregory For Missouri, LK ""Chip"" Wood Treasurer.",8
Green For Chicago,8
GoVote Media Project,8
Friends of Tim O'Neal,8
Friends of Richard Gottfried,8
Friends of Mike Hein,8
Environmental Voter Project,8
Environment America Action Fund,8
Citizens Against Russian Election Tampering,8
CANVAS Unplugged - An Art Gallery of Today's Stories,8
"Brady McNulty, a guy who draws cartoons",8
Barbara Lee Family Foundation,8
Asa for Governor,8
American Possibilities PAC,8
All for Transportation,8
"ASMDSS, Inc",8
the NRCC and not authorized by any candidate or candidate’s committee.,7
the Dyer Difference,7
"Yes for East Bay Parks – Yes on FF 2018 Major funding by Regional Parks Foundation, Save the Redwoods League. FPPC # 1402363",7
The OutragedVoter,7
The #News,7
Serve America PAC,7
Reproaction,7
Propeller Enterprises,7
Pro-Life Action League,7
Philadelphia Church of God,7
Penguin Young Readers,7
Pedro Chávez,7
Painter Minnesota,7
Paid for by Marcia LeMay for Ogdensburg City Court Judge ,7
Paid for by BlackPAC and not authorized by any candidate or candidate’s committee.,7
Maple+Twig,7
Mallory Hagan for Congress,7
Jason Anderson for District Attorney 2018,7
JD and Kate Industries,7
Ignatian Solidarity Network,7
"Healthy Montana, Dr. Steven Bailey, Treasurer, PO Box 1614, Helena, MT 59624",7
Greater Half,7
Friends of Lucy McBath,7
"Friends of Christine Kilduff (D) | P.O. Box 65431, University Place, WA 98464",7
Emerge America,7
EDF Action,7
E.O. Wilson Biodiversity Foundation,7
Dinesh D'Souza,7
Daniel L. Hatcher,7
Congressional Leadership Fund,7
Concealed Club,7
Cindy Asche for State Chairman,7
Chism Strategies,7
Californians for Consumer Privacy. Committee major funding by  Alastair Mactaggart.,7
CRI Counter Terrorism Training School Inc.,7
Bennet for Colorado ,7
Backcountry Hunters & Anglers,7
Americans for All of Us Action,7
A Whole Lot Of People For Grijalva Congressional Committee,7
30A,7
the Democratic Party of Illinois,6
the Campaign for Jeanie Smith for State Senate,6
the Alliance for Michigan Power,6
"mitú, Inc.",6
Zoë Bands,6
Yale Climate Connections,6
W.K. Kellogg Foundation,6
"VALOR - Veterans Alliance of Orange County Issues Committee, Yes on Measure B, sponsored by Heritage Fields El Toro, LLC. Committee major funding from Heritage Fields El Toro, LLC",6
Unger for Senate Committee,6
U.S. Chamber of Commerce,6
"To Be Fair, Inc. ",6
The Record ,6
The LIBRE Initiative,6
The Hill,6
The American Friends Service Committee (AFSC),6
Texans for Chris Paddie,6
Stand for Salmon,6
"Sky Took, LLC",6
Sierra Club,6
Riggs for Arizona,6
Replicant,6
Randy Bryce for Congress,6
Providence: A Journal of Christianity & American Foreign Policy,6
Population Connection,6
Patagonia ,6
"Paid for by Public Land, Public Benefit, a coalition of San Diego taxpayers, community planners, local business, and education, park and environmental advocates, opposed to SoccerCity. Supported by Mission Valley property owners. Major funding by H.G. Fenton Company and Sudberry Properties.",6
Paid for by Be a Hero PAC,6
Pacific Legal Foundation,6
Our Revolution in the Blue Ridge,6
No Labels Action. Not authorized by any candidate or candidate's committee.,6
Nano Vision,6
Medals of America,6
Matt Zerrusen,6
Kevin Davis,6
Kenneth Mejia for Congress,6
Jennie Lou Leeder for U.S. Congress,6
Institute for Southern Studies,6
Human Rights Watch,6
Human Coalition,6
Good Media Group,6
Donnelly for Indiana,6
Donald Trump Dog Poop Bags,6
Diversity Incorporated ,6
Diane Black for Governor,6
Debra Hilstrom for Attorney General,6
DeGenaro for Justice,6
Committee to Elect Jared Golden,6
California Family Council,6
Block Bronx Bolshevik,6
Bethany Barratt,6
the North Carolina Democratic Party and Bobbie Richardson for NC House.,5
the North Carolina Democratic Party and Barbara S. Yates-Lockamy NC House.,5
the Democratic Governors Association,5
the Committee to Elect Rachael Rollins,5
the Committee to Elect Ayanna Pressley,5
myHIVteam,5
"Zito Media. We are a Cable, Phone and Internet Provider. Pricing, equipment availability, services available, and internet speeds vary based on location. ",5
Virginians Against Tim Kaine,5
The National Puerto Rican Chamber of Commerce,5
The Fight PAC,5
The David and Lucile Packard Foundation,5
The Committee to Elect Adina,5
Smart Customer,5
Sean Harper For Congress,5
Scott Wagner for Governor,5
Scott E's Blog,5
Rock Steady Ecommerce,5
PushBlack Now,5
"Pursuit, a non-partisan, non-profit organization",5
Online ADA,5
Oceana,5
National Park Foundation,5
Mercy For Animals,5
McCready for Congress,5
Matt Hall for Mayor 2018,5
Kongregate,5
Kerri Evelyn Harris for Delaware,5
Katie Rinck,5
Josh Lowenthal For California,5
John Adcock for NC House,5
Howard County Democratic Party,5
Gesslein and Luttrell for Freeholder,5
"Friends of Patrick Young, Nicole Magnani,Treasurer",5
"Friends of Mel Franklin, Brendon Laster, Treasurer",5
"Friends of James Howard, William C. Woodcock, Treasurer",5
Feinstein For Senate 2018,5
FRIENDS OF GENTNER DRUMMOND 2018,5
EveryDistrict PAC,5
Elizabeth for MA,5
Diversity Incorporated,5
"Democratic Midterm Victory Fund, 777 S. Figueroa Street | Suite 4050 | Los Angeles Ca 90017. Not Authorized By Any Candidate Or Candidate's Committee.",5
DCCC. [phone]. Not authorized by any candidate or candidate's committee.,5
Committee to elect Kathleen Bartlett for Judge,5
Coalition of Minnesota Businesses,5
Clarion Project,5
Citizens for Stinziano,5
Citizens for JD Wooten,5
Catalyst,5
Carbonated TV,5
CARE,5
Brock Obama for President Committee,5
Bird + Stone ,5
Barbara Lee Political Office,5
Aspiration,5
"the White Coat Waste Project, Inc",4
the Virginia Transportation Construction Alliance,4
the South Dakota Democratic Party,4
the North Carolina Democratic Party and Committee to Elect Joe Webb NC Senate 6.,4
the Contra Costa Republican Party,4
and authorized by Janet Mills for Governor.,4
Yes for Homes Coalition of San Juan County,4
World Wildlife Fund,4
"Working Assets Funding Service, Inc. on behalf of itself and its affiliate, CREDO Mobile, Inc.",4
Wheeler for NC,4
Veterans Education Success,4
Unite Colorado Election Fund,4
TimKen Steel,4
"The Simpler Campaign, LLC",4
The Religious Action Center of Reform Judaism ,4
The Committee to Elect John Barnes,4
The Brookings Institution,4
"Svaty for Kansas, Shirley Jacques, Treasurer",4
Summer for Congress,4
Soi Dog Foundation,4
"Shak Hill for Congress, Inc.",4
Reform California,4
Phil Weiser for Colorado.,4
Pennsylvania Citizens Against Nuclear Bailouts,4
"PSEA and our 181,000 proud school employees that make our public schools work.",4
Ohio House Republican Organizational Committee,4
North Cook News,4
News For Democracy,4
New American Media Group LLC,4
National Partnership for Women & Families,4
National Domestic Workers Alliance,4
NPR's Latino USA,4
Michael Bailey,4
McCaskill for Missouri,4
"Marsy’s Law for Wisconsin, LLC",4
Maine Coast Heritage Trust,4
Lesbians Who Tech + Allies,4
Lauren Underwood for Congress,4
Kathy Manning for Congress,4
Jessie Danielson for Colorado,4
"Jay Inslee for Washington (D) PO BOX 21067 Seattle, WA 98111",4
James Thompson for Kansas,4
Hillel International,4
HIAS,4
Goodwin For House 2018,4
"Friends of Tommi Makila (Dionne A. Makila, Treasurer)",4
"Friends of Sarah Elfreth; Michael G. Miller, Treasurer",4
Friends of Michela Skelton,4
Friends of Jack Bucchioni,4
Free to be Kids,4
FRIENDS OF S. ASHLEY NICKLOES,4
Derrick Crowe,4
Crenshaw for Congress,4
Corrections Tough,4
"Community Press, LLC",4
Committee to Elect D. Cole Phelps,4
Coffman for Congress 2018,4
Citizens for Brandon McClain,4
Cathy for Congress,4
Campaign to Elect Julia Ratti,4
Bryan Zilonis,4
"Brian McClendon for Kansas Committee, Sandy Praeger, Treasurer.",4
"Bill Conway for Council, Ira Goldstein, Treasurer ",4
"Arjun Sethi, Author of American Hate",4
the North Carolina Democratic Party and The Committee to Elect Joe Fowler.,3
the North Carolina Conservation Network,3
the Kathleen Clyde Committee,3
and approved by Yarbrough for District 3,3
Vote Amber Daniels,3
Tony for Wisconsin. ,3
This page is created and maintained by the Committee to elect Camille Coolidge-Shotwell for Circuit Court Judge.,3
The People's Trumpet LLC,3
The Frontier Power Company ,3
Sudan Relief Fund Inc.,3
Steve Dunwoody for Assembly,3
Stacey Abrams for Governor,3
Soderberg for Congress,3
Salazar for State Senate,3
SC Farm Bureau Federation ,3
Rick Foulke for NC House,3
Reform Austin Inc.,3
"Political advertisement paid for and approved by the Committee to Elect Adam Pollack Circuit Judge, Group 24",3
Plunderbund,3
Perspectives Media,3
"Paid for by the Committee to Elect Brandy Hambright, Circuit Court, PO Box 1901 Mobile, AL 36633",3
Paid for by Nick Freitas for U.S. Senate,3
Oklahoma Good Government Fund.  Not authorized by any candidate or candidate’s committee.,3
Nicole George for Metro Council 21,3
New Jersey Citizen Action,3
Luke Thomas,3
Lisa Brown for Congress,3
"Korean Americans in Action, Inc.",3
Know Colorado,3
Ken Harbaugh for Congress,3
Judith for Arkansas,3
"Jason Pizzo, Democrat for Florida Senate District 38",3
"Jason Brodeur, Republican, for State Senate.",3
I Care,3
Headline Shirts,3
"Giangrande for Senate; Philip Liotta, Treasurer      ",3
Gary Soiseth for Mayor 2018,3
"Friends of Theresa Stegman, Paul White, Treasurer",3
"Friends of Steve McKay 4 Frederick County, Jenn Rucker (Treasurer)",3
Friends of Craig Wismer,3
Friends of Beth Liston,3
Fred Costello for Congress,3
"Forward Thinking Media, LLC",3
Florida Strong Action PAC independently of any candidate.,3
Elect Jodi Rooney LD1,3
"Dominic For Senate, Michele Berardo, Treasurer. Approved by Dominic Rapini ",3
Diehl for U.S. Senate,3
Delgado for Congress,3
Define American,3
Debbie for Congress,3
Committee to Elect Matt Wills,3
Change The Date Sarasota,3
Catholic Relief Services,3
Burns for NH,3
Bloomberg Philanthropies,3
Bill Nelson for U.S. Senate,3
"Bill Lee for Tennessee, Inc. - Fred Decosimo, Treasurer",3
Becoming American Initiative,3
Alison for Virginia,3
Advance Carolina,3
"AAF Nation, LLC",3
" the House Republican Campaign Committee, Inc.",3
the Women's Equality Party,2
the North Carolina Democratic Party and Committee to Elect Isaiah (Ike) Johnson.,2
the North Carolina Democratic Party and Citizens for JD Wooten.,2
the International Campaign for Tibet,2
the House Republican Organization,2
"the House Democratic Campaign Committee. P.O. Box 1925, Austin, TX 78767.",2
"the Committee to Re-elect Rep. Jane Powdrell-Culbert. Larry Holmes, Treasurer.",2
and Authorized by  Andrew Janz for Congress.,2
X Social Media LLC,2
When We All Vote,2
Vision Blue PAC,2
Treasure Coast Conservatives,2
Tom Wolf for Governor,2
The University of Chicago,2
The Trumptastic Shop,2
The Committee to Elect Petrus/Sanes for Governor & Lieutenant Governor ,2
The Auto Alliance,2
Taylor Sappington For Change,2
Sunday Gover For Assembly 2018,2
"Strauss Brands, Inc.",2
"Stand for Children, Inc. ",2
Spanberger for Congress,2
Save North Venice,2
SOS International ,2
"SMP, and not authorized by any candidate or candidate’s committee.",2
SEAL PAC Supporting Electing American Leaders PAC,2
SC Alliance To Fix Our Roads,2
Rosen for Nevada,2
"Representative Ami Bera, M.D.",2
"Reform Austin, Inc. ",2
Rebecca Bauer-Kahan for Assembly 2018,2
"Public Land, Public Benefit, No on Measure E, a coalition of San Diego taxpayers, community planners, local business, and education, park and environmental advocates, opposed to SoccerCity. Supported by Mission Valley property owners. Committee major funding from H.G. Fenton Company and Sudberry Properties.",2
Project Democracy LLC,2
"Political advertisement paid for and approved by Dan Janson for Jacksonville Beach City Council, Seat 6, District 3.",2
Political advertisement paid for and approved by Bill Mathias for Lake County School Board,2
Pantsuit Nation Action,2
Paleo Life LLC,2
Paid for by Oregon Forests Forever,2
Outrider Foundation,2
Our Lives Our Vote,2
Ohio AFL CIO,2
"No Plan, No Accountability, No on Prop C",2
NextGen Climate Action Committee,2
National Solar Rebate,2
National Audubon Society,2
NYS Laborers' LECET,2
Mission First VA,2
Military Spouse,2
"Maryland REALTORS® Political Fund, Michael Cerrito Treasurer",2
Maloney for New York,2
Lone Star Project,2
Lindsey Deckard for Alabama State Representative,2
Lesley for CU Regent,2
"Kyle South Campaign PO Box 65 Fayette, AL 35555",2
"Kristiina Arrasmith for School Board 2018, FPPC #1404044",2
"Kathy Lewis, Democrat, for Florida State Senate District 20",2
Johnny Alexander,2
James for NY,2
Illinois State Treasurer's Office,2
HuruPembe,2
Home Improvement Deal,2
Holly Grange for NC House,2
Heritage Action for America and not authorized by any candidate or candidate’s committee,2
Henderson For Missouri ,2
"Hatfield 2018. Loretta Chory, Treasurer. Approved by Susan Hatfield. ",2
Hashimi for Us Committee,2
Harrington For Sheriff #1397268,2
Grow America's Infrastructure Now,2
Gillibrand for Senate,2
"Friends of Sharon Brackett; Matt Thorn, Treasurer",2
Friends of Meredith Wellington,2
Friends of Glenn Thompson,2
Friends of Amy Blank,2
"Friends of Alice Cain; Jenni Rooney, Treasurer",2
Friends for Dave Ettman,2
Florida Sunlight Project,2
Florida Republican Senatorial Campaign Committee,2
Finnspiration PAC,2
"Fairness Maryland, Inc., Michael W. Macleod-Ball, Treasurer.  This message has not been authorized or approved by any candidate.",2
Everytown for Gun Safety Support Fund,2
Everytown for Gun Safety Action Fund,2
Eric Rollings for Orange County Commissioner District 3,2
Energy Citizens,2
Elizabeth Pannill Fletcher for Congress,2
Elect Emily 4 PA,2
Education Matters PAC. Committee major funding from Steve & Susan Chamberlin,2
Earth,2
Defending Donald,2
Debbie Wasserman Schultz for Congress,2
Dean Phillips for Congress,2
David Molina for Oregon,2
"Committee to elect Aaron Penman, R. Royster, Treasurer.",2
Committee to Elect Shawna Roberts,2
Committee to Elect Douglass For Judge,2
Colorado Values Project,2
Colorado Information Network,2
Citizens for Tim Walters,2
Chris Elliot for State Senate,2
Care Voters of Minnesota,2
Campaign To Vote Mike Cole For Sheriff Of Walker County 2018,2
Build CT,2
Boyington for Democratic Progress,2
Bobby Cox for State House,2
Bill Schuette for Governor,2
Anera,2
American Civil Liberties Union,2
Allan for Delaware,2
мои личные средства в рекламу моей компании,1
the office of Keith Rothfus,1
the candidate,1
the North Carolina Democratic Party and Rhonda for NC.,1
the North Carolina Democratic Party and Dianne Little for NC House.,1
the North Carolina Democratic Party and Chad Stachowicz for NC.,1
the North Carolina Democratic Party and Bossert for State Senate.,1
the North Carolina Democratic Party and Barbara Lee for NC House of Representatives.,1
the Maryland Food Bank,1
Yes! To Affordable Groceries ,1
Upton for All of Us.,1
United We Dream Action,1
USA for UNHCR,1
"Turco for Newington, Michael Nafis, Treasurer. Approved by Gary Turco",1
Torat Chayim,1
Tony Buba,1
Tim Greimel for Congress,1
"Tim Bjorkman for South Dakota, Dr. Tom Ortman, Treas.",1
The Greg Bonnen Campaign,1
The Energy Cooperative ,1
Texans for Trent Ashby,1
Terry for Arizona,1
Taxpayers For Torren,1
TRAVIS ALLEN FOR GOVERNOR 2018,1
Susan B Anthony List Candidate Fund,1
"Strong Economy for All, a fiscally sponsored project of Center for Popular Democracy",1
Strickland for Georgia,1
"Strengthen Our Seawall for Earthquakes and Disasters, Yes on Prop. A. FPPC ID #1402245.",1
Stonewall Democratic Club,1
Stitt for Governor 2018,1
Stephen H. Brown for Congress ,1
State Innovation Exchange,1
Sinema for Arizona,1
Shope for House 2018,1
"Sherman Guyton Campaign PO Box 1662 Gadsden, AL 35902",1
Sharice for Congress,1
Scribd,1
Savage for Mayor Campaign,1
Saul Cohen ,1
San Francisco Young Democrats,1
SameSide,1
SAVE Action PAC,1
Robert Nichols for Texas Senate,1
Right Call Media,1
Rep. Austin Davis ,1
"Re-Elect Charles Allen for Ward 6, Pat Johnson, Treasurer, 1530 D Street, NE Washington, DC 20002",1
Raymond Henningson Jr,1
RNY Initiative,1
"REGULATED FUNDS BY MICHIGAN PLANNED PARENTHOOD VOTES SUPER PAC, P.O. BOX 15041, LANSING, MI 48901. NOT AUTHORIZED BY ANY CANDIDATE OR CANDIDATE’S COMMITTEE.",1
Progress Virginia,1
Priorities USA Action and SMP. Not authorized by any candidate or candidate's committee.,1
Portside,1
"Political advertisement paid for and approved by Karen Skyers, Democrat, for Florida House District 61.",1
"Planned Parenthood of Advocates of Michigan | PO Box 15041, Lansing, MI 48901",1
Planned Parenthood Action PAC North Carolina. Not authorized or in coordination with any campaign.,1
"Phil McGrane for Ada County Clerk, Eva Gay Yost Treasurer",1
Pennsylvania United,1
"Paid for by Maine Republican Party, 9 Higgins Street, Augusta, ME 04330 Ben Lombard, Treasurer",1
Paid for by Jeff Irwin for State Senate ,1
Paid for by Friends of Copey Grantham,1
PAYR PAC,1
Our Schools Now,1
Orange County Coastkeeper,1
Oklahomans For John W McKenna 2018,1
O'Dorisio for Adams County,1
New York Working Families Party,1
New Mexico Oil & Gas Association,1
Neighbors for Irene,1
National Education Association,1
Nathan Evershed for District Attorney,1
Mike Smith for Delaware,1
Mike Mullin for Virginia,1
Mike Gaskill for Indiana,1
"Merrill 2018, Holly Bates, Treasurer.  Approved by Denise W. Merrill, Candidate.",1
"McCulloch For County Prosecutor Committee, Irene Yu, Treasurer",1
"McCaul for Congress, Inc.",1
"Matt Spritz, Republican, for State Representative",1
Matt Brown for Governor,1
Mariah Phillips for Congress,1
Marggie Castellano for Senate 2018,1
Lincoln Land Wind,1
Likewise Media,1
Kentucky Tomorrow. Not Authorized by any candidate or candidate’s committee.,1
Kenny Marchant for Congress,1
Kathleen Rice for Congress,1
"Kansans for a Democratic House, Adam Lusker, Treasurer",1
"Justice San Diego supporting Genévieve Jones-Wright for District Attorney 2018, sponsored by Alliance San Diego Mobilization Fund. Committee major funding from: Quinn Delaney",1
Judge Dan Hinde Campaign in compliance with the voluntary limits of the Judicial Campaign Fairness Act,1
"John Ward for Congress, Inc.",1
"Joe Zimmerman, Republican, for Florida State House District 11.",1
Joe Meek for Crystal River Mayor,1
Jewish Leadership Conference,1
Jena Griswold for Colorado,1
Jason Sansone 2018,1
Jason Rittereiser for Congress,1
Human Rights Campaign PAC,1
Hass for House,1
Harder for Congress,1
Hallinan For Board of Equalization 2018 ,1
Gretchen Whitmer for Governor,1
Greenberg for State Senate. Kelly P Ricciardi Treasurer. Approved by Adam D Greenberg.,1
Good Business Colorado,1
Gerry Connolly for Congress,1
George Scott for Congress,1
Gary Siegwarth,1
Garcia for Governor. Authorized by Garcia for Governor.,1
GO Public Schools Oakland Advocates,1
Friends of Stan Sniff 2018,1
"Friends of Ron Watson, Sean L. Osborne, Treasurer",1
"Friends of Pinky Vargas (D) PO Box 3106, Bellingham, WA, 98227",1
Friends of Michelle Ostrelich,1
Friends of Kate Klunk,1
Friends of John Olszewski Jr.,1
"Friends of Joel Rubin - Samuel Agger, Treasurer",1
Friends of Joe Norman,1
Friends of Jennifer Lewis,1
"Friends of Clarence Lam; Pat Payne, Treasurer.",1
Friends of Chris Carr,1
Friends of Cheesman,1
"Friends of Andrew Friedson, Brian Ashin, Treasurer",1
Friends of Aloyse Brown,1
Friends for Rashid,1
Floridians for a Fair Shake,1
Fight for $15,1
Faith in Public Life Action Fund,1
FWD.us Education Fund,1
Empire State 32BJ SEIU PAC,1
Emily Elliott for Alderman,1
Elect Kathy Hoffman for Superintendent; Authorized by Kathy Hoffman,1
Elect Justin Olson,1
"Elect Cardin, Steven M. Gelblum, Treasurer",1
Eagle Point School District 9,1
Dr. Kim Schrier for Congress,1
Don't Slack,1
Dodson for Senate – Wyoming First,1
Defend Arizona. ,1
Deborah Gonzalez for GA,1
"Deann Mitchell 4 Kansas, Greg Mitchell Treasurer",1
DePizzo For Congress,1
"Danny Farrar For Frederick | Jennifer Wilcox, Treasurer | P.O. Box 522, Walkersville, MD, 21793",1
DSCC and authorized by Bredesen for Senate,1
DCCC. [phone] . Not authorized by any candidate or candidate’s committee.,1
Cory Booker for Senate ,1
Cort Vanostran for Congress,1
Community Committee to Elect Robert Cohen,1
Committee to Elect Gisele Norberg Surprise City Council Dist 3 Authorized by Gisele Norberg,1
Committee for Byron Brooks,1
Colorado Liberty PAC,1
Colin Schmitt for State Assembly,1
Clean Power Virginia ,1
Clean Energy Jobs Ohio,1
Citizens for Truth in Drug Pricing,1
"Citizens for Jim Walsh, Teresa Sanders, Treasurer",1
Citizens Against Nuclear Bailouts,1
"Chuck Brannan, Republican for State Representative District 10.",1
Chris Wootton,1
Chris Wilhelm for County Council,1
Chris Phillips for Pensacola City Council District 4,1
"Charisse Millett for State House PO Box 230853 Anchorage, AK 99523",1
Change Now and not authorized by any candidate or candidate’s committee.,1
Chad Williams for Tennessee,1
"Carl Davidson, 15001",1
California Rifle & Pistol Association,1
California Democratic Party,1
"By Authority, Friends of Aisha Khan; Keith Timmons, Treasurer",1
Business Forward,1
Building Stronger Communities,1
Brandy Brooks Power Posse; Treasurer: Eleanne Brooks,1
Brandon Peters for U.S. Congress,1
"Boughton for Governor, Michael J. Purcaro, Treasurer; Approved by Mark Boughton",1
Bob Lucey for County Commission 2,1
Bill & Melinda Gates Foundation,1
Benham for Benton,1
"Ben Albritton, Republican, for State Senate District 26",1
Askov Finlayson,1
Angley for Sheriff,1
"Amanda Webster, New For 62. Brandon Webster, Treasurer. ",1
Acción Revolución - VotoMigrante - Jorge Miranda,1
Abdorrahman Boroumand Center for the Promotion of Human Rights in Iran ,1
AFSCME Council 31,1
AFL-CIO,1
AFGE,1
three American friends who care,0
theSkimm,0
the United States Holocaust Memorial Museum ,0
the Trump Make America Great Again Committee,0
the Rusteika Committee.,0
the Republican National Committee,0
the North Carolina Democratic Party. Authorized by Committee to Elect Vernon Moore NC State Senate District 10,0
the North Carolina Democratic Party and Tim Barnsback for NC House.,0
the North Carolina Democratic Party and The Committee to Elect Marcia Morgan.,0
the North Carolina Democratic Party and The Committee to Elect Aimy Steele.,0
the North Carolina Democratic Party and Simon for NC House.,0
