Restoration PAC,8589515,21592248
Scott Walker,6969609,16207706
Strong Wisconsin,4518186,10246332
Americans for Prosperity,4267251,9693895
Defend Birth Control,3891390,9452547
Dark Store Loopholes,3110000,7349979
CFGA Wisconsin,2721239,6461568
For Our Future WI,2324407,5569737
Kurt J Kober,2043837,7128605
Ron Kind,1710993,4194959
Leadership MKE,1531997,5850341
Concerned Veterans for America,1519532,3498881
High Ground Action Fund,1478000,3574977
Tony Evers,1450097,4201537
Kelda Roys,1320000,3674927
Tom Palzewicz for Congress,1281000,3144779
NextGen America,1268146,3928093
Tammy Baldwin,1180000,2652879
Mike McCabe for Governor,1075952,3041704
Cathy Myers,1005893,3321481
Wisconsin Progressives,966421,2562021
Our Lives Our Vote,899000,2459834
MO Research,891089,2295163
Dan Kohl,788723,2454517
Wisconsin Homeowners Alliance,770000,1749983
Marsy's Law for Wisconsin,746182,2583622
Randy Bryce,729972,1987707
Fight For Reform,711437,1557183
Glenn Grothman,614000,1718938
Republican Governors Association (RGA),608068,1963225
Wisconsin Alliance for Women's Health,562000,2509256
Wisconsin Wildlife Federation,510000,1049998
Planned Parenthood,450249,1171355
The Real Lee Snodgrass,400000,1001996
Stop Meth Not Meds - Wisconsin,400000,999998
Republican State Leadership Committee,360000,849996
Wisconsin Freedom PAC,350000,799997
Concealed Online,346888,937514
Brad Schimel,346000,811973
Scott Walker Is Letting Our Schools Crumble,326000,814994
Wisconsin First Political Fund,320000,799995
Progressive Takeover,312000,797915
Mandela Barnes for Lieutenant Governor,276916,620573
UAW International Union,269308,682898
Play Fair Wisconsin,264504,711788
Leah Vukmir,253000,1072912
Speak Up For Education and Kids,242000,617982
Wisconsin Right to Life Victory Fund,215000,559997
Solar Energy Today,213048,616226
Andy Gronik,213000,700958
Human Rights Campaign,204819,767626
AFP-Wisconsin,200543,550354
Bryan Steil,199673,474297
Arvina Martin,187000,620986
American Federation for Children Action Fund - Wisconsin IE Committee,179000,686974
Associated Builders and Contractors of Wisconsin,176823,557099
Wisconsin Right to Life,172789,405170
Paul Soglin for Governor,161000,475990
Children's Hospital of Wisconsin,159974,349944
Wisconsin for Public Lands,156000,674980
Josh Pade,154000,590983
Kathy Bernier - Wisconsin Values,150000,300997
Caleb Frostman for State Senate,143000,372961
Treasurer Michael Frerichs,142000,451922
Matt Flynn,141000,407914
Ewert For Congress,140923,528612
Gary George 4 Congress,138999,571935
Kevin Adam Steen For Congress,138000,674983
Milwaukee County Sheriff Schmidt,133000,570956
Lee Snodgrass for State Senate,132000,347985
Winker for Wisconsin,126999,440924
Paul Nehlen,120901,364589
Plumer for Assembly,120000,604954
Josh Kaul,119000,481931
Dittrich for 38th Assembly District,119000,400986
Goyke for Wisconsin,119000,286984
Americans for Prosperity Foundation,116019,282272
Team Fred Kessler 2018,112000,380989
GOP,108000,533789
The Tax Scam,107000,219995
Democratic Climate Action,101337,203616
The Real Robyn Vining,101000,204997
United Way of Wisconsin,100000,199999
U.S. Chamber of Commerce,100000,199999
Planned Parenthood Advocates of Wisconsin,100000,199999
Sheriff Bieber,95000,309949
Fix Politics Now,93621,504115
Vipond for Congress,90000,361957
Kevin Nicholson,88000,364986
Jon W Schultz for Wisconsin Senate,87536,404553
Protect Our Workers' Earned Retirement Coalition,85000,409991
Tom Sieber,81000,361983
CERS - Committee to Elect a Republican Senate,80000,332977
Re-Elect Representative John Spiros,80000,309989
Gwen Moore for Congress,80000,249996
One Nation,78000,344988
Wisconsin LGBT Chamber of Commerce,77974,361852
Shawn Becker for Wood County Sheriff,76000,275960
Congressional Leadership Fund,75020,315076
Shabnam For Wisconsin,74000,314973
National School Walkout,73044,226897
The Real Rob Grover,70000,199997
Orpheum Madison,70000,199997
Howard Marklein,65000,309993
Schulteis for Sheriff,64000,295983
Recycle Cartons,63996,298917
Mahlon Mitchell,62783,241894
March For Our Lives,62155,160790
David Zoerner for Kenosha County Sheriff,61812,263573
NextGen Wisconsin,61000,274992
"Nikiya Dodd for Alderwoman, District 5",61000,146985
DoSomething.org,60151,150584
MKE JobLines,60000,149998
Alicia Leinberger,59138,265759
Donald J. Trump,58310,358622
Steineke for Assembly 2018,58000,215988
ACLU,57516,144048
Oldenburg for Assembly,55000,111755
Liz for Wisconsin,53000,266970
Mark Martello for Assembly District 35,53000,236989
The Voter Participation Center,52389,418187
PragerU,51407,109085
Patty Schachtner,51000,106996
Digi.City,50000,99999
Can We Trust Caleb Frostman?,47000,238985
Bebris For Outagamie County Sheriff,47000,176985
Paul Buhr Wisconsin Assembly,45953,207712
Wisconsin Alumni,45000,180993
Wisconsin State AFL-CIO,43000,169978
Chris Rahlf for State Assembly,43000,163973
Cynthia Kaump for WI State Treasurer,42467,196059
Margaret Engebretson for Congress,40403,158779
Wisconsin State Senate Democratic Committee,40000,199996
John Rocco Calabrese For Democracy,39336,172145
Rick Banks for State Assembly,37869,172300
Wiegert for Sheriff,36000,89988
The Forum Page of Illinois,35032,80682
Democratic Party of Wisconsin,35000,159996
Eric Larsen for Assembly,35000,148978
Gov Walker Stop ATC,35000,129995
Sierra Club,33845,79754
All Voting Is Local,33000,111976
Tranel for Assembly,32780,124395
Shatterproof,32598,92203
Travis Hartwig for Wisconsin State Treasurer,31866,191269
La Crosse County Republican Party,31633,136079
Emily Siegrist for Wisconsin,29000,131971
Lori Hawkins for Wisconsin,28992,101974
National Republican Congressional Committee,28197,72663
Wisconsin Assembly Democrats,28000,139979
Flewellen For Sheriff,28000,102976
Focus on Marshfield,27000,141966
Erin Tracy for State Assembly,26000,189914
AFL-CIO,26000,87992
Robyn For Wisconsin,25998,114988
ReBuild USA,25925,70531
Thiesfeldt for State Assembly,25000,79996
Kevin Booth,23999,99969
"Plea for a change, the Michael Bell shooting",23869,110163
NowThis Politics,23539,59029
Woke Vote,23000,73985
Yorgan for Congress,21989,86890
The Policy Circle,21000,104997
Alliance for Climate Education,21000,104997
Robert Wittke for Assembly,21000,93988
Ty Bodden for Wisconsin,21000,84977
Treig E. Pronschinske For 92nd Assembly District,21000,44995
Steve Boe for Wisconsin,20704,50402
VoteTogether,20134,102805
The Arc Wisconsin,20000,181898
Sarah Godlewski for Wisconsin State Treasurer,20000,107895
Rebecca Kleefisch,20000,100997
Vote Janel,20000,99998
Dennis4WI,20000,56990
Connect Americans Now,19921,42555
Intellegere Project,19467,105294
The Nature Conservancy in Wisconsin,19000,49993
Todd Novak for 51st Assembly District,17960,79739
Tom Steyer,17833,52113
Waukesha County Democratic Party,17370,92836
The Sylvee,17190,85951
Romaine Robert Quinn for Wisconsin,17000,99968
Voces de la Frontera Action,17000,61984
Patagonia,16594,63629
Shareblue Media,16009,35040
"Art Shrader,  Candidate 50th Assembly District",16000,88975
Wren for Wisconsin,16000,81991
Scott Gavin for Assembly,16000,65996
Mayor Cory Mason,16000,64997
Jeff Wright for Wisconsin,16000,64997
Pat Snyder for the 85th Assembly,16000,34996
Leaders Igniting Transformation,15996,64978
Kurtz for Assembly,15995,64986
4ocean,15448,39172
Ocean Conservancy,15296,43579
Re-Elect State Representative Josh Zepnick,15000,75984
Grady for Wisconsin,15000,44993
American Cancer Society Cancer Action Network Wisconsin - ACS CAN,15000,29997
Help for Essure Victims,14970,62738
When We All Vote,14749,36284
Fahrenheit 11/9,14746,34709
Kirsten Gillibrand,14590,32981
United Association,14439,58743
Jennifer Shilling,14274,58547
"Wes Revels for Sheriff - Monroe County, Wisconsin",14000,71984
Citizens For Jim Ketchem - Dodge County Sheriff,14000,69995
National Domestic Workers Alliance,13796,31373
Wisconsin Environment,13000,65995
Hausmann-Johnson Insurance,13000,64996
Sheriff Dale J Schmidt,13000,37992
Mark Born for Assembly,13000,36993
Kriss Marion for Wisconsin State Senate,12986,64925
Civiqs,12773,27036
Swing Left,12494,56751
Sand Cloud,12311,27641
National Democratic Redistricting Committee,12302,76302
Wisconsin Justice Initiative,12000,82965
Barron County Democratic Party,12000,80784
John Imes for State Assembly,12000,67980
Bolen for Senate,12000,59997
David Gorski for the 72nd Assembly District,12000,59977
Kalan Haywood for State Assembly,12000,45991
Dr. Katherine Gaulke,12000,35990
Dean Raasch for State Assembly District 2,12000,29996
Jodi Emerson for Assembly,11997,47973
Toft For Congress,11974,29938
UltraViolet,11433,59160
Newsy,11182,55909
Outrider Foundation,11019,62103
Dennis D Degenhardt for Assembly,11000,67976
Alyson For Wisconsin,11000,59993
Association for Accessible Medicines,11000,57995
Citizens for Dale Kooyenga,11000,56996
Craig Amundson for Taylor County Sheriff,11000,54998
CFG Action,11000,54998
Wisconsin Institute for Law & Liberty,11000,41991
Wisconsin Election Integrity,11000,24997
"Shorewest, REALTORS • Green Bay",10998,54978
Don Everhard for Taylor County Sheriff,10906,67506
Majestic Madison,10783,53914
Kim Butler for WI Assembly 28,10611,28950
Backcountry Hunters & Anglers,10336,51680
Forward Community Investments,10000,64975
Elizabeth Riley For Assembly,10000,58981
"Nicolet Law Office, S.C. Injury, Disability, & Bankruptcy Law",10000,56992
Rebecca Clarke for Wisconsin Assembly 26,10000,54994
Mead Public Library,10000,52996
Show Up 2018,10000,50998
Respect Our Waters,10000,50998
Patrick Evans for Mayor,10000,50998
Open Primaries,10000,50998
Jason Fields for 11th Assembly District,10000,50998
Chris Abele for Milwaukee County Executive,10000,50998
Rachel's Action Network,10000,50037
Wisconsin Firearms Coalition,10000,49999
Sean Duffy,10000,49999
Polco,10000,49999
Outagamie County Republican Party,10000,49999
Mayor Justin Nickels,10000,49999
Lombardo Law Office,10000,49999
EdChoice,10000,49999
Badger State Brewing Company,10000,49999
A Stronger Wisconsin,10000,49999
Supervisor Calvin Callahan,10000,43985
Jim Ott for Assembly,10000,35993
County Executive Chris Abele,9998,49988
Democratic Party of Green County,9995,49974
Tammy Sternard for Door County Sheriff,9821,55994
11 Bravos,9776,19619
United States Constitution,9767,25767
Keep Wisconsin Red,9763,48813
Sandy Hook Promise,9339,19981
Democrats,9107,24633
Niemeier for Trempealeau County District Attorney,9000,36988
Teamsters,9000,32992
Sheriff David Beth,9000,31475
Joseph Kexel for Congress,8994,31973
Dr. Brittany Keyes,8929,58472
Conservative Gear,8843,32192
TSR Concrete Coatings,8819,17637
Ken Summers for State Representative,8765,32096
Planned Parenthood Action,8513,45740
The Western Journal,8388,17742
Beto O'Rourke,8310,20496
LGBTQ Victory Fund,8134,39470
Definition.org,8069,21450
Voto Latino,8000,73947
YES to Tosa Schools,8000,27993
Sheriff Grady Hartman,8000,25995
Giffords,7984,21856
Eric Garcetti,7741,16958
Ed Janke for Oconto County Sheriff,7662,23671
NARAL Pro-Choice America,7633,26984
Ben Shapiro,7622,20608
Curds,7000,35992
Matt Adamczyk for State Assembly,7000,20996
Jeremy Likely for Sheriff-Monroe County Wisconsin,7000,19997
First Quote Health,6798,17782
Theodore Roosevelt Conservation Partnership,6658,33290
We The People Holsters,6642,17023
PolicyEd,6496,14697
MoveOn,6494,74388
Shield Republic,6471,15818
Whole Woman's Health,6380,18518
The Nature Conservancy,6367,18877
HILL TV,6328,18203
Democratic Coalition Against Trump,6045,19413
Everytown for Gun Safety,6022,15763
Tosans for Responsible Government,6000,42981
350 Madison Climate Action Team,6000,35988
Wisconsin State Representative John Nygren,6000,30993
Wisconsin National Organization for Women,6000,14998
"Dream Clean, Inc.",6000,14998
The Jim Jefferies Show,5892,15640
Penzeys Spices,5827,27503
Ben & Jerry's,5668,11364
Elizabeth Warren,5624,22614
AJ Kern MN 6th District,5593,18132
Democratic Governors Association (DGA),5567,14179
NumbersUSA,5522,13052
NEA Today,5475,11674
Save Animals Facing Extinction,5468,13670
American AF,5378,20482
Kamala Harris,5356,26130
Albert Rohland,5297,14592
Co-ops Vote,5214,20548
Options for Women - River Falls,5178,18653
FCTRY,5166,13394
"I'll go ahead and keep my guns, Thanks",5101,13217
Gae Magnafici for WI Assembly District 28,5043,14434
Barron County Republican Party,5000,33625
Andrew Werthmann,5000,30989
Wirth4Mequon,5000,27992
Republican Assembly Campaign Committee (RACC),5000,25994
Andy Lamb for Wisconsin State Assembly 23,5000,25994
Rod Dicus for Dunn County Sheriff,5000,24995
Protect Our Care,5000,24995
Cuff For Wisconsin,5000,24995
Xcel Energy Wisconsin,5000,9999
Suffrage Run & Walk,5000,9999
SEIU Local 1,5000,9999
Ron Miscavige Blog,5000,9999
Luther Manor,5000,9999
Edward Jones - Financial Advisor: Peter van der Hagen,5000,9999
Creadero JC Macedo Ron,5000,9999
André Triplett,5000,9999
Brett Semingson for Trempealeau County Sheriff,4998,24987
Pabst / Riverside / Turner Hall,4994,9986
Donald J. Trump - 45th President,4923,11849
The Wisconsin Conservative Digest,4914,10827
Indivisible Guide,4849,26112
Seth Moulton,4814,12036
Life is Better After 50,4801,12002
EMILY's List,4800,11011
Wisconsin Forward,4558,9115
National Wildlife Federation Great Lakes Regional Center,4494,8988
Instagram,4464,8928
Mike Rothman for Attorney General,4425,15751
Amy Loudenbeck for Assembly,4422,22111
Blue Wave 2018,4399,10996
Elect Dan Miller Florence County Sheriff,4390,22942
Heidi Heitkamp,4388,10530
Ranker,4375,11081
League of Conservation Voters,4206,28287
Turning Point USA,4022,10129
Aaron Matteson for Assembly AD22,4000,34981
Chippewa Valley Votes,4000,22993
#MarchOnNra,4000,21994
Dane4Dogs,4000,20995
WI Fair Elections Project,4000,19996
End Citizens United,3801,24668
Weird History,3728,8966
NRDC,3706,11274
NowThis,3673,8889
Raising Tomorrow,3601,7480
Kathy Lohmer for State Representative,3597,17987
Nuclear Matters,3591,8976
Made In America Tax,3574,7146
Vets Fighting 4 Vets,3339,6676
"Pritzker Hageman, P.A.",3239,6478
The Daily Show,3145,7649
NRATV,3126,7990
Greenpeace USA,3056,10992
Stand for the 2nd Amendment,3036,7593
NRSC,3012,8585
PRSP Pan-African Revolutionary Socialist Party,3000,21990
Gabriel A Gomez for State Assembly,3000,18993
Raj Shukla for Mayor,3000,17994
Rich Postlewaite for Assembly,3000,15996
Friends of Mary,3000,15996
Hannah Dugan for Judge,3000,15947
Tim Thomas for Sheriff,3000,14997
Richard Sarnwick for Wisconsin Assembly,3000,14997
National Association for Gun Rights,3000,14997
Mayor Bob McManus,3000,14997
Retired Republicans,2952,7380
US Digital News,2925,7311
Build With Strength,2924,7902
Re-elect Sheriff Mark Rohloff,2918,14591
Daily Wire,2897,7367
Marsha Blackburn,2861,7153
Topic,2798,7055
Waukesha Young Republicans,2787,13933
Earthjustice,2776,5601
Ray Skip Sandman for 8th Congressional District Minnesota,2765,10407
I Love My Freedom,2715,6252
Smart Cities Prevail,2631,5260
America's Navy,2510,6085
Ted Cruz,2462,6319
Convention of States,2458,5441
Donald J. Trump - Keep America Great,2453,5376
St. Martin's Press,2439,4878
Upworthy,2352,9968
Starry for Sheriff,2352,9396
Save the Boundary Waters,2284,11422
Judge Donna Honzel,2273,6019
Planned Parenthood Minnesota Advocate,2254,10518
Security Finance Initiative,2232,4879
Global Citizen,2211,5540
Dempsey for Judge,2208,8330
We Are The Mighty,2199,5281
Warrior 12,2155,4309
Adam Kinzinger,2150,5176
In Search of Liberty,2118,5336
OSF HealthCare,2110,9005
Jeff Merkley,2090,7353
Gina Walkington,2083,19192
Hoppe for Sheriff - Washington County,2045,4287
Lady Parts Justice League,2040,6276
Nick Hyde for State Representative- 89th District,2019,10329
Solar Rebate,2001,10002
News Break,2000,22985
Krug for Assembly,2000,13994
America's Future Foundation,2000,13994
Aaron E. Camacho for WI State Senate District 31,2000,13994
Matt Lederer for Assembly,2000,12995
Tonda Thompson for 5th District Alderwoman,2000,11996
Kids Forward,2000,11996
Women's Medical Fund Wisconsin,2000,10997
UU Fellowship of La Crosse,2000,10997
Rob Hutton,2000,10997
River Alliance of Wisconsin,2000,10997
"Lillian Cheesman for Wisconsin Assembly, District 15",2000,10997
James W Edming,2000,10997
Charlie Warner for Assembly,2000,10997
YES for Oak Creek Schools,2000,9998
WisconsinEye,2000,9998
Wisconsin Faith Voices for Justice,2000,9998
Safe Communities MDC,2000,9998
Rea-Reaa Unity,2000,9998
Mexico-US Trade,2000,9998
Ken Schneider for Sheriff,2000,9998
Justice & Rights Commission,2000,9998
Eric Genrich for Green Bay,2000,9998
Democratic Party of Outagamie County,2000,9998
Alderwoman Chantia Lewis,2000,9998
Wisconsin 1st Congressional District,1999,10992
CRTV Tonight with Gavin McInnes,1978,6051
John Leiber for State Assembly,1966,9831
Make America Great Again - Republican,1960,9799
Judicial Watch,1956,3911
Proud Right Winger,1933,9300
Center for Biological Diversity,1924,5968
Faith In Minnesota,1903,4757
Diesel Injury Law,1897,9483
Monroe County Republican Party,1888,9438
DiversityInc,1886,4746
Reflections Recovery Center,1848,3696
Circa,1846,6171
Association of American Universities,1827,9136
St. Croix County Democrats,1820,22087
Jewish Voice Ministries International,1819,4971
Perennial Plate,1804,3607
All Def Nation,1797,3594
Jack Bergman,1776,8880
Financial Juneteenth with Dr. Boyce Watkins,1766,4414
Aftab Pureval,1756,3530
Libertarian Country,1741,3483
Democratic Party of Rock County,1712,8556
The Devil We Know,1707,4441
Elect Brian Stewart,1705,6451
American Tort Reform Association,1700,8500
Public Transportation,1698,3396
Cold Dead Hands,1676,5046
Shaun King,1673,3880
League of Women Voters of the U.S.,1660,6732
Fox River Capital,1652,10258
Andrew Janz,1651,9515
Patriotic Drop Shop,1642,7422
National Association of Home Builders,1634,3267
Environmental Defense Fund,1617,9135
Kialo,1605,4068
UnitedHealthcare,1590,4638
Donald J. Trump - USA,1563,3138
Demand Justice,1532,4362
Conservative Tribune,1513,4613
Supporting American Values,1506,3013
Dan Feehan for Congress,1487,7390
Remezcla,1485,3368
"JRQ & Associates, LLC",1472,7361
Dinesh D'Souza,1454,13045
The Young Turks,1453,6239
Craig Blacklock,1452,7262
QuizGriz,1448,2948
Medscape,1444,2887
Local Majority,1437,5902
National Network of Abortion Funds,1434,6846
Chisago County to Elect J. Carlson for Sheriff,1397,6974
Axios,1379,2758
Barnes & Noble,1368,2736
Brady PAC,1359,2963
Chuck Schumer D-NY,1350,3958
Military Officers Association of America (MOAA),1303,3280
The Wilderness Society,1279,2559
World Mercury Project,1277,2597
People For the American Way,1276,3550
In the Woods with Phil,1265,3865
ASMDSS,1259,2787
Wisconsin County Forests,1247,2493
State Representative Brian W. Stewart,1219,5376
"Tactical Air USA, LLC",1201,2821
The Years Project,1193,3350
Angie Craig,1180,3684
KickstandProductions,1168,5838
Smart Customer,1158,5438
ExxonMobil,1137,4852
Proud American Hunter,1111,4438
St. Jude Children's Research Hospital,1107,2213
Giving Brush,1076,4084
TruOcean,1075,3309
Nine Line Apparel,1068,4561
United By Blue,1067,2134
Federal Voting Assistance Program - FVAP,1065,2613
Patrio,1065,2129
FutureinAmerica,1058,2117
Senate Majority PAC,1048,2995
NTD Life,1047,11437
Claire McCaskill,1044,2927
Nuclear Energy Institute,1041,2601
North America's Building Trades Unions,1036,5180
Strategic Tech Investor,1024,2048
Mic,1016,2032
Richard Painter,1009,2403
Patriot Depot,1007,4401
Mike Richter for Washburn County Sheriff,1000,19984
Michael A. Tauschek,1000,13990
Buress For Assembly,1000,9994
NTD Television,1000,9513
Veterans United Home Loans,1000,8995
Sam Christensen for Racine County Clerk of Circuit Court,1000,8995
Medicare Supplement Plans,1000,7996
Jimmy Anderson for Assembly,1000,7996
Our Wisconsin Revolution - Milwaukee,1000,6997
Democratic Socialists of America - Madison,1000,6997
Stop Scott Walker,1000,5998
Rob Summerfield,1000,5998
Republican Party of Wood County,1000,5998
Republican Party of Wisconsin - 6th District,1000,5998
Region 7 - UEP Wisconsin,1000,5998
Nanette for Assembly 2018,1000,5998
Kevin Petersen for 40th Assembly,1000,5998
"Drinking Liberally Glendale, WI - North Shore",1000,5998
Daniel L. Hatcher,1000,5998
Columbus Wisconsin Progressives,1000,5998
International Crane Foundation,1000,5499
Étude High School,1000,4999
Women's March WI,1000,4999
Wisconsin Women VOTE,1000,4999
Wisconsin Term Limits,1000,4999
West Hill Bar & Grill,1000,4999
WHBY,1000,4999
Unleashed-A New Paradigm of African Trade With the World,1000,4999
Under the Lights of Lambeau,1000,4999
The Law Buzz,1000,4999
Shelia Stubbs for State Assembly,1000,4999
Sheboygan County GOP,1000,4999
Scott Nordstrand for County Board,1000,4999
Save EPA,1000,4999
Potawatomi Hotel & Casino,1000,4999
Peter Kapler-Thrivent Financial,1000,4999
Our Lives Magazine,1000,4999
Northwoods Climate Action Network,1000,4999
Milwaukee General Defense Committee,1000,4999
Menomonee Falls Taxpayer Association - MFTax.org,1000,4999
Maggie's List,1000,4999
Johnell Tate Jr.,1000,4999
