Restoration PAC,8589515,21592248
Jacque for State Senate,1000,4999
J.K. ART,1000,4999
"J. Kippa Law, LLC",1000,4999
Farm Fresh Atlas,1000,4999
Devin LeMahieu for Senate,1000,4999
Democratic Party of Door County,1000,4999
Client First Tax and Wealth Advisors,1000,4999
Citizens for Matthew Brockmeier,1000,4999
Citizens Take Action,1000,4999
Center for Media and Democracy,1000,4999
Brown County Tavern League,1000,4999
Anchor of Hope Health Center,1000,4999
Modern Medicaid Alliance,998,13984
Our Wisconsin Revolution,990,5759
DC Statesman,990,2026
SwiftShield,987,5933
The Trump Prophecy Movie,986,2864
Evansville Jays,976,4878
Ammar Campa for Congress,974,1948
Mesabi Group-Thrivent Financial,963,4813
For Our Future,962,4922
Azula,962,1925
A Better Mt. Pleasant,951,53235
Centro Unido,942,4710
"Stage One, Inc.",941,5702
Audible,927,2367
Amnesty International USA,920,3824
Disability Benefit Network,916,4581
Stand Up America,910,17956
Be A Hero,902,4805
Oceana,891,5026
Anthem Foundation,873,4032
Total Wealth Research,867,1807
LifeZette,864,31098
ClearPath Action Fund,864,2326
Tax March,860,3744
World Vision USA,857,4286
Defenders of Wildlife,856,4146
In Homeland Security,853,1706
Rugged Roots,851,1701
Armed American Supply,847,9298
Louder with Crowder,846,3718
Pride,834,1668
Democratic Senatorial Campaign Committee (DSCC),827,2531
CREDO Mobile,823,5556
Second Harvest Foodbank of Southern Wisconsin,819,4095
CNSNews.com,813,2123
Circa Pop Live,810,2568
Anera,809,2197
Unite America,799,6533
Joe Radinovich,798,3269
Jay Sekulow,797,2069
Animal Matters,797,1972
NTK Network,787,1581
Human Coalition,779,3752
Drug Injury News,777,3886
Ivory Ella,774,2996
Taxotere Lawsuit Information,771,3666
Your Trump Shop,770,3595
FEE,758,3420
Independent Voter,758,2065
Kayla for Iowa,755,5138
Matt Pelikan for Attorney General,741,3147
Ohio AFL CIO,736,1472
NewsBusters.org,724,1447
45 Hats,721,6559
Silkies,718,1436
The Nib,717,2961
Resistance School,716,3583
USPS Business,716,1431
Michelle Lee for Congress -MN,703,2105
Military Network,695,1567
Grant Carlson,680,1359
Abortion On Our Own Terms,675,3388
BahaiTeachings.org,675,1351
The Carlson Law Firm,674,1347
America First Policies,671,1422
Electric Nation: Powered By Wind,670,3375
Ed McBroom for State Senate,669,2876
Progressive Turnout Project,665,1330
Lets Make USA Great Again,660,3298
The Brookings Institution,652,3438
World Food Program USA,647,1328
Outvote,645,3221
Orman for Kansas,645,1290
Boredom Therapy,622,2424
Daniel Manick for County Commissioner,616,3023
State Representative Sheri Jesiel,613,4305
National Audubon Society,609,3044
Mayor Philip Levine,597,1567
The Palestine Institute for Public Diplomacy,596,3072
Joyce Mason for State Representative,594,2969
Environmental Working Group,587,2979
Bernie Sanders,583,2914
Scott Dianda,563,2990
Darryl Morin For LULAC National President,556,2782
Patty Murray,552,1789
Zephyr Teachout,551,4181
Election Day Strategies,550,2747
Michigan League of Conservation Voters,549,1099
Louise Valentine for State Senate,542,1090
Breaking Big,537,2686
Equal Citizens,521,1043
Mattress Firm,517,1034
Minnesota Values,511,1215
Humanization,506,2531
American Financial Advisory For A Better Future,499,998
BRITE CA,498,995
National Public Pension Coalition,495,990
Lebowski Lovers,493,2726
OAF Nation,485,2171
FreightWaves,481,2409
Hoover Institution,467,2336
Shinesty,465,1743
Plan International USA,465,1397
Reform Austin,463,1145
Dean Phillips for Congress,462,947
Pela Case,460,1877
Phil Bredesen,458,2277
Alliance for a Better Minnesota,452,3823
American Heart Association: You're the Cure,450,2049
Michigan Democratic Party,445,1701
WhatTruth,445,890
World News Reporter,437,1813
NRDC Action Fund,436,1745
Seniors Speak Out,434,869
HeloGreen,428,2141
National Partnership for Women & Families,418,1921
Common Defense,415,2108
UP Defense Fund,415,2068
Goods Unite Us,414,1824
Eric Swalwell,410,883
Working America,409,2052
State of Great MN,409,1011
Flip Wyoming,407,2033
Clean Energy Authority,406,1311
Friends of Rockford Police K-9,404,808
The Power of Minnesota,400,2229
Tina Smith,393,3959
Alliance of Nurses for Healthy Environments,387,1936
Wholesome Culture,384,1482
No Labels,382,1956
Moms Clean Air Force,382,1236
dittymoji,381,1940
"Wright, Williams and Associates",380,1901
Debbie Stabenow,377,815
Danny O'Connor for Congress,375,1943
Teamsters United,372,1858
45th President Donald J. Trump,371,1437
martinezward4.com,366,1596
Great American Era,366,1394
LifeDaily,362,1826
International Rescue Committee,362,1384
NRCC IE,356,835
Abby Finkenauer for Congress,355,847
Save the Storks,353,1766
Crime Survivors for Safety and Justice,352,1762
Citizens for Consolidation,352,1757
The Conservation Fund,351,1756
Onviant,350,700
Farmworker Justice,348,2193
HRC Chicago,345,691
Poor People's Campaign: A National Call for Moral Revival,343,1418
Sara Dady for Congress,341,682
Reproaction,334,1961
LidKings,334,1373
Better With Age,334,1012
Pfizer,333,1810
National Committee to Preserve Social Security and Medicare,330,2317
Power In Cooperation,330,1988
Discover Charter Schools,330,669
Leadership Institute,327,1637
Rugged Country,327,909
Protect The House,326,1638
The Meanest Woman Alive,325,1626
Making Every Vote Count,324,1475
Bill Nelson,323,1467
Association of Young Americans,321,1605
The Collective PAC,319,1603
Science for Humans and Freedom Institute,317,2516
Live Action,316,1243
Conservative Investor Daily,316,1148
Shout Your Abortion,315,1480
Let Africa Live,313,1244
Winning For Women,310,2053
Sentinel Books,308,1044
Change vs. More of the Same,303,1513
"30X30 Forests, Food and Land Challenge",302,603
America with Eric Bolling,301,1702
Consumers for Quality Care,300,1498
The News and Why It Matters,298,1509
Keith Faber,297,597
Blue Wave,294,2838
PCS Stamps & Coins,293,1203
314 Action,292,1461
Rock Steady Ecommerce,289,1185
World Wildlife Fund,288,1473
The Atlas Society,287,1128
Republicans For Making America Great Again,286,1431
UnitedVoice.com,285,1449
Ignite National,285,1425
Young America's Foundation,283,2314
JB Pritzker,283,771
Alliant Energy,281,1405
Janet Garrett for Congress,280,1038
UnitedHealthcare Community Plan,279,1396
"I Love You, America",278,1390
Tim Walz for Governor,278,1282
Penguin Kids,278,1144
State Innovation Exchange,278,1132
Energy Citizens,277,2333
Conversations with Bill Kristol,277,1593
Stop the wall,277,1386
Coalition for Modern Water Systems,277,1384
Exclusive Apparel,275,4128
Joe Kennedy III,275,1563
SEIU Healthcare Minnesota,275,1375
Invested Interests,275,1374
Scott Wagner,275,686
People's Climate Movement - Minnesota,274,788
Comedy Central Every Damn Day,271,1354
Support The 2nd Amendment,270,3738
Care Net,269,1304
Erin Murphy for Governor,266,1204
Rudy Peters for Congress,265,1326
Yale Environment 360,263,1315
SEIU MN State Council,262,1284
artnet,261,1346
Lisa Ring for Congress,261,523
Geoff Diehl,260,519
Yale Program on Climate Change Communication,258,1793
Better Medicare Alliance,257,1284
Oxfam,256,1485
RageOn,256,1280
Nick Adams,256,1279
BOLD PAC,256,1279
Martin Heinrich,255,1274
NRDC Trump Watch,255,541
I Am An Immigrant,254,1037
Bird + Stone,253,1374
Quirk Books,253,1264
My Shop Therapy,251,1017
Sharice for Congress,250,2461
Jay Ruderman,248,1259
No on SoccerCity,245,582
Jess Phoenix,244,968
Our Public Lands,244,816
Monuments For All,243,1217
2nd Amendment For Life,240,1199
AIPAC,240,1042
Let Us Vote For A Balanced Budget Amendment Citizen's Campaign,239,1193
Spreadshirt,238,1190
Human Rights Watch,237,1117
Americans for Food and Beverage Choice,236,1227
History Uncovered,236,1179
USCCA,236,1177
NRA - National Rifle Association of America,235,1317
Howstuffworks,235,1228
Bluestem Kansas,233,1164
PCCC - BoldProgressives.org,232,4453
Cheapest Health Quotes,232,1162
LevinTV,229,906
Minerals Make Life,227,1134
Missouri AFL-CIO,227,455
Newsweek,226,4075
Downtown for Democracy,226,1132
Wayne Seiberlich,226,452
Native Roots Radio,225,1124
End Party Politics,224,1142
TrumpRussia2018 .com,224,1139
Meraki Journey,223,1112
JD and Kate Industries,221,1103
Paramount Network,221,679
National Center for Transgender Equality,219,1095
Shared Hope International,218,1089
Steven Crowder,217,1081
Minnesotans for Line 3,217,1079
Larry Spaeth For McHenry County Board,214,1070
Viral Motion,210,1049
Ourbiglake,210,1048
Humane Society Legislative Fund,210,1048
forhims,209,1046
Altamar with Peter Schechter and Muni Jensen,209,1046
No Kid Hungry,209,897
Pete Stauber,209,431
Hillsdale College Online Courses,208,1038
Robert Mueller Action Figure,206,1032
Jana Lynne Sanchez for US Congress,206,1029
Arm The Animals,204,1021
The Commonwealth Fund,204,457
New American Leaders,203,1014
Politikal Junkie,202,1048
CALL TO ACTIVISM,202,1009
House of Patriots,198,1710
UltimateStraw,198,619
Team Morris,198,395
Corazon Coqui,197,492
Free To Choose Network,196,980
GZERO Media,195,976
NRA Institute for Legislative Action,195,975
Chad Benson Show,195,922
Emerging American Majorities,194,517
America First News,193,974
Robert Reich,193,967
David Richardson for Congress,192,955
Fett for Iowa,191,952
Axiom News Network,190,949
Trade For America,190,512
Friends of the Earth U.S.,189,944
UNICEF USA,189,835
Uppercut Consulting,188,941
Let America Vote,187,936
PrintedKicks,186,2504
EFB Advocacy,183,915
Medals Of America,183,752
GreaterHalf.com,183,651
Working Maine,183,366
Father Frank Pavone,182,910
Organizing for Action,181,1349
"Imprimis, a Publication of Hillsdale College",181,918
Rednecknationco,181,906
A Better Way Minnesota,181,576
End Animal Cruelty Club,180,1022
2nd Amendment Rights,180,931
Good Jobs Nation,179,30433
TRUMP TRAIN,179,897
Commemorate Number 45,179,896
Fight Back,177,884
Church & State - Utah's Battle over Same-Sex Marriage,176,887
2atees1,174,873
Paquette For 78th State Representative,174,870
Sun Gazing,173,894
Keep and Bear,173,877
Institute for Southern Studies,172,862
DeliverFund,172,859
Rock n Roll Metal,172,858
SlutBox,172,616
NACECME,171,856
charity: water,171,854
America Rising,170,851
Jacky Rosen for Nevada,169,1083
Lorie Zapf for City Council,169,844
Independent Women's Voice,168,862
Will Witt,168,842
National Health Law Program (NHeLP),166,333
Ben Ferguson,165,824
Randy Hultgren,164,586
Chris Murphy,163,842
Libertarianism.org,163,817
The Shadow League,163,815
Village Savant,163,814
Save the Children US,162,811
Family Survival,162,811
Florida Citizens,162,663
Abdul El-Sayed,162,639
Progressive Caucus,162,441
Stand Up for School Bus Safety,160,1556
American Greatness Apparel,158,836
E2 - Environmental Entrepreneurs,158,316
Stacey Abrams,157,1166
Learn Our History,157,829
Print For Progress,156,781
CARE,155,871
The Fighting Forces,155,780
Russell Brunson,155,773
Truthout,155,393
Minnesota 4 Us,154,381
New York Working Families Party,154,332
FloridaStrong,153,358
Center for Reproductive Rights,151,370
Clayton County Democrats,150,752
March of Dimes,149,1085
Doctors Without Borders/ Médecins Sans Frontières (MSF),149,743
Pacific Legal Foundation,148,739
Speech Moves,148,514
T Brand Studio,147,734
Liuba Grechen Shirley-Congress,147,552
The Guide,147,544
We Can Solve This,146,729
AARP MN,146,729
Minnesota DFL Party,145,603
Summer T-Shirts,144,719
Rant Nation with Graham Allen,144,501
Erase The Hate,144,475
Women For Civility,144,301
American Independence,143,716
Alliance Defending Freedom,143,516
Deb Fischer,142,711
Bottom Line With Boris Epshteyn,142,709
ASPCA,142,709
U.S. LawShield,142,708
Dave Clegg for Congress,140,281
Finance Watchdogs,139,870
Flip It Blue,138,688
Multiply Your Vote,137,745
Rainforest Action Network,137,522
GOP Gifts,136,679
National Wildlife Federation Action Fund,135,675
U.S. Voters' Rights Amendment - USVRA,134,672
Physicians Grassroots Network,134,669
Sashka Co.,134,269
Minnesota Term Limits,133,663
Personal Liberty,132,683
Stanford Graduate School of Business,132,662
Voters - Not Politicians,132,424
The Mark Kaye Show,132,265
Civic Shout,132,265
cuddle + kind,131,655
Festival Cubano,131,654
Paul Reinke for Oakdale,131,653
Bob Romps for State Representative,129,1508
Workday Minnesota,129,646
Dr. Robert Jeffress,129,643
Scribol,128,320
Conservation International,127,683
Living Free,127,256
Eddiction/Headline News,126,628
Friends For Zach Nunn,125,626
Institute for New Economic Thinking,125,309
American Gun Association,124,418
PureWow,123,614
California Reinvestment Coalition,122,612
Alex Padilla,122,281
Harley Rouda,122,245
The Lawrence Goldfarb Judicial Reform Foundation,121,243
Tiffany Jones,121,242
Pi Yoga Pants,119,979
Kyle Reyes,119,593
Mary Throne for Governor,119,300
Lori Egan for Iowa House,118,591
United Against Muslim Ban,117,302
Joe Tirio for Mchenry County Clerk,116,578
Color Of Change,115,576
BookMad,115,287
John Huot for Minnesota House,114,568
My Faith Votes,113,596
Jeff Johnson,112,562
Fischer for Representative,112,561
Diane Lewis,112,559
Mike Bloomberg,112,225
Dr. Dena Grayson,112,224
James Thompson for Kansas,111,688
Urban Intellectuals,111,573
The Hartford Gold Group,111,557
News Procession,110,362
Democratic Attorneys General Association,110,221
Joe Donnelly,109,547
J Street,109,217
Tactical Pro Supply,108,659
Likewise Media,108,539
Grabien,108,352
Scott Cepicky for State Representative,108,215
Free Charles Erickson,106,530
Robert Smullen for Assembly,105,209
Project Red TX,104,484
Alexandria Ocasio-Cortez,104,363
Bridget Ziegler,103,521
Prophecy News Watch,103,514
Kyle Brown,103,207
George Takei,103,206
Greg Markkanen,102,640
Hidden Truth,102,512
Coastalteesfashion,102,511
Houston Airport Marriott at George Bush Intercontinental,102,510
Our Flag Our Country,102,274
Transamerica Center for Health Studies,102,205
Trump Trash,102,203
Tee Shirt Palace,102,203
Parks Project,100,826
Jeffrey D. Klein,100,503
Capitol Ministries,99,494
David Stockman,99,362
SEAL PAC,99,231
ConsumersTricks,98,196
Cynthia Nixon for New York,97,1072
Vote.org,97,486
Firearms Policy Coalition,97,485
The Family Store,97,483
FreedomWorks,97,245
Hillel International,96,484
Drain the Swamp News,96,481
The House of Tees,96,192
GroundUp,95,1139
Carbonated.TV,95,489
George Franklin,95,476
Armor Concepts,95,476
The Little Book of Revolution,95,474
Michigan Coalition for Responsible Gun Owners,94,297
Eric Bolling,94,279
Mercatus Center at George Mason University,94,207
UPROXX News,94,189
Online ADA,94,189
Small Business & Entrepreneurship Council,94,188
Semi-Automatic Gun Owners of America,94,188
Telberg.Photo,93,466
Thomas Trehus for Minnesota House 2018,92,498
Chrissy Houlahan,92,208
The Joyce Foundation,92,183
Kevin McCarthy,91,277
Hopper,91,224
UPROXX,91,183
Right on Crime,91,182
Prevailing Sense,91,182
Tenth Amendment Center,91,181
FLAG  - Foundation for Liberty and American Greatness,91,181
Truth Examiner,90,33442
OZY FEST,90,722
Joe Cunningham,90,622
T.J. Shope,90,462
etee,90,450
Dianne Feinstein,90,189
Affordable Medicare,89,225
Friends of the IDF (FIDF),88,1809
MJ for Texas,88,538
Brian 'BAM' McClendon,88,438
Wake Up World & Smell the Coffee,88,177
National Immigration Forum,88,177
The Refugee Center Online,87,223
Yes On 793,87,175
Kyrsten Sinema,86,482
Mercy For Animals,86,370
Great America PAC,86,304
Premium Care For Seniors,84,460
Animal Petitions,84,168
America Rise Up,83,447
The Ripon Society,83,166
Segal Motorcar Company,83,166
Gus Bilirakis for Congress,83,165
Jeff Peterson for MN House 32B,82,573
Print Mine,82,175
Families For Trump,82,164
Philadelphians for a Fair Future,82,162
Angie Bodine For State Rep - Angie4IL,81,405
Joan Greene for Congress,81,304
Doug Bennett,80,295
Right Now MN,80,255
National Shooting Sports Foundation | NSSF,80,161
USA for UNHCR,80,160
Sandy Piña California Delegate,79,158
Dakota Meyer,79,158
The Giving Keys,78,564
Chubb North America,78,389
Adam Yang for Judge,78,388
Topix Stars,78,216
Pocket Politics,78,214
Jennifer O'Mara for State Rep,78,156
Care2,78,156
22 Words,77,6537
Jesse Colvin,77,386
PAWS Chicago,77,258
The Lone Liberal Republican,75,150
Renee Hoagenson for Congress,74,442
Opportunity First,74,175
Gretchen Whitmer,74,147
Sarasota citizen Martin Hyde,73,415
Nasty Woman Cosmetics,73,169
Adam Schiff,72,789
Mallory Hagan for Congress,71,2097
Patriotic Democrat,71,354
New Hampshire Democratic Party,71,354
The Humane Society of the United States,71,142
Michigan Leadership Committee,69,278
Jim Newberger for US Senate,68,180
Amie Hoeber for Maryland,68,136
Andrew Chesney for State Representative- 89th District,67,164
Golden Gate University School of Law,67,135
Cyndi Lauper,67,135
Republican Views Magazine,66,132
World of Children,66,131
Gates Foundation,65,139
John Cox for Governor 2018,65,130
Lake County Appeal,64,318
Dallas Safari Club,64,127
Right Now USA Superpac,63,441
Politicon,63,146
Earl Blumenauer,62,312
Soi Dog Foundation,62,310
Lori Braucks - Hastings At Large City Council Member,62,308
Lauren Underwood for Congress,62,233
Our Revolution Mid-Missouri,62,126
Ja'Mal Green,62,124
The Charlie Daniels Band,62,123
American Hate: Survivors Speak Out,61,336
Conor Lamb,61,307
Dough,61,306
UnidosUS,60,301
Alliance San Diego Mobilization Fund,59,572
Bridge Project,59,293
Allison Gilman For Judge,58,293
PromptNews,58,290
Public Service Proud,57,285
"Trump International Hotel Washington, D.C.",56,280
Sheriff Scott Jones,56,280
Mark Dion For Governor,56,111
"Lieutenant General William ""Jerry"" Boykin, USA, Ret.",56,111
Dan Kildee,55,1418
Water Lifestyle Co.,55,343
Shea Homes,55,274
Prevention Institute,55,273
Self-Reliant Republic,55,226
Democratic Party,53,103263
The Soldier Network,53,386
Ocean Helper,53,333
Focus Mid-South,53,106
Jeff Howe,52,261
American Friends Service Committee,51,272
Liftable Engagement Services,51,269
Left AF,51,254
Colorado Values Project,51,155
Roger Stone - Stone Cold Truth,51,101
Lee Saunders,50,249
The Shade Room,50,101
Topix Rewind,49,1949
Charity Mobile,49,244
The Holy Tribune,49,147
Citizens for Tobacco Rights,49,99
Ronda Baldwin-Kennedy,49,98
Stand with Parkland,48,988
VOTEPROCHOICE,48,241
Rod Blum,48,238
Keep Them Accountable,48,225
Balanced News,47,255
Marili Cancio For State Senate,47,118
MI Senate Republican Campaign Committee,47,95
Minnesota Young Republicans,46,233
Kyle M. Woodman,46,230
Re-Elect Representative Andy Schwartz - HD 23,46,228
Patriot Style,46,227
Environmental Voter Project,46,220
YouGov,46,114
Omar Navarro,46,93
Wellness.com,45,2470
Florida Democratic Party,45,261
Help HUgo,45,223
DefendArizona,45,222
BoyerAZ,45,175
Vote For A Better California,45,115
Lemonade,45,90
BESE,45,90
Mike Pence,44,7007
1st Tuesday Conservatives,44,258
Jake Highfill,44,221
Democratic Socialists of America,43,240
Conservative Writers,43,237
Ben Toma,43,220
Military Tees,43,217
My Name is Ryan V,43,216
Adrienne Kvello,43,215
Liberal Lauren Underwood,43,107
Steve Gaynor,42,210
Horsemen's Council of Illinois,42,208
Domnick Cunningham & Whalen,41,205
Cooperative Action Network,41,204
Shri Thanedar,41,82
LCV Victory Fund,40,1227
Action.GOP,40,206
IL CleanJobs,40,201
Dubuque Area Chamber of Commerce,40,201
Cannabis News Update,40,197
Campaign for Sustainable Rx Pricing,40,197
PushBlack,40,98
Jackson Grant Capital,39,198
Scott Svonkin For Board of Equalization,39,197
ThatHelps,39,196
"Important, Not Important",39,111
Get Off My Lawn with Gavin McInnes,38,254
Pursuit,38,202
Portside,38,196
WAPG PAC,38,192
Sheet Metal Air Rail and Transportation Workers,38,192
David McSweeney,38,191
Anybody seen my slippers ?,38,190
"Steve Yeager - Assemblyman, District 9",38,189
Andy Thomson for City Council,38,186
Republicans for the Rule of Law,37,373
Energy Nation,37,214
Americans for Farmers & Families,37,197
Ronny Johns,37,184
Congressman Brad Schneider,37,183
Gentner Drummond,37,74
Future Now USA,36,194
Cracked.com,36,179
CarsonWatch,36,179
Bill Conway for Council,36,178
Askov Finlayson,35,6783
Jason Anderson for District Attorney,35,178
Pawtographs,35,175
Promote Oregon,35,70
Engage Iowa,35,70
Raúl Grijalva,34,195
Michigan Education Association,34,170
DUH - Demand Universal Healthcare,34,170
Proxy.Vote,34,168
Dubuque County Democrats,34,168
Kent Haden for State Representative,34,136
Mindfulness Together,34,74
Earth.com,33,165
Jay Xiong for House 67B,33,81
Linsey Fagan for Texas,33,67
Patriot Powered Products,32,495
Honoring Our Veterans,32,191
Pancreatic Cancer Action Network,32,177
Hunter Breckenridge,32,158
Lessons from Military History,31,2447
Andrew Gillum,31,1151
Coverage of the Trump Presidency by The Epoch Times,31,380
Senator Chuck Thomsen,31,158
Rene Lopez for Chandler City Council,31,157
Clergy for a New Drug Policy,31,156
World Animal Protection USA,31,153
Carla Nelson,31,146
Jess King for Congress,31,139
The Libertee Company,30,443
Keith Ellison for Attorney General,30,153
Hair By Terri Higgins,30,151
