Restoration PAC,8589515,21592248
Cook Inletkeeper,30,151
Love in a Time of Fear,30,148
Missouri's Voice,30,102
Mark Finchem,29,147
U.S. National Committee for UN Women (USNC),29,146
Healthy Montana Campaign,29,144
EDF Action,29,144
Stain on America,29,143
Military Spouse,29,62
Donald Trump For President 2020,28,340
Strong Women Society,28,209
Auto Wise,28,188
MoneyWise.com,28,142
Coloradans for Fairness,28,139
John K. Delaney,28,138
Sean Patrick Maloney,28,86
CARE Action,28,59
Friends of Tony Bridges,28,57
Reel4TN,28,56
Mike Siegel for Congress - TX-10,28,56
Marsy's Law for North Carolina,28,56
Your Energy,27,1211
Online Carry Course,27,239
My America,27,137
Lily Zheng,27,135
Judge Jeanine Pirro,27,134
Brennan Center for Justice at NYU Law,27,134
Sector 7G,27,133
Kathleen Riebe  Senate 8,27,133
Green Matters,26,843
American Bird Conservancy,26,277
Shireen for Congress,26,163
FairVote,26,130
TradeVistas,26,129
Voice Big,26,128
Kanew for Congress,26,74
Distractify,25,5964
Jane Raybould,25,278
I'm Hope,25,148
Cup Of Joe Podcast,25,128
PussyPin,25,127
PAUL YANG for Ramsey County Judge,25,125
Hog Life Baggers,25,125
Floridians Against Lawsuit Abuse,25,125
California YMCA Youth & Government,25,123
Anthony Bonna,25,123
Jason Metsa,25,115
Re-Elect State Representative Mark Batinick,25,51
American Liver Foundation,25,51
Job Creators Network,24,6114
Trendchaser,24,157
Left Over Rights,24,152
Sludge,24,122
Trafficking Justice Minnesota,24,121
National Popular Vote dot com,24,120
Kenneth Mejia for Congress,24,120
Donald Trump Is My President,24,120
Young People in Recovery,24,119
The Mexican Next Door,24,119
Command K9 Behavior,24,119
Focus on What Matters,24,118
IL-14 Get the Facts,24,102
"Matt Brown, Democrat for Rhode Island Governor",24,81
OZY Future,23,497
Shirt Nazi,23,138
Fuel Freedom Foundation,23,117
Anne Arundel County Young Democrats,23,117
Adam Brandon,23,117
6th Congressional District Republican Party of Minnesota,23,117
Liberal America,23,115
Liberty For Y'all,23,114
Blue Wave Rising,23,114
Lee Chatfield,23,113
The Committee for Ranked Choice Voting,23,112
John Faso,23,103
Shertvibes.com,23,47
Red Arrow Media,23,46
Disrupt Aging,22,129
Conservative Daily News,22,112
The Free to be Free Podcast,22,111
The Binding,22,111
Mary's Faith,22,110
Makeamericatees,22,110
Immigrant Report,22,110
Stormey Primm for Coroner,22,109
Riverside County Sheriff Stan Sniff,22,109
Karin Housley,22,109
Energy Policy Institute at the University of Chicago - EPIC,22,109
Elisabeth Luntz for Utah House District 27,22,109
Bald Fun Maker,22,109
Today's Alternative Facts,22,108
Off The Wire,22,108
Not My NRA,22,108
Bill Holt's Dreamies,22,108
Jeff Brandes,22,92
Finish the Ballot,22,81
New Jersey Education Association,22,44
Bernie For Napa City Council,22,44
Daniel Webster for Congress,22,43
Scamazon,21,205
Guardian Labs,21,178
OpsLens,21,173
Great American Politics,21,106
Link20: Act Up for Inclusion,21,105
Elite Tech News,21,105
Political App,21,104
Liberty Justice Center,21,103
Chase Winder,21,43
Nevada Conservation Political Action,21,42
Brian Mast,21,42
NTD News,20,601
The Dean Obeidallah Show,20,172
Refi Marketplace,20,126
Oxygen,20,123
National Park Foundation,20,113
President Donald Trump Fan Club,20,102
Maura Healey,20,102
American Friends of Magen David Adom,20,102
Mad Dog PAC,20,101
Intentionally Vicarious,20,101
American Immigration Control Foundation,20,101
Elizabeth Baker for District 2 Hamilton County Commissioner,20,100
Devoted Apparel,20,100
The News Literacy Project,20,99
MyWaukee,20,99
Jen Kinney,20,99
John James,20,98
Airline Passengers for Justice,20,98
Andrew Cuomo,20,40
Factinate,19,1429
Climate Reality,19,142
Idiocracy News Media,19,129
Patients' Rights Action Fund,19,112
Patriot News Alerts,19,109
"Jefferson County Farmers & Neighbors, Inc. - JFAN",19,106
Donald Trump Dog Poop Bags,19,106
SameSide,19,95
Marshall Beck,19,95
Unspeakable Crimes,19,94
Death To Tyrants,19,94
"YOUR View T Shirts: ""Just Like We Read Your Mind""",19,93
The Best Videos,19,93
Stand,19,93
John Haste,19,39
White Coat Waste Project,18,672
Justice Democrats,18,149
Nissi Worldwide,18,137
The Decline and Fall of America Starring Jim Greenfield,18,92
Canale for Council,18,92
Trifecta Shirts,18,91
Life Eternal,18,91
Kongregate,18,91
Boog Highberger - State Representative,18,91
Acorn TV,18,91
My Gender Pride,18,90
Marpheen Chann,18,90
Macon County Democrats,18,90
Here. Have some government.,18,89
Norm Needleman for State Senate,18,88
Taylor Raynor for NYS Assembly,18,36
Libertarian Party of Iowa (LPIA),18,36
Dr. Charles Schwertner,18,36
Aaron Lieberman for Arizona,18,36
Resist Trump's agenda,17,597
PETA (People for the Ethical Treatment of Animals),17,98
The National Memo,17,95
Social Share Meme,17,87
San Antonio Professional Fire Fighters Association,17,87
HomeGrown Tees,17,87
Denormalizers,17,87
Sweet Savour Ministries,17,86
2nd Amendment,17,86
Future Generations Advocacy Project,17,85
Friends to Elect Kristine Reeves,17,85
Councilmember Rishi Kumar,17,85
PSA Supply Co.,17,84
Lawrence Tech College of Management,17,84
Family Policy Alliance,17,84
At The Vault Men,17,84
American Wild Horse Campaign,17,84
Untied Status Marin Crops,17,83
Thrasher Coffee,17,83
People's World,17,83
Judd Matheny For Congress,17,83
Jack D. McCurdy II for Canadian County District Judge 2018,17,83
Chase 4 Mayor,17,83
Cheri Bustos,17,35
Allison Boyd for Probate Judge,17,34
Jon Tester,16,351
Andrew Yang for President 2020,16,144
United States Holocaust Memorial Museum,16,110
Fashionarchista,16,105
Stand For Salmon,16,86
Texas Public Policy Foundation,16,81
"Iowa Federation of Labor, AFL-CIO",16,81
The People For Bernie Sanders,16,80
Petitioning for a Standard Policy for Insulin Pumps at Airport Security,16,80
AMA Patients’ Action Network,16,80
ELI talks,16,79
The Oak Initiative of Arizona,16,78
Our Gun Laws Must Change,16,78
Lisa Stone Barnes,16,78
Buddhi Gear,16,78
Texans for Natural Gas,16,72
Progress NC Votes,16,38
Partnership for Oregon Communities,16,32
Anita For Arizona,16,32
UsAgainstAlzheimer’s,15,110
Dana Balter for Congress,15,85
Trump Nation,15,77
Shouldn't you be in Canada by now?,15,77
NRA Women,15,77
James Kennedy for Jefferson County Prosecutor,15,77
The Arena,15,76
THE SPACE PAGE,15,76
Omega Center for Sustainable Living (OCSL),15,76
The Right Way,15,75
GLSEN,15,75
War On Our Future,15,74
Chris Paradies Campaign,15,74
Wesley Bell for St. Louis County Prosecutor - Democrat,15,73
Stop Wage Theft Now,15,73
Jeff Jackson,15,68
SEIU Healthcare Illinois & Indiana,15,34
Michele Gregory for Wicomico County Council District 3,15,30
Planned Parenthood Advocates of Michigan,14,2311
Kaniela Ing,14,246
Faith Johnson For District Attorney,14,146
North Carolina Citizens,14,107
Dana Nessel for Michigan Attorney General,14,105
One Nation Design,14,98
Conservative Institute,14,98
LevinTV on CRTV,14,95
SEIU,14,72
Rev. Dr. Jeff Hood,14,72
Originalgunoil,14,72
Clone Evolution,14,72
Otha Thornton For Georgia State School Superintendent,14,71
Kyle Mullica for House District 34,14,71
Uncle Sam Funnies,14,70
Roth Supply Company,14,70
Commentary,14,70
Student Loan Manifesto,14,69
Mendelson For Chairman,14,69
Clarion Project,14,69
Sukarya USA,14,68
Origin Stories: A Podcast About Politics and People,14,68
Medi-Share,14,68
Committee to Rebuild Maine's Middle Class,14,44
Bill Schuette,14,31
Hennepin County Public Health,14,30
California Republican Party,14,27
Matt Morgan,13,574
Janet Mills,13,149
Becket,13,99
Minnesota Center for Environmental Advocacy,13,88
SAM - Serve America Movement,13,67
Matt Zerrusen,13,67
Tim Lamb for State's Attorney,13,66
Ray Chiaramonte for Hillsborough County Commission District 7,13,66
NC House Republicans,13,66
Moms Demand Action for Gun Sense in America,13,66
Joe Radinovich: An Experienced Progressive Leader,13,66
"The Law Office of Robert C Dominguez, P.A.",13,65
Kristin Robbins MN,13,65
Enbridge Line 3,13,65
Tahirah Amatul-Wadud,13,64
Martin Tully for DuPage County Board - District 3,13,63
Dave Dodson for Senate,13,33
James Linwood Schulman for Florida House,13,26
Elect Brandon Morrison Shelby County Commission,13,25
David Baria for Mississippi,12,179
Main Street Investors Coalition,12,144
Republican Liberty Caucus,12,88
Jetties Bracelets,12,78
Russian America TV,12,66
Mighty Oaks Warrior Programs,12,62
Leo Dunson,12,62
Vote No on Janet Nguyen,12,60
Get a Loan Quote,12,60
Stop The Regulatory Drought,12,59
Cory Booker,12,59
Vickie Yates Brown Glisson,12,58
The Daily Signal,12,58
Goals Toward Financial Security,12,58
John Lovick,12,25
SupChina,11,100
Susie Lee,11,97
Allie on CRTV,11,63
UnCut Report,11,57
Steve Schuh,11,57
Open To All,11,57
Angelpac,11,56
Budgeting Essentials,11,55
SMU,11,54
"Mothers Against Police Brutality, Inc.",11,54
Bradley County Education Alliance,11,54
Black Phoenix Alchemy Lab,11,54
We are mitú,11,53
Beej Das for Congress,11,53
Strategic Solutions for a New Middle East with Denice on the Middle East,11,29
T-Mobile Workers United (TU),11,22
South Carolina Community Alliance,11,22
Rep. Chuck Efstration,11,22
Re-Elect Sheriff Tom Ferrara 2018,11,22
Don Mayhew,11,21
Dan Koh,10,560
Paleo Politico News,10,88
U Know U Need This,10,67
Concerned Women For America LAC,10,61
Building New York's Best,10,58
Jamie McLeod-Skinner for Oregon,10,53
Kevin Stitt for Governor,10,52
Ian Todd for Congress,10,52
Dr. Kim Schrier,10,52
Color Of Change PAC,10,52
Marine Corps Scholarship Foundation,10,51
Joe Durso for Seminole County Commission,10,51
Naytev,10,50
Hass For House,10,50
United With Israel,10,49
State Representative Dave Severin,10,49
John Kasich,10,49
Brian Harrington for Laramie City Council Ward 1,10,49
Andrew Friedson for Montgomery County Council,10,49
Re-Elect Sheriff Mike Lowell,10,48
Ayanna Pressley,10,48
Jack Whitver,10,30
Sue Hatfield for CT Attorney General,10,21
Darin Mitchell for State Representative,10,21
National League of Cities,9,66
Northwest Michigan Libertarian,9,49
Marcus G. EMHS C/O 2017,9,47
Lance Wallnau,9,47
Jonathan Jordan for North Carolina House of Representatives,9,47
Chess Bedsole,9,47
Conservative Daily,9,46
Arkansans for Jobs and Justice,9,46
Forbes,9,45
Every State For Israel,9,45
Travis Allen,9,44
Narragansett Democratic Town Committee,9,44
Decline to Sign Mesquite,9,44
Cottie for State Assembly,9,44
Marc Lombardo,9,43
LIUNA Minnesota & North Dakota,9,43
Heritage Action for America,9,42
Colorado Liberty PAC,9,32
Jim Hagedorn,9,27
IL 14 UNITED,9,22
Jesse Goodwin for OK House District 29,9,18
Blue2 Political Action Committee,9,18
San Francisco Workforce Housing Alliance,9,17
Kevin de León for U.S. Senate,8,119
Tim Walz & Peggy Flanagan: A Minnesota for All of Us,8,111
Dick Barr for Lake County Board Dist. 3,8,63
Delegate Mike McKay,8,41
Todd Greeson for Circuit Clerk,8,40
Send DC A Message on June 5th,8,38
Scott Fitzpatrick,8,38
Karen Rose for School Board,8,38
Block Bronx Bolshevik,8,38
"Committee to Elect Tom Young for Circuit Judge, Group 26",8,37
The Wire with Edie Grunwald,8,16
Emily Stivers for County Commissioner,8,16
Senator Larry Stutts,8,15
Kasey Reynolds for Chico City Council,8,15
Mikie Sherrill,7,88
America First Action,7,87
Josh Harder,7,41
Jewish Leadership Conference,7,39
Louisiana Lawsuit Abuse Watch,7,37
Lake County Veterans Assistance Commission,7,37
Irfan M Ibrahim 4 DuPage Forest Preserve commissioner,7,37
Dummycrats,7,36
Eric Spofford,7,35
Equally American,7,35
Al Knable NA City Council at Large,7,35
Charlton for PA,7,34
Mussab Ali for JCBOE,7,33
Gary Snyder for State Senate,7,33
Brad Boles,7,33
Rick Olson for State Representative,7,32
Mayor Bowser,7,32
Everytown for Lucy McBath,7,32
Mark Mantovani,7,31
Diane Black,7,23
Robert McCulloch - County Prosecutor,7,15
Carolyn McCaffrey For Probate Judge,7,15
Texas Alliance for Life,7,14
Carl DeMaio,6,38
NO on 105,6,32
Melanin,6,32
Bonnie Gore,6,31
State Senator Margaret O'Brien,6,30
State Representative Trent Ashby,6,30
Ron DiNicola for Congress,6,30
Ray Madrigal - Lemoore City Council,6,30
Kevin Fisher for Murfreesboro City School Board,6,30
Eli's Legacy Animal Rescue,6,30
Abigail Spanberger,6,30
Whiskey In The Pines,6,29
Roby Smith for Iowa,6,29
Locke Thompson,6,29
Austin Petersen,6,29
Alerta Política,6,29
Roxanne Pollard for House,6,28
Housing For Everyone,6,28
Forest Fire Facts,6,28
Planned Parenthood Illinois Action,6,26
Pacific Sun Chronicle,6,13
Linda Bennett,6,13
Washington State Democratic Party,6,12
No Cuts to Care: No on Measure 106,6,12
JD Wooten for NC Senate,6,12
The Corridor Post,6,11
大紀元&新唐人－舊金山（EpochTimes & NTDTV - San Francisco）,5,104
Mike Levin,5,96
iAmerica Action,5,77
English Cameroon for a United Cameroon,5,46
Cort VanOstran for Congress,5,37
YES on M: SC for Rent Control,5,27
The Deplorable Deck,5,27
The Resistance Alliance,5,26
"Scooter Park, State Representative District 65",5,26
Paul Pate for Iowa,5,26
Friends of Jared Mead,5,26
DTE Wind Energy,5,26
Bobby Kuppers for NC Senate,5,26
Our Kids 1st - Our Schools Now,5,25
MHAction.org,5,25
John Cherry,5,25
Harry Sidhu,5,25
Scott Oldford,5,24
Grow America's Infrastructure Now,5,24
Shannon Latham,5,23
Darrin Camilleri,5,11
Wyrulec Company,5,10
WNBA,5,10
Republican Party of Kentucky - Official Page,5,10
Emily Sirota for House District 9,5,10
Todd Kaminsky,5,9
Joy for Kansas,5,9
Alliance for Michigan Power,5,9
WipeRecord - Criminal Expungement & Record Sealing Attorneys,4,29
United Democratic Club,4,29
AFSCME Council 31,4,28
Sheeba Jolly,4,22
Rick Hayes for State Representative 51st District,4,22
No On AB 2107,4,22
Madalynn Gerold,4,22
Americans for Prosperity - Louisiana,4,22
Let Colorado Vote,4,21
Ted Wheeler,4,20
Mariah Phillips for Congress,4,20
Steve Roberts State Representative,4,19
Nate McMurray for Congress,4,19
Mike Kaczmarek for Wright County Sheriff,4,19
Janee' Hanzlick for County Commissioner,4,19
Ben McAdams,4,19
Will Robinson,4,18
Paul Secrest for State Representative,4,18
Josie Raymond for State Representative,4,18
A Wider Bridge,4,18
Sheriff John Samaniego,4,17
Chris Elliott for State Senate,4,16
TakeAction Minnesota,4,8
Kirk Deviere For NC Senate,4,8
Gesslein & Luttrell for Monmouth County Freeholder,4,8
Coqui Aqui,4,7
Jason Lewis,3,84
Fed of American Hospitals,3,63
Josh Gottheimer for Congress,3,39
No on Prop C,3,22
"Roque  ""Rocky""  De La Fuente",3,20
Home Energy Guide,3,20
Equality Florida,3,18
Chupack for Judge,3,18
YWCA Arizona - STAT-Stand Together Arizona Training & Advocacy,3,17
Tony Rackauckas,3,17
Patrons of Jeff Porter,3,17
Kathy Hoffman,3,17
Kansas Values Institute,3,17
Fierce by mitú,3,17
Ellen Lipton for Congress,3,17
Charles Parker for Brevard School Board District 2,3,17
Americans for Prosperity -  Florida,3,17
ACLU of Southern California,3,17
32BJ SEIU,3,17
Tony T. Smith for Nevada Assembly District 4,3,16
Tim Barnsback for NC House,3,16
Teegardin for HD24,3,16
Plowz & Mowz,3,16
Palmetto Gun Rights,3,16
Milken Institute,3,16
Jeff Tarte,3,16
Janet Nguyen,3,16
Simon for House,3,15
Minnesota Ag-Energy Alliance,3,15
Heather Matson for Iowa House,3,15
Carroll White REMC,3,15
Bob Loonan for Minnesota House,3,15
Yes For Scottsdale Streets,3,14
Shawn Nelson for Congress,3,14
PubTalks with Eric & Dave,3,14
Not A Nuisance,3,14
Indiana Electric Cooperatives,3,14
Gary Trauner for U.S. Senate,3,14
Equine Preservation of North America - EPONA,3,14
Community Committee to Elect Robert Cohen,3,14
Committee to Elect Luke Thomas Cass County Circuit Judge,3,14
Chase Turner,3,14
Jeff Reisig District Attorney,3,13
Discover Charters,3,13
Conservation Voters of Pennsylvania,3,13
Bill Lee,3,13
Andy Vidak for Senate,3,13
Alex Villanueva,3,13
GUNVOTE,3,12
Erika Harold,3,12
Dillon for Supervisor 2018,3,7
Adam Gray for Assembly,3,7
Truesdell for Presiding Commissioner,3,6
Congressman Randy Hultgren,3,6
Sam for Anchorage,3,5
Dan Klimisch,3,5
Ashley Lehnert for House District 61,3,5
AM 560 The Answer,3,5
Phil Liberatore For Congress,2,510
MN350: Building a Climate Movement in Minnesota,2,307
Paul Davis,2,51
Catholic Relief Services,2,32
Tish James,2,28
Colin Allred,2,23
Wade Carlisle for Senate,2,19
Brooks For Long Island,2,15
Fred Upton,2,13
Caroline Self,2,13
Vote Mike Cole Sheriff Of Walker County 2018,2,12
Viviana Janer for Osceola,2,12
Sine Kerr for Arizona,2,12
Rhya Marohn for Charles County Democratic Central Committee,2,12
Paul Kerr for Congress,2,12
Oscar Garcia CPA Fresno County Auditor-Controller Treasurer Tax Collector,2,12
Jennifer Reynolds For 11th,2,12
Jacqui Irwin,2,12
Jack D. Franks,2,12
"Green Choice, LLC",2,12
Gideon Oakes for District 30 Senator,2,12
"Dave Harder, Broome County Sheriff",2,12
Commissioner Beverly Nicholson-Doty,2,12
Sounds Like Tennessee,2,11
Scott Lloyd for Circuit Judge,2,11
Ron DeSantis,2,11
Philip Becnel,2,11
Michael Gaddis for Bonsall School Board,2,11
Donna Cathy for Seneca County Judge,2,11
David Stemerman,2,11
Chesapeake Bay Foundation,2,11
Cheryl Grieb For Osceola,2,11
Anna For Florida,2,11
Patton & Hyder PLLC,2,10
McShane LLC,2,10
Mark Pinsley,2,10
Lincoln Land Wind,2,10
Interwest Energy Alliance,2,10
Food Bank For New York City,2,10
Eric Hill,2,10
Elect The Assessor,2,10
Councilman Derek Green,2,10
C. Jordan Labiosa,2,10
BoardSox,2,10
Anna Caballero for Senate,2,10
Andy Barr,2,10
Trisha Stefanski For Jefferson County Prosecutor 2018,2,9
Toni Preckwinkle Week in Review,2,9
Taxpayers for Good Government,2,9
Steve Bestolarides,2,9
Raising Colorado,2,9
Powder River Energy Corporation (PRECorp),2,9
Missouri House Victory Committee,2,9
Lesley for CU Regent,2,9
Kurland for Arizona House 23,2,9
Justin Fareed for Congress,2,9
Fight for $15,2,9
Christine Pellegrino for NY Assembly District 9,2,9
Ajay Pittman for House District 99,2,9
Rich Yung Zaya,2,8
Perspective Wealth Planning,2,8
Laura Ellman For Senate,2,8
Kelly Rossman-McKinney for State Senate,2,8
Garden State CARES,2,8
Donielle M. Lovell for State Representative,2,8
DD Adams for Congress,2,8
"City of Cedar Park, Texas-City Government",2,8
Citizens Utility Board of Minnesota - CUB,2,8
Ben Shnider for County Council,2,8
Americans for Prosperity - Colorado,2,8
Chris Graveline for Michigan Attorney General,2,7
Tom Emmer for Congress,2,6
Joe Markley for Lieutenant Governor,2,6
Jobs for Montana PAC,2,6
Howard Kessler for Tallahassee City Commission Seat 5,2,6
Kumar Barve,2,5
Zach Neumann for Colorado,2,4
Senator Dan Zumbach,2,4
Please Elect Joy Nelson—City Council District 1,2,4
Marc Elrich for County Executive,2,4
MPR News,2,4
Vote4DA,2,3
Steve Smith for Congress,2,3
Ramon J. Ryan for State Executive Committee,2,3
Dr. Marty Perez for Congress District 27,2,3
Kentucky Family Values,1,63
Kulkarni for Congress,1,36
Linda Gross for the Az House- LD8,1,23
Meet Tim Pawlenty,1,18
Commissioner Thomas Morgan,1,17
Trumpatwar,1,12
Tim Greimel,1,12
Rick Green,1,11
"Brandon Arrington, Osceola County Commissioner",1,9
MedicareAdvantage.com,1,8
Early vote on July 10th for Danny O'Connor,1,8
VotoMigrante,1,7
The Arc of the United States,1,7
Susan Concannon for Kansas Representative - 107th District,1,7
Solar24,1,7
Senator Elaine Phillips,1,7
Ryan Ronco,1,7
Rep. Neal Collins,1,7
"President Joe Shirley, Jr.",1,7
Laurel Glen Houston,1,7
Kendra Horn for Congress,1,7
Kara Rochelle for State Representative,1,7
Julie Morrison for State Senate,1,7
Julia Springsteen for Elizabethtown City Council,1,7
Joseph Howe for Iowa House District 36,1,7
Jordan Brandman for Anaheim,1,7
John Idleburg for Lake County Sheriff,1,7
Domestic Steel,1,7
David Yungmann For County Council,1,7
Alpha News,1,7
The Colored Girls,1,6
Shane Stolarczyk 4 Justice - Place 7,1,6
Robert Burns,1,6
Patricia Torres Ray for Congress,1,6
Northside Democracy for America,1,6
NorCal Resist,1,6
Justin Nelson,1,6
Josh Hill for Oregon,1,6
Joel Engardio,1,6
Janet Siddiqui,1,6
Elliott Adams - Kansas Candidate for US Senate 2020,1,6
Danielle Ford for CCSD School Board Trustee in District F,1,6
Dana Young,1,6
DFL Senate District 56,1,6
Craig Christenson for Alaska House District 13,1,6
Conservation Voters of South Carolina,1,6
Calen Studler for KY State Representative,1,6
Cahalan for Judge,1,6
350.org,1,6
The Coalition for a Better Illinois 6th,1,5
Representative Craig Hall - Utah House of Representatives - District 33,1,5
Nathan Fletcher for County Supervisor 2018,1,5
Monmouth County Democrats,1,5
Marketing for Change,1,5
Mark Osmack,1,5
KWTV - NEWS 9,1,5
Juana Dement,1,5
Greg Coulson,1,5
Elect Kirby Clements for Dekalb Superior Court,1,5
Danny Weigel,1,5
Congressman Peter King,1,5
Casey Welch for Congress,1,5
Can't Trust Catalina,1,5
Bruce Skaug of Nampa City Council - seat 6,1,5
Winnie Brinks for State Senate,1,4
"Varghese & Associates, P.C.",1,4
Tidelands Health,1,4
Steve Carra for County Commissioner,1,4
Scholten4Iowa,1,4
Rachel Blumenfeld for State Representative,1,4
Matt Rosendale,1,4
Denyc Boles for HD 19,1,4
