Restoration PAC,8589515,21592248
Carol Fukunaga,1,4
Allwell Medicare,1,4
Acchildcarecrisis,1,4
AFSCME Council 28 WFSE,1,4
AARP Hawaii,1,4
[FB-Only] JWD Kitchen,1,3
Taylor Sappington for State Representative,1,3
Tara Prupis Democrat for Millburn Township Committee,1,3
Senator Robert Nichols,1,3
Rob O'Brian for MO State Senate,1,3
Oppose Kathy Kraninger,1,3
Omar Fateh for MN House 62A,1,3
Melvin Hasting,1,3
McDonough for Judge,1,3
Mark Jennings WY State Representative House District 30,1,3
Kershaw County Republican Party,1,3
Justin Brown For Senate,1,3
Dominic Rapini,1,3
David Pechefsky,1,3
David Alvarez,1,3
Clean Energy Jobs Ohio,1,3
Children's Action Alliance,1,3
Charles Johnson,1,3
Ben Albritton,1,3
1976km,1,3
+972 Magazine,1,3
Tim Ramsey County Commissioner District 4,1,2
Sam Givhan for State Senate,1,2
Rafael Castellanos,1,2
Martin Harry,1,2
Joshua Svaty,1,2
Elisabeth Espinosa for Circuit Court Judge,1,2
Clean Energy Economy MN,1,2
Ben Pak for Board of Equalization,1,2
Building Better Lives Together,1,1
Wisconsin Federation for Children,0,45454
Menomonee Falls Action Team,0,27972
Priorities USA Action,0,26825
MedicareSupplement.com,0,19980
Politicallyincorrecthumor.com,0,8250
Republicans Fighting Tariffs,0,5372
topplr,0,5051
Wool Dryer Balls from New Zealand,0,4995
Oshkosh Examiner,0,4995
Heifer International,0,4314
Kelly Gallaher,0,3646
OMGFacts,0,3164
Baby Boomer Glam with Marlene-Younique Presenter,0,2997
Talking Racine,0,2911
Business Forward,0,2022
Yogesh Chawla - Dane County Board District 6,0,1998
Word Porn,0,1998
Wisconsin Local News,0,1998
Wisconsin Democracy,0,1998
Whisper,0,1998
Urban Ecology Center,0,1998
Sofia Mendoza Mortgage Loan Officer in Wisconsin -1098708,0,1998
SALS Recovery,0,1998
Jeff Smith for State Senate,0,1998
Green Bay Sausage,0,1998
Facets of Deception,0,1998
Commuting with Julie,0,1998
COUNTRY Financial,0,1998
Aeschbach Automotive LLC,0,1998
Marisabel Cabrera,0,1946
Wisconsin's Choice,0,1831
Intelligence is sexy,0,1701
Working Families Party,0,1568
Ali for Assembly,0,1548
LWV Upper Mississippi River Region Inter League Organization,0,1299
Wisconsin Red to Blue,0,1202
Huru International,0,1157
Gavin Newsom,0,1063
Celebrity Voice Changer,0,1053
MagiQuiz,0,1052
Framed Tweets,0,1036
Thomas Ryan,0,1011
Étude Middle School,0,999
Wisconsin Veterans Chamber of Commerce,0,999
Wisconsin Progressive Fishermen & Hunters,0,999
United Nations Association of Dane County,0,999
UWGB Pride Center,0,999
Truly Catholics,0,999
Troy Beck - Thrivent Financial,0,999
Tom Nelson,0,999
The Rights Party,0,999
The Epoch Times Los Angeles,0,999
The Commoner Call,0,999
The Black Sheep Pub and Grill,0,999
Teyana Taylor,0,999
Terp Family Insurance,0,999
"Tabak Law, LLC",0,999
Strong Blue Wisconsin PAC,0,999
Steves auto sales,0,999
Sportsmans Hub,0,999
STATE the VOTE,0,999
Ryan J. Thorpe - Thrivent Financial,0,999
Rob Grover for 92nd Assembly,0,999
Republican Party of Kenosha County,0,999
Professional Dimensions,0,999
Pat Kreitlow's Politics Page,0,999
Ninjas for Health,0,999
New Leaf Foods,0,999
Mr Brews Taphouse - Plover,0,999
Mirrorless Productions,0,999
Milwaukee County Office of Emergency Management,0,999
Matt's DJ Service,0,999
METRO EYE,0,999
MARY KAY MKE,0,999
Lincoln Hills,0,999
Leonard Insurance,0,999
Legal Association for Women,0,999
Khary Penebaker,0,999
Kenny Marchant,0,999
KCS U.S Cellular Spring Green,0,999
J² Catering,0,999
Julie Bulgrin - Gallagher Kies & Company of Keller Williams Realty,0,999
John Macco,0,999
"Jeanan Yasiri Solutions, LLC",0,999
James Reeb Unitarian Universalist Congregation,0,999
Jackass Meme,0,999
Immigration Action Coalition of SE Wisconsin,0,999
Greater Wisconsin Committee,0,999
Grant County Republican Party,0,999
"Gingras, Cates & Wachs",0,999
Gary L Groelle for Rock County Sheriff,0,999
GE Volunteers Milwaukee,0,999
Focus on Energy,0,999
"Fitzgerald & Bomier, LLC",0,999
Fabulous Farm Babe,0,999
Expanded Consciousness,0,999
Elect Linda Stankey for Wood County Coroner,0,999
Eat The Rich,0,999
"Earthbound Environmental Solutions, LLC",0,999
Dosch for WI Assembly,0,999
"Desert Veterans of Wisconsin, Fox Valley Chapter",0,999
Debra Pickett,0,999
Daily Quotes,0,999
DSA Madison Medicare for All,0,999
Curiosity,0,999
Conservative Revival Movement,0,999
Community Shares of Wisconsin,0,999
Cathy Thompson Outagamie County Board Supervisor,0,999
"Budget PARTY Essentials, LLC",0,999
Branden Bodendorfer,0,999
Brad Boivin,0,999
Bill And Jerry PC Repair,0,999
Being Teen,0,999
America’s Dairyland,0,999
Allied Progress,0,999
Addicted to Sawdust LLC,0,999
3am Thoughts,0,999
"Adoption Choice, Inc.",0,997
Bottlepops USA,0,992
"ONeill Law Firm, LLC",0,963
Music for Resistance and Revolution,0,795
Megan Erwin for Pierce County Clerk of Court,0,688
Viral Fabulous,0,667
Instructor Grace,0,657
Scott Nelson for Dubuque County Attorney,0,647
Alex Social,0,566
Klean Kanteen,0,561
Aspire Fashion,0,538
Memes,0,500
LoisOlson,0,500
Just Teen Things,0,500
Homemaking.com,0,500
BuzzyShare,0,500
Save the Redwoods League,0,447
Stateline JJM,0,426
Progress Michigan,0,424
CANVAS Unplugged,0,390
iSideWith.com,0,372
SportsBreak,0,333
Save The Animals,0,333
Blue Future,0,333
WhyHunger,0,331
Zodiac Rules,0,281
RoRo SoBo - Blue,0,265
Female Thoughts,0,250
Douglas County Democrats,0,250
SpectrumofRockford Lgbt CounselingCenter,0,248
"Benjamin Kaasa Law Office, P.L.L.C.",0,241
Burke-Paine Society,0,237
The University of Chicago,0,234
One Vote At A Time,0,233
Maple Heights African American Gazette,0,228
LifeFlip Media,0,222
Addicted to Golf,0,211
Rep. Lucille Roybal-Allard,0,200
Ray Gaesser,0,200
Lonny magazine,0,200
LaShawn Strachan for Hillsborough County Court Judge,0,200
Funniest Memes,0,200
Awkward Quotes.,0,200
The #News,0,196
Friends of Glenn Thompson - Team GT,0,196
WorldLifestyle,0,195
30A,0,190
Lupe Valdez,0,185
Torn Wires News,0,182
The New MAGA - Make America GOOD Again,0,180
Ben Hanson for Fayette County Supervisor,0,175
Ted Gatsas,0,167
Full Employment Now - Political Action Committee,0,167
FUN Texts.,0,167
American Chemistry,0,167
1Mission Nutrition,0,167
Little Dictator Game,0,159
LocalSaver,0,158
Niskanen Center,0,154
Fine Political Items,0,154
Scot John Tomaszewski for Congress,0,151
BrainFall.com,0,143
Care Voters of Minnesota,0,141
Be Conscious. Be Kind.,0,138
The 1492 Patriots,0,129
Save the Children Action Network,0,127
Conservative Mama PhD,0,127
BruceJBerger,0,127
Barbara Lee,0,127
Phone2Action,0,117
Prompt News,0,116
Rocks N Ropes,0,111
Giving Care,0,111
Elite Daily,0,111
American 50,0,111
Rocket Facts,0,109
Nate for State,0,103
Everything Veterans Day,0,101
Mary Barzee Flores for Congress,0,100
Lawyers of Distinction,0,100
Higher Perspective,0,100
Union of Concerned Scientists,0,97
ThoughtFull,0,96
Legends of the NBA,0,95
Jarvis Project,0,95
Hanging With Trump,0,94
Sean Whalen,0,93
Tower Mn,0,92
IOOGO,0,91
AFSCME Retirees,0,91
Ginger Garner for NC Senate,0,85
Claire Luger- Wyoming City Council,0,83
Ramsay Wealth Management,0,81
Personal Capital,0,81
Great Public Schools for US,0,81
"Race, Racism and the Law",0,80
FTC PAC,0,80
Carrie Smith for State Representative Bangor District 127,0,80
Investing Shortcuts,0,77
Go Patriotic,0,77
Melanie Nutter - 陸美蓮 - for BART Board,0,76
U.S. Term Limits,0,71
Stuart Shapiro,0,71
Molle & Alice,0,71
Bryan Dey,0,71
Bruce Rauner,0,67
Hillcrest Card Company,0,65
Matt Longjohn,0,64
Poems Porn,0,62
Love Drinking Beer,0,62
Constative.com,0,62
Abadabadoo,0,62
US Committee on the Marine Transportation System,0,61
GetVokl,0,61
J.H. Carpenter Barnes,0,60
Therichardjames,0,59
Independent Liberty,0,59
Democratic Association of Secretaries of State,0,59
Conservatives Against Media Manipulation,0,59
Allgood for LCA,0,58
24/7 Wall St.,0,58
IFC PAC,0,57
The Simple Life Store,0,56
Naturally Fit Inc,0,56
I love it when I wake up in the morning and Donald Trump is President.,0,56
Aspiration,0,56
Spring Farm Sanctuary,0,55
Rob Davidson for Congress,0,55
Premiere Collectibles,0,54
iVote,0,53
Thatsstore,0,53
PLAN Action Fund,0,53
Mission + Strategy Consulting,0,53
Fair Anita,0,53
The Rutherford Institute,0,52
American Freedom,0,52
Jacek Zurada for 2019 IEEE President-Elect,0,50
International Animal Rescue,0,50
JuiceSauce,0,49
Shippabo,0,48
Ro Khanna,0,47
Public Citizen,0,47
Ocean And Co.,0,47
Everybody Loves Politics,0,47
George Thomas Clark Page,0,46
BIgBridge,0,46
PASA Primates: Pan African Sanctuary Alliance,0,45
How to Help,0,45
Anti New Jersey Education Association Blog,0,45
The Levitical Society,0,43
Eddie Zipperer,0,43
CRTV,0,42
National Asset Security Community,0,41
Gary Siegwarth for IA Governor,0,41
Essure Birth Control Claim,0,41
AGCO,0,41
Just Vote,0,40
Notorious Rbg - Protect Women Power,0,39
Liberty or Death Project,0,38
Jess Ekstrom,0,38
Trends,0,37
Passit Shop,0,37
Give America Hope,0,37
Clothing-Deal.Club,0,37
USA Proud Tees,0,36
Mercy Corps,0,36
Land Conservation Assistance Network,0,36
Connected Commerce Council,0,35
Welovetrump,0,34
Tom Malinowski for Congress,0,34
Tim Westley for U.S. Congress 2018,0,34
Jessica Catron,0,34
Idaho Conservation League,0,34
Friends of the Mississippi River,0,34
Florida Jobs PAC,0,34
Representative Joey Hood,0,33
Destination Graduation,0,33
Courage Campaign,0,33
TrustedBest,0,32
Sevigny for Congress,0,32
Richard Ojeda,0,32
Housekeeping 101,0,32
We Love National Park,0,31
Laura Sturgeon,0,31
Forward Thinking Politics,0,31
Burma Task Force,0,31
The People's Trumpet,0,30
Mercy Home for Boys & Girls,0,30
Libertarian Coalition,0,30
Kibbe on Liberty,0,30
Elect Mark Mervich,0,30
America Eclipsed,0,30
State Representative Luis Arroyo,0,29
Matt Swenson for District 57A - Minnesota House Of Representatives,0,29
What Has The Government Ever Done For Us?,0,28
The Tilted Glass,0,28
Seven Figure Publishing,0,28
Get Money Out - Maryland,0,28
Easy Living Club,0,28
Don Davis,0,28
Christine Hallquist,0,28
Andy Kim for Congress,0,28
Power Hero,0,27
National Geographic Society,0,27
MAGA WELDS,0,27
Build CT,0,27
Aric Chen 曉天,0,27
Solid Blue Strategies,0,26
Protect Respect Animal Rights,0,26
Life Changing Videos,0,26
LemonyTree,0,26
Kristen Carlson for Congress,0,26
Harmonizing Strategies,0,26
Curt Kiessling,0,26
Chris Pappas for Congress,0,26
Blue Wave Countdown,0,26
Woodshed Politics,0,25
Sudan Relief Fund,0,25
Signs On The Cheap,0,25
Panda Superstore,0,25
NoarFactory,0,25
"Minnie ""Cotton"" Diallo For Lathrop City Council",0,25
Meals For Pets,0,25
Elect Judge Victoria McKay Kennison for Circuit Court Judge,0,25
Calandra Revering for Ramsey County Judge,0,25
Uplifting Decals,0,24
The Leadership Conference on Civil and Human Rights,0,24
Society To End the Entitlement Mentality - STEEM,0,24
OZY After Dark,0,24
Creative Action Network,0,24
We Will Ride,0,23
United Way of Greater New Haven,0,23
Snowflakes Make Blizzards,0,23
Really American,0,23
Protect Our National Parks,0,23
NJ Citizens for a Free State,0,23
Law Business Mentors,0,23
Concerned Citizen,0,23
Comedy for a Cause: The 22 Tour to Stop Soldier Suicide,0,23
Babies Over Billionaires,0,23
Reason To Believe,0,22
Pro Life Man,0,22
Kiwi Report,0,22
John Upchurch for Congress,0,22
E. O. Wilson Biodiversity Foundation,0,22
African Wildlife Foundation,0,22
2nd Amendment Supporters,0,22
Unique Pockets,0,21
The Future of The US Congress,0,21
Jack Burkman Radio,0,21
Healthy And Productive Illinois,0,21
Gaumr,0,21
Connecticut Water Company,0,21
Tom Wolf,0,20
Thieves in the Temple,0,20
Raising California Together,0,20
Proud To Be A Republican,0,20
Pete Olson for Congress,0,20
Matavita - Save The Elephants,0,20
MapleTwig,0,20
LAYA Bikini,0,20
Jason Rittereiser for Congress,0,20
Christians Taking Action for America,0,20
Airfarewatchdog,0,20
TruePublic,0,19
The World Is Crazy,0,19
Steve Sisolak,0,19
Smart Approaches to Marijuana,0,19
Jasper County Democrats,0,19
Indica - news,0,19
Fatherly,0,19
Education Post,0,19
DuPage Libertarians,0,19
Dr Herbert Lee for 39th Congressional District,0,19
Blue Lives Matter,0,19
Billy Kovacs,0,19
Anne Brown for Ypsi Mayor,0,19
Animal Equality,0,19
American Jewish Congress,0,19
The Donald Stuff,0,18
Senator Kelli Stargel,0,18
PeopleTV,0,18
Operation Save the Wild Horses,0,18
Newseum,0,18
"Mitchell Blatt, Political Columnist",0,18
Kim Bost for NC House,0,18
Homes For Our Troops,0,18
Emerge America,0,18
Christian Democrats of America,0,18
Castaldo for U.S. Congress,0,18
Beaumont-Plumbers Local Union 68,0,18
We Built This,0,17
Ryan Hampton,0,17
OutFrog,0,17
I Am Willow,0,17
Doug Goodman for Magistrate,0,17
Dope A Sunglasses,0,17
American Clothing Co.,0,17
Allan Kittleman,0,17
The Stutman Switalski Group LLC,0,16
Senator Julie Morrison,0,16
Restore the Mississippi River Delta,0,16
OD Action,0,16
Lee B. Vining for SC House,0,16
LATOKEN,0,16
Glenn Beck,0,16
Citizens for Everett Medic One,0,16
AFGE,0,16
"The No Buy Zone, Effortless Power",0,15
The Daily Nooze,0,15
Scott Trotter,0,15
Samar Habib,0,15
Rosalind Greene 2020 Democratic Presidential Candidate,0,15
Mica Wood Pence For Family Court Judge,0,15
Melanie Hill for State Board of Education,0,15
Kansans for a Better Future,0,15
Justin Santopietro,0,15
Dep Nation Apparel,0,15
Committee to Elect Larry Piegza,0,15
Chezia Cager,0,15
Bob Casey,0,15
BlackInatiii.Co,0,15
Ann McDonough for Dubuque County Supervisor,0,15
World Relief,0,14
Women Rise,0,14
Steve Farley,0,14
Sell Your House NOW Call 361-695-1943,0,14
PoliEqual,0,14
Patrick O'Connor,0,14
OhMD,0,14
Mike Unes,0,14
Jennifer Chapman for Yamhill County Circuit Court Judge,0,14
IM Freedom. Free Live Workshops,0,14
Do You Know,0,14
VICELAND,0,13
Time buuzz,0,13
The Republican Party of Nelson County (Kentucky),0,13
Save The Youth,0,13
Reclaim The American Dream,0,13
Mi Familia Vota,0,13
"Keep America Great, TRUMP 2020",0,13
"Educate Our Kids, We Are Grinnell",0,13
Direct Expose,0,13
Charlene Butts Ligon,0,13
BankTEL Systems,0,13
Arizonans for Effective Leadership,0,13
ADF International,0,13
Save Michigan Horse Racing,0,12
Overcoming Obstacles,0,12
Lower My Bill,0,12
Greenlight the Gulch,0,12
"Epoch Times, New York",0,12
Darwin Investing Network,0,12
Brian Bagnall - HelpRetire.com,0,12
Bloomberg Philanthropies,0,12
Anthony DiClementi,0,12
Andrew Wilkow,0,12
American Deep State Movie,0,12
Alan Geraci for Assembly,0,12
10-4 Gear,0,12
Zoë Bands,0,11
X Straws,0,11
We Are ALPA,0,11
Top Conservative,0,11
SpeakEasy Political,0,11
South Florida Wildlands Association,0,11
Sea Vitality,0,11
Roaming Millennial Uncensored,0,11
Raymond Clements for Sheriff,0,11
National LIFE Runners Team,0,11
Lizzie Pannill Fletcher for Congress,0,11
End the NRA,0,11
Comic Book Resources,0,11
Arizona Democratic Legislative Campaign Committee,0,11
Andy Katz for Assembly,0,11
WomenStrong International,0,10
University Fox,0,10
Randy Price,0,10
Rabbi Dr. Shmuly Yanklowitz,0,10
Mother Of Sarcasm,0,10
Jill Norgaard for AZ House,0,10
Fipple,0,10
Darrell Hale for Collin County Commissioner Precinct 3,0,10
Beverly Powell,0,10
Women's March Chicago,0,9
The Muslims Are Coming,0,9
Nofuxaround Gang,0,9
Nero for DuPage County Board - District 2,0,9
Musth Apparel,0,9
Jeff Fine for Superior Court Clerk,0,9
Hope Necklace,0,9
Heartland Gazette,0,9
Cold Blood Gaming,0,9
Civics Nation,0,9
Black Central Station,0,9
Anthony Brindisi For Congress,0,9
Alyse Galvin for Congress,0,9
VoteYes4Success,0,8
Sumer Cooner for Caddo Parish School Board Member District 8,0,8
Public Safety for a Safer Santa Clara supporting John Hirokawa for Sheriff,0,8
Nano Vision,0,8
Mitene,0,8
Linda Jack,0,8
Kimberly Ellis,0,8
Julia Salazar for State Senate,0,8
Intelisys,0,8
Home Improvement Deals,0,8
Dugout,0,8
Define American,0,8
West Virginia Strong,0,7
Vote Bronsten Kossow,0,7
Vision America,0,7
"State Representative Shane Sandridge, House District 14",0,7
Sean Quinlan for State House,0,7
"Re-Elect Jim Houser, Linn County Supervisor",0,7
Mike Dunleavy for Governor,0,7
Mary Stewart for Iowa Senate,0,7
Julia Brownley for Congress,0,7
Iniosante,0,7
Hank Linderman,0,7
Eastern State Penitentiary,0,7
Campus Vote Project,0,7
Black Facts Online,0,7
Barbara Cady,0,7
The Claremont Independent,0,6
Terri Legrand for NC House 2018,0,6
THE TRUMP NETWORK,0,6
Representative Dane Eagle,0,6
Phenomenal Woman Action Campaign,0,6
Newton for Fair Process,0,6
New Way California,0,6
Laurel for State Rep,0,6
Laura Kelly,0,6
La Gran Epoca,0,6
LFP Partners,0,6
Kratom Trade Association,0,6
Jennifer Benson for NC House,0,6
Go Africa Harlem,0,6
Freedom Club,0,6
ElementShirts,0,6
Council for a Livable World,0,6
Caroline Walker for NC Senate,0,6
Alexis Hansen,0,6
Who Stole the American Dream?,0,5
Vincent for Boston,0,5
The Runaway Experience,0,5
Supervisor Chuck Winn,0,5
Rhonda Cole Schandevel,0,5
Muslim Legal Fund of America,0,5
Jews against Israel,0,5
Gayle Kemp for State House,0,5
Democratic Legislative Campaign Committee - DLCC,0,5
CLSA - California Life Sciences Association,0,5
Angry Buckeyes,0,5
Williams For OPPD,0,4
The Next Gen Network,0,4
The Animal Pack,0,4
Senator Marty Knollenberg,0,4
Repair Our Schools Now,0,4
Pocket Your Dollars,0,4
Maui Tomorrow,0,4
Laci LeBlanc for Catawba County Commissioner,0,4
Julie Jordan for Georgia,0,4
John Carter,0,4
It Starts Today - Missouri,0,4
Gregg Lawrence - Williamson County Commission - District 4,0,4
Golden State Observer,0,4
Fryer for Arizona,0,4
Frank SCHMUCK for Arizona Senate,0,4
Energy Justice For All,0,4
Emily Gipe for Clinton County Treasurer,0,4
Dr. Katie McBrine for State Senate,0,4
Dave Ernst,0,4
ClubResist,0,4
"Cindy Silva, Walnut Creek City Council",0,4
Bill McCamley for State Auditor,0,4
Arizona G&T Cooperatives,0,4
Andrew Heykoop for County Commissioner,0,4
Aimy Steele for NC House 82,0,4
Zero Waste Produce Bags,0,3
Zack Fields for State House,0,3
Tyler for City Council,0,3
Tubb Canyon Desert Conservancy,0,3
Steven Buccini for NC House,0,3
Stephanie Zucker,0,3
Save North Venice,0,3
Pro-Life Action League,0,3
Pit Bulls Love,0,3
Nick DiCeglie,0,3
Mike Soter for State Representative,0,3
Mike Hildenbrand - Pine Island City Council Member,0,3
Mark Nash,0,3
Kathy Lewis for Florida State Senate District 20,0,3
Kansas Democratic Party,0,3
John Wasik for Lake County Board - District 6,0,3
Joe Manchin,0,3
Jennifer Jermaine for AZ LD18 House,0,3
IAMTHEFWORD,0,3
Gail Young for North Carolina,0,3
Dominion Energy South,0,3
Claudia Tenney for Congress,0,3
Chris Suarez for Alexandria School Board District A,0,3
Cecilia Jones for Commissioner,0,3
BioSpace,0,3
Arcadia Power,0,3
1MISSION,0,3
terrence harris,0,2
William Tanoos for Congress,0,2
"Wealth Management of the Carolinas, Inc",0,2
Vish for City Council District 6,0,2
TN Governmental Prayer Alliance,0,2
Susan Sneed for TN House District 20,0,2
Steve Allison for Texas House,0,2
State Representative Theresa Gavarone,0,2
Senator Joan Carter Conway,0,2
Sampson County Republican Party,0,2
Sam Jammal For Congress,0,2
SAVE,0,2
Ross Spano,0,2
Richland County Libertarians - SC,0,2
Responsible Leadership New Mexico,0,2
Rep. Tom Reed,0,2
Pam Wasserman-Heath,0,2
Neal Simon for U.S. Senate,0,2
Matt Heinz: Hiding Who He Really Is,0,2
Maryland House DEMs,0,2
Kellogg for NC House,0,2
Kathleen Peters,0,2
Katherine Cabaniss,0,2
Kate Brophy McGee - State Senate,0,2
Karen Mayne for Utah Senate 5,0,2
Jason Hunt,0,2
Jared Polis,0,2
Hirsh Singh,0,2
Hillsdale College,0,2
Gina Ortiz Jones for a Better Texas,0,2
Evan Vincent for State Senate,0,2
Equality Texas,0,2
"Edgardo Hernandez for State Representative, District 87",0,2
Dorothy For Congress,0,2
Diane Mitsch Bush for Colorado CD3,0,2
Change The Date,0,2
Campbell For NC Senate,0,2
CPIC,0,2
Baker for Governor,0,2
Angie Crowder for Polk County School Board - District 1,0,2
Andy Manar,0,2
Al Muratsuchi for Assembly,0,2
p.s. alumni,0,1
The House Rules Radio Show Every Sat Morning 1am - 4am,0,1
Stephanie Murphy for Congress,0,1
Save Our Sea life,0,1
Salaam Hearts Of Palestine,0,1
Rick Lesser,0,1
Omar Passons for Supervisor 2018,0,1
Mayor Matt Hall,0,1
Julie Willoughby for LD17,0,1
Julie Reiley for Board of Education,0,1
Jonathan Lewis for Congress 2018,0,1
Jason Haeseler For Florida House,0,1
Internet Forever,0,1
Hennepin County Library,0,1
Hanlon for Colorado,0,1
Frank LaRose,0,1
Don Huffines,0,1
Xcel Energy Minnesota,0,0
The Y,0,0
The Home Depot,0,0
Tableau Magazine,0,0
State Representative Manny Diaz Jr,0,0
Senior Healthcare Direct,0,0
Sara Spencer-Noggle for Isabella County Probate Judge,0,0
ProgressVA,0,0
McGruff Safe Kits,0,0
Marsy's Law for Florida,0,0
Louisiana Federation for Children,0,0
Kimberlin Brown,0,0
Kathy Hochul,0,0
Jesse Gabriel for Assembly,0,0
Hidden Tips,0,0
Energy Bill Cruncher,0,0
Dr. Saif Rehman for Board of Education,0,0
Dr. Brent Moody for State Representative,0,0
Brianna Lennon for Boone County Clerk,0,0
Bayer Crop Science,0,0
Angela D. Alsobrooks,0,0
